Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
LPAREN               : 7 8 15 47 48 53 55 56 60 63 75 93
MAIN                 : 15
MINUS                : 101
NOT                  : 74
NOTEQUAL             : 97
OR                   : 103
PLUS                 : 100
PRINT                : 75
PROGRAM              : 1
RBRACE               : 9 10 15 47 48 53 55 56 56
RBRACK               : 26 27 27
READ                 : 60
RETURN               : 11 12
RPAREN               : 7 8 15 47 48 53 55 56 60 63 75 93
SEMICOLON            : 1 11 12 20 47 60 63 75 80
STRING               : 
THEN                 : 
TIMES                : 104
VARIABLE             : 20
VOID                 : 8
WHILE                : 47 53
error                : 

Nonterminals, with rules where they appear

addition_operator    : 86
assing_to_call       : 36
assingation          : 37
boolean_operator     : 82
breadcrumb           : 47 53
close_var_declaration : 7 8 20
comparison_operator  : 84
cte                  : 90
do_while             : 39
empty                : 2 5 13 14 16 18 21 22 30 34 49 50 51 52 54 57 58 59 64 65 66 67 68 69 72
expression           : 26 27 27 47 48 48 53 55 56 70 71 79 80 93
expression_parenthesis : 92
expressions          : 11 63 70
factor               : 87 88
for                  : 38
for_1                : 48
for_2                : 48
for_3                : 48
for_4                : 48
function             : 3 4
function_1           : 7 8
function_body        : 6
function_signature   : 6
functions            : 1 3
g_expression         : 81 82 84
global_scope         : 1
goto                 : 56
gotof                : 53 55 56
gotot                : 47
if                   : 43
if_else              : 41
invocation           : 42 46 91
invocation_1         : 63
invocation_2         : 63
invocation_3         : 70 71
invocation_4         : 70
invocation_5         : 63
invocation_6         : 63
m_expression         : 83 84 86
main                 : 1
main_scope           : 15
multiplication_operator : 88
open_var_declaration : 7 8 20
parameter            : 28 29
parameters           : 7 8 28
print                : 45
print_argument       : 76 77
print_arguments      : 75 77
program              : 0
read                 : 35
return               : 9 44
simple_type          : 7 20 31
statement            : 32 33
statements           : 9 10 15 32 47 48 53 55 56 56
t_expression         : 73 74 82
term                 : 85 86 88
var_declaration      : 19
var_declaration_list : 17
var_declarations     : 1 7 8 15 19
variable             : 23 24 46 61 62 80 89
variable_list        : 60 62
variables            : 20 24
while                : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (114) empty -> .

    VARIABLE        reduce using rule 114 (empty -> .)
    FUNCTION        reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (17) var_declarations -> . var_declaration_list
    (18) var_declarations -> . empty
    (19) var_declaration_list -> . var_declaration var_declarations
    (114) empty -> .
    (20) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature function_body
    (114) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 114 (empty -> .)

  ! FUNCTION        [ reduce using rule 114 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (17) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 17 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 17 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 17 (var_declarations -> var_declaration_list .)


state 9

    (18) var_declarations -> empty .

    FUNCTION        reduce using rule 18 (var_declarations -> empty .)
    MAIN            reduce using rule 18 (var_declarations -> empty .)
    LBRACE          reduce using rule 18 (var_declarations -> empty .)


state 10

    (19) var_declaration_list -> var_declaration . var_declarations
    (17) var_declarations -> . var_declaration_list
    (18) var_declarations -> . empty
    (19) var_declaration_list -> . var_declaration var_declarations
    (114) empty -> .
    (20) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    LBRACE          reduce using rule 114 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (20) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (21) open_var_declaration -> . empty
    (114) empty -> .

    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    BOOLEAN         reduce using rule 114 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (15) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION function_signature function_body

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature function_body
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (106) simple_type -> . INT
    (107) simple_type -> . FLOAT
    (108) simple_type -> . CHAR
    (109) simple_type -> . BOOLEAN

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (19) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 19 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 19 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 19 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (20) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (106) simple_type -> . INT
    (107) simple_type -> . FLOAT
    (108) simple_type -> . CHAR
    (109) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 29

state 18

    (21) open_var_declaration -> empty .

    INT             reduce using rule 21 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 21 (open_var_declaration -> empty .)
    CHAR            reduce using rule 21 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 21 (open_var_declaration -> empty .)
    COMMA           reduce using rule 21 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 21 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 30


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (15) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 31


state 22

    (6) function -> FUNCTION function_signature . function_body
    (9) function_body -> . LBRACE statements return RBRACE
    (10) function_body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 33

    function_body                  shift and go to state 32

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 34


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 25

    (106) simple_type -> INT .

    ID              reduce using rule 106 (simple_type -> INT .)


state 26

    (107) simple_type -> FLOAT .

    ID              reduce using rule 107 (simple_type -> FLOAT .)


state 27

    (108) simple_type -> CHAR .

    ID              reduce using rule 108 (simple_type -> CHAR .)


state 28

    (109) simple_type -> BOOLEAN .

    ID              reduce using rule 109 (simple_type -> BOOLEAN .)


state 29

    (20) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (23) variables -> . variable
    (24) variables -> . variable COMMA variables
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 30

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 31

    (15) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 39


state 32

    (6) function -> FUNCTION function_signature function_body .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature function_body .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature function_body .)


state 33

    (9) function_body -> LBRACE . statements return RBRACE
    (10) function_body -> LBRACE . statements RBRACE
    (32) statements -> . statements statement
    (33) statements -> . statement
    (34) statements -> . empty
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 40
    return                         shift and go to state 41
    statement                      shift and go to state 42
    empty                          shift and go to state 43
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 34

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (14) function_1 -> . empty
    (114) empty -> .

    LPAREN          reduce using rule 114 (empty -> .)

    function_1                     shift and go to state 63
    empty                          shift and go to state 64

state 35

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (14) function_1 -> . empty
    (114) empty -> .

    LPAREN          reduce using rule 114 (empty -> .)

    function_1                     shift and go to state 65
    empty                          shift and go to state 64

state 36

    (20) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 66


state 37

    (23) variables -> variable .
    (24) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 23 (variables -> variable .)
    COMMA           shift and go to state 67


state 38

    (25) variable -> ID .
    (26) variable -> ID . LBRACK expression RBRACK
    (27) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 25 (variable -> ID .)
    SEMICOLON       reduce using rule 25 (variable -> ID .)
    RPAREN          reduce using rule 25 (variable -> ID .)
    LBRACK          shift and go to state 68


state 39

    (15) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (16) main_scope -> . empty
    (114) empty -> .

    VARIABLE        reduce using rule 114 (empty -> .)
    LBRACE          reduce using rule 114 (empty -> .)

    main_scope                     shift and go to state 69
    empty                          shift and go to state 70

state 40

    (9) function_body -> LBRACE statements . return RBRACE
    (10) function_body -> LBRACE statements . RBRACE
    (32) statements -> statements . statement
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          shift and go to state 72
    RETURN          shift and go to state 61
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    PRINT           shift and go to state 62

  ! RBRACE          [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    return                         shift and go to state 71
    statement                      shift and go to state 73
    empty                          shift and go to state 74
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 41

    (44) statement -> return .

    RBRACE          reduce using rule 44 (statement -> return .)
    RETURN          reduce using rule 44 (statement -> return .)
    READ            reduce using rule 44 (statement -> return .)
    FOR             reduce using rule 44 (statement -> return .)
    DO              reduce using rule 44 (statement -> return .)
    WHILE           reduce using rule 44 (statement -> return .)
    IF              reduce using rule 44 (statement -> return .)
    ID              reduce using rule 44 (statement -> return .)
    PRINT           reduce using rule 44 (statement -> return .)


state 42

    (33) statements -> statement .

    RBRACE          reduce using rule 33 (statements -> statement .)
    RETURN          reduce using rule 33 (statements -> statement .)
    READ            reduce using rule 33 (statements -> statement .)
    FOR             reduce using rule 33 (statements -> statement .)
    DO              reduce using rule 33 (statements -> statement .)
    WHILE           reduce using rule 33 (statements -> statement .)
    IF              reduce using rule 33 (statements -> statement .)
    ID              reduce using rule 33 (statements -> statement .)
    PRINT           reduce using rule 33 (statements -> statement .)


state 43

    (34) statements -> empty .
    (13) return -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 13 (return -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (return -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 13 (return -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (return -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 13 (return -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (return -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 13 (return -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 13 (return -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (return -> empty .)
    RBRACE          reduce using rule 13 (return -> empty .)
    RETURN          reduce using rule 13 (return -> empty .)
    READ            reduce using rule 13 (return -> empty .)
    FOR             reduce using rule 13 (return -> empty .)
    DO              reduce using rule 13 (return -> empty .)
    WHILE           reduce using rule 13 (return -> empty .)
    IF              reduce using rule 13 (return -> empty .)
    ID              reduce using rule 13 (return -> empty .)
    PRINT           reduce using rule 13 (return -> empty .)

  ! RBRACE          [ reduce using rule 34 (statements -> empty .) ]
  ! RETURN          [ reduce using rule 34 (statements -> empty .) ]
  ! READ            [ reduce using rule 34 (statements -> empty .) ]
  ! FOR             [ reduce using rule 34 (statements -> empty .) ]
  ! DO              [ reduce using rule 34 (statements -> empty .) ]
  ! WHILE           [ reduce using rule 34 (statements -> empty .) ]
  ! IF              [ reduce using rule 34 (statements -> empty .) ]
  ! ID              [ reduce using rule 34 (statements -> empty .) ]
  ! PRINT           [ reduce using rule 34 (statements -> empty .) ]


state 44

    (35) statement -> read .

    RBRACE          reduce using rule 35 (statement -> read .)
    RETURN          reduce using rule 35 (statement -> read .)
    READ            reduce using rule 35 (statement -> read .)
    FOR             reduce using rule 35 (statement -> read .)
    DO              reduce using rule 35 (statement -> read .)
    WHILE           reduce using rule 35 (statement -> read .)
    IF              reduce using rule 35 (statement -> read .)
    ID              reduce using rule 35 (statement -> read .)
    PRINT           reduce using rule 35 (statement -> read .)


state 45

    (36) statement -> assing_to_call .

    RBRACE          reduce using rule 36 (statement -> assing_to_call .)
    RETURN          reduce using rule 36 (statement -> assing_to_call .)
    READ            reduce using rule 36 (statement -> assing_to_call .)
    FOR             reduce using rule 36 (statement -> assing_to_call .)
    DO              reduce using rule 36 (statement -> assing_to_call .)
    WHILE           reduce using rule 36 (statement -> assing_to_call .)
    IF              reduce using rule 36 (statement -> assing_to_call .)
    ID              reduce using rule 36 (statement -> assing_to_call .)
    PRINT           reduce using rule 36 (statement -> assing_to_call .)


state 46

    (37) statement -> assingation .

    RBRACE          reduce using rule 37 (statement -> assingation .)
    RETURN          reduce using rule 37 (statement -> assingation .)
    READ            reduce using rule 37 (statement -> assingation .)
    FOR             reduce using rule 37 (statement -> assingation .)
    DO              reduce using rule 37 (statement -> assingation .)
    WHILE           reduce using rule 37 (statement -> assingation .)
    IF              reduce using rule 37 (statement -> assingation .)
    ID              reduce using rule 37 (statement -> assingation .)
