Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 127   cte -> CTEI
Rule 128   cte -> CTEF
Rule 129   cte -> CTEC
Rule 130   cte -> CTEB
Rule 131   cte -> CTES
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 118
ASSIGN               : 63 65 94
BOOLEAN              : 125
CHAR                 : 124
COLON                : 
COMMA                : 20 27 55 56 60 61 78 86 91
COMMENT              : 
CTEB                 : 130
CTEC                 : 129
CTEF                 : 128
CTEI                 : 57 127
CTES                 : 92 131
DECRYPT              : 61
DIVIDE               : 121
DO                   : 64 65
ECDSA                : 55
ECDSAKEY             : 54
ELSE                 : 73
ENCRYPT              : 60
END                  : 1
EQUALS               : 112
FLOAT                : 123
FOR                  : 65
FROM                 : 65
FUNCTION             : 6
GENKEY               : 59
GREATER              : 111
GREATERTHAN          : 114
HMAC                 : 56
ID                   : 1 7 8 21 22 23 24 30 54 55 55 55 56 56 56 57 58 58 59 60 60 60 61 61 61 62 65 79
IF                   : 72 73
INT                  : 122
LBRACE               : 31
LBRACK               : 26
LESS                 : 110
LESSTHAN             : 115
LPAREN               : 7 8 11 54 55 56 57 58 59 60 61 62 64 65 70 72 73 79 89 109
MAIN                 : 11
MINUS                : 117
NOT                  : 96
NOTEQUAL             : 113
OR                   : 119
PLUS                 : 116
PRINT                : 89
PROGRAM              : 1
RANDOM_SALT          : 57
RBRACE               : 31
RBRACK               : 26
READ                 : 62
RETURN               : 9
RPAREN               : 7 8 11 54 55 56 57 58 59 60 61 62 64 65 70 72 73 79 89 109
SEMICOLON            : 1 9 16 54 55 56 57 58 59 60 61 62 64 79 89 94
SHA_256              : 58
SPECIAL              : 54 55 56 57 58 59 60 61
STRING               : 126
THEN                 : 
TIMES                : 120
VARIABLE             : 16
VOID                 : 8
WHILE                : 64 70
error                : 

Nonterminals, with rules where they appear

addition_operator    : 102
array_dim            : 22 23 23 24 24 24
array_true           : 22 23 24
assing_to_call       : 
assingation          : 36
block                : 6 11 64 65 70 72 73 73
block2               : 31 34
block3               : 32
boolean_operator     : 98
breadcrumb           : 64 70
close_var_declaration : 7 8 16
comparison_operator  : 100
cte                  : 106
decrypt              : 48
do_while             : 38
ecdsa                : 52
ecdsa_key            : 53
empty                : 2 5 10 12 14 17 18 25 29 33 66 67 68 69 71 74 75 76 80 81 82 83 84 85 88
encrypt              : 47
expression           : 9 26 64 65 65 70 72 73 86 87 93 94 109
expression_parenthesis : 108
expressions          : 79 86
factor               : 103 104
for                  : 37
for_1                : 65
for_2                : 65
for_3                : 65
for_4                : 65
function             : 3 4
function_1           : 7 8
function_signature   : 6
functions            : 1 3
g_expression         : 97 98 100
gen_key              : 46
global_scope         : 1
goto                 : 73
gotof                : 70 72 73
gotot                : 64
hmac                 : 51
if                   : 42
if_else              : 40
invocation           : 41 63 107
invocation_1         : 79
invocation_2         : 79
invocation_3         : 86 87
invocation_4         : 86
invocation_5         : 79
invocation_6         : 79
m_expression         : 99 100 102
main                 : 1
main_scope           : 11
multiplication_operator : 104
open_var_declaration : 7 8 16
parameter            : 27 28
parameters           : 7 8 27
print                : 43
print_argument       : 90 91
print_arguments      : 89 91
program              : 0
random_salt          : 50
read                 : 44
return               : 45
sha_256              : 49
simple_type          : 7 16 30
special_func         : 35
statement            : 34
t_expression         : 95 96 98
term                 : 101 102 104
var_declaration      : 15
var_declaration_list : 13
var_declarations     : 1 7 8 11 15
variable             : 19 20 63 77 78 94 105
variable_list        : 78
variables            : 16 20
while                : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (132) empty -> .

    VARIABLE        reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (132) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature block
    (132) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 132 (empty -> .)

  ! FUNCTION        [ reduce using rule 132 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (13) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 13 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 13 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 13 (var_declarations -> var_declaration_list .)


state 9

    (14) var_declarations -> empty .

    FUNCTION        reduce using rule 14 (var_declarations -> empty .)
    MAIN            reduce using rule 14 (var_declarations -> empty .)
    LBRACE          reduce using rule 14 (var_declarations -> empty .)


state 10

    (15) var_declaration_list -> var_declaration . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (132) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)
    LBRACE          reduce using rule 132 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (16) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (17) open_var_declaration -> . empty
    (132) empty -> .

    INT             reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
    CHAR            reduce using rule 132 (empty -> .)
    BOOLEAN         reduce using rule 132 (empty -> .)
    STRING          reduce using rule 132 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (11) main -> . MAIN LPAREN RPAREN main_scope var_declarations block
    (6) function -> . FUNCTION function_signature block

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature block
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (122) simple_type -> . INT
    (123) simple_type -> . FLOAT
    (124) simple_type -> . CHAR
    (125) simple_type -> . BOOLEAN
    (126) simple_type -> . STRING

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (15) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (16) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (122) simple_type -> . INT
    (123) simple_type -> . FLOAT
    (124) simple_type -> . CHAR
    (125) simple_type -> . BOOLEAN
    (126) simple_type -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 30

state 18

    (17) open_var_declaration -> empty .

    INT             reduce using rule 17 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 17 (open_var_declaration -> empty .)
    CHAR            reduce using rule 17 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 17 (open_var_declaration -> empty .)
    STRING          reduce using rule 17 (open_var_declaration -> empty .)
    COMMA           reduce using rule 17 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 17 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 31


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (11) main -> MAIN . LPAREN RPAREN main_scope var_declarations block

    LPAREN          shift and go to state 32


state 22

    (6) function -> FUNCTION function_signature . block
    (31) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 33

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 36


state 25

    (122) simple_type -> INT .

    ID              reduce using rule 122 (simple_type -> INT .)


state 26

    (123) simple_type -> FLOAT .

    ID              reduce using rule 123 (simple_type -> FLOAT .)


state 27

    (124) simple_type -> CHAR .

    ID              reduce using rule 124 (simple_type -> CHAR .)


state 28

    (125) simple_type -> BOOLEAN .

    ID              reduce using rule 125 (simple_type -> BOOLEAN .)


state 29

    (126) simple_type -> STRING .

    ID              reduce using rule 126 (simple_type -> STRING .)


state 30

    (16) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim

    ID              shift and go to state 39

    variables                      shift and go to state 37
    variable                       shift and go to state 38

state 31

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 32

    (11) main -> MAIN LPAREN . RPAREN main_scope var_declarations block

    RPAREN          shift and go to state 40


state 33

    (6) function -> FUNCTION function_signature block .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature block .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature block .)


state 34

    (31) block -> LBRACE . block2 RBRACE
    (32) block2 -> . block3
    (33) block2 -> . empty
    (34) block3 -> . statement block2
    (132) empty -> .
    (35) statement -> . special_func
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . print
    (44) statement -> . read
    (45) statement -> . return
    (46) special_func -> . gen_key
    (47) special_func -> . encrypt
    (48) special_func -> . decrypt
    (49) special_func -> . sha_256
    (50) special_func -> . random_salt
    (51) special_func -> . hmac
    (52) special_func -> . ecdsa
    (53) special_func -> . ecdsa_key
    (94) assingation -> . variable ASSIGN expression SEMICOLON
    (65) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (64) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (70) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (73) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (72) if -> . IF LPAREN expression RPAREN gotof block
    (89) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (62) read -> . READ LPAREN ID RPAREN SEMICOLON
    (9) return -> . RETURN expression SEMICOLON
    (59) gen_key -> . GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (60) encrypt -> . ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (61) decrypt -> . DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (58) sha_256 -> . SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
    (57) random_salt -> . RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
    (56) hmac -> . HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (55) ecdsa -> . ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (54) ecdsa_key -> . ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim

    RBRACE          reduce using rule 132 (empty -> .)
    FOR             shift and go to state 65
    DO              shift and go to state 67
    WHILE           shift and go to state 68
    IF              shift and go to state 69
    ID              shift and go to state 66
    PRINT           shift and go to state 70
    READ            shift and go to state 71
    RETURN          shift and go to state 72
    GENKEY          shift and go to state 73
    ENCRYPT         shift and go to state 74
    DECRYPT         shift and go to state 75
    SHA_256         shift and go to state 76
    RANDOM_SALT     shift and go to state 77
    HMAC            shift and go to state 78
    ECDSA           shift and go to state 79
    ECDSAKEY        shift and go to state 80

    block2                         shift and go to state 41
    block3                         shift and go to state 42
    empty                          shift and go to state 43
    statement                      shift and go to state 44
    special_func                   shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    read                           shift and go to state 54
    return                         shift and go to state 55
    gen_key                        shift and go to state 56
    encrypt                        shift and go to state 57
    decrypt                        shift and go to state 58
    sha_256                        shift and go to state 59
    random_salt                    shift and go to state 60
    hmac                           shift and go to state 61
    ecdsa                          shift and go to state 62
    ecdsa_key                      shift and go to state 63
    variable                       shift and go to state 64

state 35

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (10) function_1 -> . empty
    (132) empty -> .

    LPAREN          reduce using rule 132 (empty -> .)

    function_1                     shift and go to state 81
    empty                          shift and go to state 82

state 36

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (10) function_1 -> . empty
    (132) empty -> .

    LPAREN          reduce using rule 132 (empty -> .)

    function_1                     shift and go to state 83
    empty                          shift and go to state 82

state 37

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 84


state 38

    (19) variables -> variable .
    (20) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 19 (variables -> variable .)
    COMMA           shift and go to state 85


state 39

    (21) variable -> ID .
    (22) variable -> ID . array_true array_dim
    (23) variable -> ID . array_true array_dim array_dim
    (24) variable -> ID . array_true array_dim array_dim array_dim
    (25) array_true -> . empty
    (132) empty -> .

    COMMA           reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    LBRACK          reduce using rule 132 (empty -> .)

    array_true                     shift and go to state 86
    empty                          shift and go to state 87

state 40

    (11) main -> MAIN LPAREN RPAREN . main_scope var_declarations block
    (12) main_scope -> . empty
    (132) empty -> .

    VARIABLE        reduce using rule 132 (empty -> .)
    LBRACE          reduce using rule 132 (empty -> .)

    main_scope                     shift and go to state 88
    empty                          shift and go to state 89

state 41

    (31) block -> LBRACE block2 . RBRACE

    RBRACE          shift and go to state 90


state 42

    (32) block2 -> block3 .

    RBRACE          reduce using rule 32 (block2 -> block3 .)


state 43

    (33) block2 -> empty .

    RBRACE          reduce using rule 33 (block2 -> empty .)


state 44

    (34) block3 -> statement . block2
    (32) block2 -> . block3
    (33) block2 -> . empty
    (34) block3 -> . statement block2
    (132) empty -> .
    (35) statement -> . special_func
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . print
    (44) statement -> . read
    (45) statement -> . return
    (46) special_func -> . gen_key
    (47) special_func -> . encrypt
    (48) special_func -> . decrypt
    (49) special_func -> . sha_256
    (50) special_func -> . random_salt
    (51) special_func -> . hmac
    (52) special_func -> . ecdsa
    (53) special_func -> . ecdsa_key
    (94) assingation -> . variable ASSIGN expression SEMICOLON
    (65) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (64) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (70) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (73) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (72) if -> . IF LPAREN expression RPAREN gotof block
    (89) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (62) read -> . READ LPAREN ID RPAREN SEMICOLON
    (9) return -> . RETURN expression SEMICOLON
    (59) gen_key -> . GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (60) encrypt -> . ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (61) decrypt -> . DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (58) sha_256 -> . SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
    (57) random_salt -> . RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
    (56) hmac -> . HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (55) ecdsa -> . ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (54) ecdsa_key -> . ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim

    RBRACE          reduce using rule 132 (empty -> .)
    FOR             shift and go to state 65
    DO              shift and go to state 67
    WHILE           shift and go to state 68
    IF              shift and go to state 69
    ID              shift and go to state 66
    PRINT           shift and go to state 70
    READ            shift and go to state 71
    RETURN          shift and go to state 72
    GENKEY          shift and go to state 73
    ENCRYPT         shift and go to state 74
    DECRYPT         shift and go to state 75
    SHA_256         shift and go to state 76
    RANDOM_SALT     shift and go to state 77
    HMAC            shift and go to state 78
    ECDSA           shift and go to state 79
    ECDSAKEY        shift and go to state 80

    statement                      shift and go to state 44
    block2                         shift and go to state 91
    block3                         shift and go to state 42
    empty                          shift and go to state 43
    special_func                   shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    read                           shift and go to state 54
    return                         shift and go to state 55
    gen_key                        shift and go to state 56
    encrypt                        shift and go to state 57
    decrypt                        shift and go to state 58
    sha_256                        shift and go to state 59
    random_salt                    shift and go to state 60
    hmac                           shift and go to state 61
    ecdsa                          shift and go to state 62
    ecdsa_key                      shift and go to state 63
    variable                       shift and go to state 64

state 45

    (35) statement -> special_func .

    FOR             reduce using rule 35 (statement -> special_func .)
    DO              reduce using rule 35 (statement -> special_func .)
    WHILE           reduce using rule 35 (statement -> special_func .)
    IF              reduce using rule 35 (statement -> special_func .)
    ID              reduce using rule 35 (statement -> special_func .)
    PRINT           reduce using rule 35 (statement -> special_func .)
    READ            reduce using rule 35 (statement -> special_func .)
    RETURN          reduce using rule 35 (statement -> special_func .)
    GENKEY          reduce using rule 35 (statement -> special_func .)
    ENCRYPT         reduce using rule 35 (statement -> special_func .)
    DECRYPT         reduce using rule 35 (statement -> special_func .)
    SHA_256         reduce using rule 35 (statement -> special_func .)
    RANDOM_SALT     reduce using rule 35 (statement -> special_func .)
    HMAC            reduce using rule 35 (statement -> special_func .)
    ECDSA           reduce using rule 35 (statement -> special_func .)
    ECDSAKEY        reduce using rule 35 (statement -> special_func .)
    RBRACE          reduce using rule 35 (statement -> special_func .)


state 46

    (36) statement -> assingation .

    FOR             reduce using rule 36 (statement -> assingation .)
    DO              reduce using rule 36 (statement -> assingation .)
    WHILE           reduce using rule 36 (statement -> assingation .)
