Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
LPAREN               : 6 7 10 40 41 46 48 51 56 59 69 89
MAIN                 : 10
MINUS                : 97
NOT                  : 76
NOTEQUAL             : 93
OR                   : 99
PLUS                 : 96
PRINT                : 69
PROGRAM              : 1
RBRACE               : 6 6 7 10 40 41 46 48 51 51
RBRACK               : 21 22 22
READ                 : 56
RETURN               : 55
RPAREN               : 6 7 10 40 41 46 48 51 56 59 69 89
SEMICOLON            : 1 15 40 55 56 59 69 74
STRING               : 
THEN                 : 
TIMES                : 100
TRUE                 : 
VARIABLE             : 15
VOID                 : 7
WHILE                : 40 46
error                : 

Nonterminals, with rules where they appear

addition_operator    : 82
assingation          : 37
boolean_operator     : 78
breadcrumb           : 40 46
close_temporal_boolean : 46 48 51
close_var_declaration : 6 7 15
comparison_operator  : 80
cte                  : 86
do_while             : 32
empty                : 2 5 8 9 11 13 16 17 25 29 42 43 44 45 47 49 50 52 53 54 60 61 62 63 64 65 68
expression           : 21 22 22 40 41 41 46 48 51 55 66 67 73 74 89
expression_parenthesis : 87
expressions          : 59 66
factor               : 83 84
for                  : 31
for_1                : 41
for_2                : 41
for_3                : 41
for_4                : 41
function             : 3 4
function_1           : 6 7
functions            : 1 3
g_expression         : 77 78 80
global_scope         : 1
goto                 : 51
gotof                : 46 48 51
gotot                : 40
if                   : 36
if_else              : 34
invocation           : 35 88
invocation_1         : 59
invocation_2         : 59
invocation_3         : 66 67
invocation_4         : 66
invocation_5         : 59
invocation_6         : 59
m_expression         : 79 80 82
main                 : 1
main_scope           : 10
multiplication_operator : 84
open_temporal_boolean : 46 48 51
open_var_declaration : 6 7 15
parameter            : 23 24
parameters           : 6 7 23
print                : 39
print_argument       : 70 71
print_arguments      : 69 71
program              : 0
read                 : 30
return               : 38
return_me            : 6
simple_type          : 6 15 26
statement            : 27 28
statements           : 6 7 10 27 40 41 46 48 51 51
t_expression         : 75 76 78
term                 : 81 82 84
var_declaration      : 14
var_declaration_list : 12
var_declarations     : 1 6 7 10 14
variable             : 18 19 57 58 74 85
variable_list        : 56 58
variables            : 15 19
while                : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (110) empty -> .

    VARIABLE        reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (12) var_declarations -> . var_declaration_list
    (13) var_declarations -> . empty
    (14) var_declaration_list -> . var_declaration var_declarations
    (110) empty -> .
    (15) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE
    (7) function -> . FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (110) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 110 (empty -> .)

  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (12) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 12 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 12 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 12 (var_declarations -> var_declaration_list .)
    RBRACE          reduce using rule 12 (var_declarations -> var_declaration_list .)


state 9

    (13) var_declarations -> empty .

    FUNCTION        reduce using rule 13 (var_declarations -> empty .)
    MAIN            reduce using rule 13 (var_declarations -> empty .)
    LBRACE          reduce using rule 13 (var_declarations -> empty .)
    RBRACE          reduce using rule 13 (var_declarations -> empty .)


state 10

    (14) var_declaration_list -> var_declaration . var_declarations
    (12) var_declarations -> . var_declaration_list
    (13) var_declarations -> . empty
    (14) var_declaration_list -> . var_declaration var_declarations
    (110) empty -> .
    (15) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (15) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (16) open_var_declaration -> . empty
    (110) empty -> .

    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    CHAR            reduce using rule 110 (empty -> .)
    BOOLEAN         reduce using rule 110 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (10) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE
    (7) function -> . FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE
    (7) function -> FUNCTION . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (102) simple_type -> . INT
    (103) simple_type -> . FLOAT
    (104) simple_type -> . CHAR
    (105) simple_type -> . BOOLEAN

    VOID            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOLEAN         shift and go to state 27

    simple_type                    shift and go to state 22

state 16

    (14) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 14 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 14 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 14 (var_declaration_list -> var_declaration var_declarations .)
    RBRACE          reduce using rule 14 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (15) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (102) simple_type -> . INT
    (103) simple_type -> . FLOAT
    (104) simple_type -> . CHAR
    (105) simple_type -> . BOOLEAN

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOLEAN         shift and go to state 27

    simple_type                    shift and go to state 28

state 18

    (16) open_var_declaration -> empty .

    INT             reduce using rule 16 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 16 (open_var_declaration -> empty .)
    CHAR            reduce using rule 16 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 16 (open_var_declaration -> empty .)
    COMMA           reduce using rule 16 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 16 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 29


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (10) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 30


state 22

    (6) function -> FUNCTION simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE

    ID              shift and go to state 31


state 23

    (7) function -> FUNCTION VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 32


state 24

    (102) simple_type -> INT .

    ID              reduce using rule 102 (simple_type -> INT .)


state 25

    (103) simple_type -> FLOAT .

    ID              reduce using rule 103 (simple_type -> FLOAT .)


state 26

    (104) simple_type -> CHAR .

    ID              reduce using rule 104 (simple_type -> CHAR .)


state 27

    (105) simple_type -> BOOLEAN .

    ID              reduce using rule 105 (simple_type -> BOOLEAN .)


state 28

    (15) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (18) variables -> . variable
    (19) variables -> . variable COMMA variables
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 35

    variables                      shift and go to state 33
    variable                       shift and go to state 34

state 29

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 30

    (10) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 36


state 31

    (6) function -> FUNCTION simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE
    (9) function_1 -> . empty
    (110) empty -> .

    LPAREN          reduce using rule 110 (empty -> .)

    function_1                     shift and go to state 37
    empty                          shift and go to state 38

state 32

    (7) function -> FUNCTION VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (9) function_1 -> . empty
    (110) empty -> .

    LPAREN          reduce using rule 110 (empty -> .)

    function_1                     shift and go to state 39
    empty                          shift and go to state 38

state 33

    (15) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 40


state 34

    (18) variables -> variable .
    (19) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 18 (variables -> variable .)
    COMMA           shift and go to state 41


state 35

    (20) variable -> ID .
    (21) variable -> ID . LBRACK expression RBRACK
    (22) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 20 (variable -> ID .)
    SEMICOLON       reduce using rule 20 (variable -> ID .)
    RPAREN          reduce using rule 20 (variable -> ID .)
    LBRACK          shift and go to state 42


state 36

    (10) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (11) main_scope -> . empty
    (110) empty -> .

    VARIABLE        reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)

    main_scope                     shift and go to state 43
    empty                          shift and go to state 44

state 37

    (6) function -> FUNCTION simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE

    LPAREN          shift and go to state 45


state 38

    (9) function_1 -> empty .

    LPAREN          reduce using rule 9 (function_1 -> empty .)


state 39

    (7) function -> FUNCTION VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 46


state 40

    (15) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (17) close_var_declaration -> . empty
    (110) empty -> .

    VARIABLE        reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)

    close_var_declaration          shift and go to state 47
    empty                          shift and go to state 48

state 41

    (19) variables -> variable COMMA . variables
    (18) variables -> . variable
    (19) variables -> . variable COMMA variables
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 35

    variable                       shift and go to state 34
    variables                      shift and go to state 49

state 42

    (21) variable -> ID LBRACK . expression RBRACK
    (22) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (77) t_expression -> . g_expression
    (78) t_expression -> . t_expression boolean_operator g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 53
    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 51
    t_expression                   shift and go to state 52
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 43

    (10) main -> MAIN LPAREN RPAREN main_scope . var_declarations LBRACE statements RBRACE
    (12) var_declarations -> . var_declaration_list
    (13) var_declarations -> . empty
    (14) var_declaration_list -> . var_declaration var_declarations
    (110) empty -> .
    (15) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 110 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 67
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 44

    (11) main_scope -> empty .

    VARIABLE        reduce using rule 11 (main_scope -> empty .)
    LBRACE          reduce using rule 11 (main_scope -> empty .)


state 45

    (6) function -> FUNCTION simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE
    (16) open_var_declaration -> . empty
    (110) empty -> .

    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    CHAR            reduce using rule 110 (empty -> .)
    BOOLEAN         reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    open_var_declaration           shift and go to state 68
    empty                          shift and go to state 18

state 46

    (7) function -> FUNCTION VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (16) open_var_declaration -> . empty
    (110) empty -> .

    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    CHAR            reduce using rule 110 (empty -> .)
    BOOLEAN         reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    open_var_declaration           shift and go to state 69
    empty                          shift and go to state 18

state 47

    (15) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 15 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 15 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 15 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 15 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    RBRACE          reduce using rule 15 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 48

    (17) close_var_declaration -> empty .

    VARIABLE        reduce using rule 17 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 17 (close_var_declaration -> empty .)
    MAIN            reduce using rule 17 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 17 (close_var_declaration -> empty .)
    RBRACE          reduce using rule 17 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 17 (close_var_declaration -> empty .)


state 49

    (19) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 19 (variables -> variable COMMA variables .)


state 50

    (20) variable -> ID .
    (21) variable -> ID . LBRACK expression RBRACK
    (22) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (59) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (60) invocation_1 -> . empty
    (110) empty -> .

    TIMES           reduce using rule 20 (variable -> ID .)
    DIVIDE          reduce using rule 20 (variable -> ID .)
    PLUS            reduce using rule 20 (variable -> ID .)
    MINUS           reduce using rule 20 (variable -> ID .)
    LESS            reduce using rule 20 (variable -> ID .)
    GREATER         reduce using rule 20 (variable -> ID .)
    EQUALS          reduce using rule 20 (variable -> ID .)
    NOTEQUAL        reduce using rule 20 (variable -> ID .)
    GREATERTHAN     reduce using rule 20 (variable -> ID .)
    LESSTHAN        reduce using rule 20 (variable -> ID .)
    AND             reduce using rule 20 (variable -> ID .)
    OR              reduce using rule 20 (variable -> ID .)
    RBRACK          reduce using rule 20 (variable -> ID .)
    RPAREN          reduce using rule 20 (variable -> ID .)
    SEMICOLON       reduce using rule 20 (variable -> ID .)
    COMMA           reduce using rule 20 (variable -> ID .)
    FROM            reduce using rule 20 (variable -> ID .)
    LBRACK          shift and go to state 42
    LPAREN          reduce using rule 110 (empty -> .)

    invocation_1                   shift and go to state 70
    empty                          shift and go to state 71

state 51

    (21) variable -> ID LBRACK expression . RBRACK
    (22) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 72


state 52

    (75) expression -> t_expression .
    (78) t_expression -> t_expression . boolean_operator g_expression
    (98) boolean_operator -> . AND
    (99) boolean_operator -> . OR

    RBRACK          reduce using rule 75 (expression -> t_expression .)
    RPAREN          reduce using rule 75 (expression -> t_expression .)
    SEMICOLON       reduce using rule 75 (expression -> t_expression .)
    COMMA           reduce using rule 75 (expression -> t_expression .)
    FROM            reduce using rule 75 (expression -> t_expression .)
    AND             shift and go to state 74
    OR              shift and go to state 75

    boolean_operator               shift and go to state 73

state 53

    (76) expression -> NOT . t_expression
    (77) t_expression -> . g_expression
    (78) t_expression -> . t_expression boolean_operator g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    t_expression                   shift and go to state 76
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 54

    (77) t_expression -> g_expression .
    (80) g_expression -> g_expression . comparison_operator m_expression
    (90) comparison_operator -> . LESS
    (91) comparison_operator -> . GREATER
    (92) comparison_operator -> . EQUALS
    (93) comparison_operator -> . NOTEQUAL
    (94) comparison_operator -> . GREATERTHAN
    (95) comparison_operator -> . LESSTHAN

    AND             reduce using rule 77 (t_expression -> g_expression .)
    OR              reduce using rule 77 (t_expression -> g_expression .)
    RBRACK          reduce using rule 77 (t_expression -> g_expression .)
