Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
RPAREN               : 7 8 13 45 46 51 53 54 58 61 73 91
SEMICOLON            : 1 9 10 18 45 58 61 73 78
STRING               : 
THEN                 : 
TIMES                : 102
VARIABLE             : 18
VOID                 : 8
WHILE                : 45 51
error                : 

Nonterminals, with rules where they appear

addition_operator    : 84
assing_to_call       : 35
assingation          : 36
block                : 6 13 45 46 51 53 54 54
block2               : 30 33
block3               : 31
boolean_operator     : 80
breadcrumb           : 45 51
close_var_declaration : 7 8 18
comparison_operator  : 82
cte                  : 88
do_while             : 38
empty                : 2 5 11 12 14 16 19 20 28 32 47 48 49 50 52 55 56 57 62 63 64 65 66 67 70
expression           : 24 25 25 45 46 46 51 53 54 68 69 77 78 91
expression_parenthesis : 90
expressions          : 9 61 68
factor               : 85 86
for                  : 37
for_1                : 46
for_2                : 46
for_3                : 46
for_4                : 46
function             : 3 4
function_1           : 7 8
function_signature   : 6
functions            : 1 3
g_expression         : 79 80 82
global_scope         : 1
goto                 : 54
gotof                : 51 53 54
gotot                : 45
if                   : 42
if_else              : 40
invocation           : 41 44 89
invocation_1         : 61
invocation_2         : 61
invocation_3         : 68 69
invocation_4         : 68
invocation_5         : 61
invocation_6         : 61
m_expression         : 81 82 84
main                 : 1
main_scope           : 13
multiplication_operator : 86
open_var_declaration : 7 8 18
parameter            : 26 27
parameters           : 7 8 26
print                : 43
print_argument       : 74 75
print_arguments      : 73 75
program              : 0
read                 : 34
return               : 
simple_type          : 7 18 29
statement            : 33
t_expression         : 71 72 80
term                 : 83 84 86
var_declaration      : 17
var_declaration_list : 15
var_declarations     : 1 7 8 13 17
variable             : 21 22 44 59 60 78 87
variable_list        : 58 60
variables            : 18 22
while                : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (112) empty -> .

    VARIABLE        reduce using rule 112 (empty -> .)
    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (15) var_declarations -> . var_declaration_list
    (16) var_declarations -> . empty
    (17) var_declaration_list -> . var_declaration var_declarations
    (112) empty -> .
    (18) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature block
    (112) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 112 (empty -> .)

  ! FUNCTION        [ reduce using rule 112 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (15) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 15 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 15 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 15 (var_declarations -> var_declaration_list .)


state 9

    (16) var_declarations -> empty .

    FUNCTION        reduce using rule 16 (var_declarations -> empty .)
    MAIN            reduce using rule 16 (var_declarations -> empty .)
    LBRACE          reduce using rule 16 (var_declarations -> empty .)


state 10

    (17) var_declaration_list -> var_declaration . var_declarations
    (15) var_declarations -> . var_declaration_list
    (16) var_declarations -> . empty
    (17) var_declaration_list -> . var_declaration var_declarations
    (112) empty -> .
    (18) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (18) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (19) open_var_declaration -> . empty
    (112) empty -> .

    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (13) main -> . MAIN LPAREN RPAREN main_scope var_declarations block
    (6) function -> . FUNCTION function_signature block

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature block
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (17) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 17 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 17 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 17 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (18) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 29

state 18

    (19) open_var_declaration -> empty .

    INT             reduce using rule 19 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 19 (open_var_declaration -> empty .)
    CHAR            reduce using rule 19 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 19 (open_var_declaration -> empty .)
    COMMA           reduce using rule 19 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 19 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 30


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (13) main -> MAIN . LPAREN RPAREN main_scope var_declarations block

    LPAREN          shift and go to state 31


state 22

    (6) function -> FUNCTION function_signature . block
    (30) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 32

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 34


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 25

    (104) simple_type -> INT .

    ID              reduce using rule 104 (simple_type -> INT .)


state 26

    (105) simple_type -> FLOAT .

    ID              reduce using rule 105 (simple_type -> FLOAT .)


state 27

    (106) simple_type -> CHAR .

    ID              reduce using rule 106 (simple_type -> CHAR .)


state 28

    (107) simple_type -> BOOLEAN .

    ID              reduce using rule 107 (simple_type -> BOOLEAN .)


state 29

    (18) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (21) variables -> . variable
    (22) variables -> . variable COMMA variables
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 30

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 31

    (13) main -> MAIN LPAREN . RPAREN main_scope var_declarations block

    RPAREN          shift and go to state 39


state 32

    (6) function -> FUNCTION function_signature block .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature block .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature block .)


state 33

    (30) block -> LBRACE . block2 RBRACE
    (31) block2 -> . block3
    (32) block2 -> . empty
    (33) block3 -> . statement block2
    (112) empty -> .
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . print
    (58) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (44) assing_to_call -> . variable ASSIGN invocation
    (78) assingation -> . variable ASSIGN expression SEMICOLON
    (46) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (45) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (51) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (54) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (53) if -> . IF LPAREN expression RPAREN gotof block
    (73) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 112 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    PRINT           shift and go to state 61

    block2                         shift and go to state 40
    block3                         shift and go to state 41
    empty                          shift and go to state 42
    statement                      shift and go to state 43
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 34

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (12) function_1 -> . empty
    (112) empty -> .

    LPAREN          reduce using rule 112 (empty -> .)

    function_1                     shift and go to state 62
    empty                          shift and go to state 63

state 35

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (12) function_1 -> . empty
    (112) empty -> .

    LPAREN          reduce using rule 112 (empty -> .)

    function_1                     shift and go to state 64
    empty                          shift and go to state 63

state 36

    (18) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 65


state 37

    (21) variables -> variable .
    (22) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 21 (variables -> variable .)
    COMMA           shift and go to state 66


state 38

    (23) variable -> ID .
    (24) variable -> ID . LBRACK expression RBRACK
    (25) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 23 (variable -> ID .)
    SEMICOLON       reduce using rule 23 (variable -> ID .)
    RPAREN          reduce using rule 23 (variable -> ID .)
    LBRACK          shift and go to state 67


state 39

    (13) main -> MAIN LPAREN RPAREN . main_scope var_declarations block
    (14) main_scope -> . empty
    (112) empty -> .

    VARIABLE        reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)

    main_scope                     shift and go to state 68
    empty                          shift and go to state 69

state 40

    (30) block -> LBRACE block2 . RBRACE

    RBRACE          shift and go to state 70


state 41

    (31) block2 -> block3 .

    RBRACE          reduce using rule 31 (block2 -> block3 .)


state 42

    (32) block2 -> empty .

    RBRACE          reduce using rule 32 (block2 -> empty .)


state 43

    (33) block3 -> statement . block2
    (31) block2 -> . block3
    (32) block2 -> . empty
    (33) block3 -> . statement block2
    (112) empty -> .
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . print
    (58) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (44) assing_to_call -> . variable ASSIGN invocation
    (78) assingation -> . variable ASSIGN expression SEMICOLON
    (46) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (45) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (51) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (54) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (53) if -> . IF LPAREN expression RPAREN gotof block
    (73) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 112 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    PRINT           shift and go to state 61

    statement                      shift and go to state 43
    block2                         shift and go to state 71
    block3                         shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 44

    (34) statement -> read .

    READ            reduce using rule 34 (statement -> read .)
    FOR             reduce using rule 34 (statement -> read .)
    DO              reduce using rule 34 (statement -> read .)
    WHILE           reduce using rule 34 (statement -> read .)
    IF              reduce using rule 34 (statement -> read .)
    ID              reduce using rule 34 (statement -> read .)
    PRINT           reduce using rule 34 (statement -> read .)
    RBRACE          reduce using rule 34 (statement -> read .)


state 45

    (35) statement -> assing_to_call .

    READ            reduce using rule 35 (statement -> assing_to_call .)
    FOR             reduce using rule 35 (statement -> assing_to_call .)
    DO              reduce using rule 35 (statement -> assing_to_call .)
    WHILE           reduce using rule 35 (statement -> assing_to_call .)
    IF              reduce using rule 35 (statement -> assing_to_call .)
    ID              reduce using rule 35 (statement -> assing_to_call .)
    PRINT           reduce using rule 35 (statement -> assing_to_call .)
    RBRACE          reduce using rule 35 (statement -> assing_to_call .)


state 46

    (36) statement -> assingation .

    READ            reduce using rule 36 (statement -> assingation .)
    FOR             reduce using rule 36 (statement -> assingation .)
    DO              reduce using rule 36 (statement -> assingation .)
    WHILE           reduce using rule 36 (statement -> assingation .)
    IF              reduce using rule 36 (statement -> assingation .)
    ID              reduce using rule 36 (statement -> assingation .)
    PRINT           reduce using rule 36 (statement -> assingation .)
    RBRACE          reduce using rule 36 (statement -> assingation .)


state 47

    (37) statement -> for .

    READ            reduce using rule 37 (statement -> for .)
    FOR             reduce using rule 37 (statement -> for .)
    DO              reduce using rule 37 (statement -> for .)
    WHILE           reduce using rule 37 (statement -> for .)
    IF              reduce using rule 37 (statement -> for .)
    ID              reduce using rule 37 (statement -> for .)
    PRINT           reduce using rule 37 (statement -> for .)
    RBRACE          reduce using rule 37 (statement -> for .)


state 48

    (38) statement -> do_while .

    READ            reduce using rule 38 (statement -> do_while .)
    FOR             reduce using rule 38 (statement -> do_while .)
    DO              reduce using rule 38 (statement -> do_while .)
    WHILE           reduce using rule 38 (statement -> do_while .)
    IF              reduce using rule 38 (statement -> do_while .)
    ID              reduce using rule 38 (statement -> do_while .)
    PRINT           reduce using rule 38 (statement -> do_while .)
    RBRACE          reduce using rule 38 (statement -> do_while .)


state 49

    (39) statement -> while .

    READ            reduce using rule 39 (statement -> while .)
    FOR             reduce using rule 39 (statement -> while .)
    DO              reduce using rule 39 (statement -> while .)
    WHILE           reduce using rule 39 (statement -> while .)
    IF              reduce using rule 39 (statement -> while .)
    ID              reduce using rule 39 (statement -> while .)
    PRINT           reduce using rule 39 (statement -> while .)
    RBRACE          reduce using rule 39 (statement -> while .)


state 50

    (40) statement -> if_else .

    READ            reduce using rule 40 (statement -> if_else .)
    FOR             reduce using rule 40 (statement -> if_else .)
    DO              reduce using rule 40 (statement -> if_else .)
    WHILE           reduce using rule 40 (statement -> if_else .)
    IF              reduce using rule 40 (statement -> if_else .)
    ID              reduce using rule 40 (statement -> if_else .)
    PRINT           reduce using rule 40 (statement -> if_else .)
    RBRACE          reduce using rule 40 (statement -> if_else .)


state 51

    (41) statement -> invocation .

    READ            reduce using rule 41 (statement -> invocation .)
    FOR             reduce using rule 41 (statement -> invocation .)
    DO              reduce using rule 41 (statement -> invocation .)
    WHILE           reduce using rule 41 (statement -> invocation .)
    IF              reduce using rule 41 (statement -> invocation .)
    ID              reduce using rule 41 (statement -> invocation .)
    PRINT           reduce using rule 41 (statement -> invocation .)
    RBRACE          reduce using rule 41 (statement -> invocation .)


state 52

    (42) statement -> if .

    READ            reduce using rule 42 (statement -> if .)
    FOR             reduce using rule 42 (statement -> if .)
    DO              reduce using rule 42 (statement -> if .)
    WHILE           reduce using rule 42 (statement -> if .)
    IF              reduce using rule 42 (statement -> if .)
    ID              reduce using rule 42 (statement -> if .)
    PRINT           reduce using rule 42 (statement -> if .)
    RBRACE          reduce using rule 42 (statement -> if .)


state 53

    (43) statement -> print .

    READ            reduce using rule 43 (statement -> print .)
    FOR             reduce using rule 43 (statement -> print .)
    DO              reduce using rule 43 (statement -> print .)
    WHILE           reduce using rule 43 (statement -> print .)
    IF              reduce using rule 43 (statement -> print .)
    ID              reduce using rule 43 (statement -> print .)
    PRINT           reduce using rule 43 (statement -> print .)
    RBRACE          reduce using rule 43 (statement -> print .)


state 54

    (58) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 72


state 55

    (44) assing_to_call -> variable . ASSIGN invocation
    (78) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 73


state 56

    (46) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 74


state 57

    (61) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (23) variable -> ID .
    (24) variable -> ID . LBRACK expression RBRACK
    (25) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (62) invocation_1 -> . empty
    (112) empty -> .

    ASSIGN          reduce using rule 23 (variable -> ID .)
    TIMES           reduce using rule 23 (variable -> ID .)
    DIVIDE          reduce using rule 23 (variable -> ID .)
    PLUS            reduce using rule 23 (variable -> ID .)
    MINUS           reduce using rule 23 (variable -> ID .)
    LESS            reduce using rule 23 (variable -> ID .)
    GREATER         reduce using rule 23 (variable -> ID .)
    EQUALS          reduce using rule 23 (variable -> ID .)
    NOTEQUAL        reduce using rule 23 (variable -> ID .)
    GREATERTHAN     reduce using rule 23 (variable -> ID .)
    LESSTHAN        reduce using rule 23 (variable -> ID .)
    AND             reduce using rule 23 (variable -> ID .)
    OR              reduce using rule 23 (variable -> ID .)
    SEMICOLON       reduce using rule 23 (variable -> ID .)
    LBRACK          shift and go to state 67
    LPAREN          reduce using rule 112 (empty -> .)

    invocation_1                   shift and go to state 75
    empty                          shift and go to state 76

state 58

    (45) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) breadcrumb -> . empty
    (112) empty -> .

    LBRACE          reduce using rule 112 (empty -> .)

    breadcrumb                     shift and go to state 77
    empty                          shift and go to state 78

state 59

    (51) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (52) breadcrumb -> . empty
    (112) empty -> .

    LPAREN          reduce using rule 112 (empty -> .)

    breadcrumb                     shift and go to state 79
    empty                          shift and go to state 78

state 60

    (54) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (53) if -> IF . LPAREN expression RPAREN gotof block

