Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
OR                   : 100
PLUS                 : 97
PRINT                : 73
PROGRAM              : 1
RBRACE               : 9 10 12 44 45 50 52 53 53
RBRACK               : 23 24 24
READ                 : 58
RETURN               : 57
RPAREN               : 7 8 12 44 45 50 52 53 58 61 73 90
SEMICOLON            : 1 17 44 57 58 61 73 78
STRING               : 
THEN                 : 
TIMES                : 101
VARIABLE             : 17
VOID                 : 8
WHILE                : 44 50
error                : 

Nonterminals, with rules where they appear

addition_operator    : 84
assing_to_call       : 33
assingation          : 34
boolean_operator     : 80
breadcrumb           : 44 50
close_var_declaration : 7 8 17
comparison_operator  : 82
cte                  : 88
do_while             : 36
empty                : 2 5 11 13 15 18 19 27 31 46 47 48 49 51 54 55 56 62 63 64 65 66 67 70
expression           : 23 24 24 44 45 45 50 52 53 57 68 69 77 78 90
expression_parenthesis : 89
expressions          : 61 68
factor               : 85 86
for                  : 35
for_1                : 45
for_2                : 45
for_3                : 45
for_4                : 45
function             : 3 4
function_1           : 7 8
function_body        : 6
function_signature   : 6
functions            : 1 3
g_expression         : 79 80 82
global_scope         : 1
goto                 : 53
gotof                : 50 52 53
gotot                : 44
if                   : 40
if_else              : 38
invocation           : 39 43
invocation_1         : 61
invocation_2         : 61
invocation_3         : 68 69
invocation_4         : 68
invocation_5         : 61
invocation_6         : 61
m_expression         : 81 82 84
main                 : 1
main_scope           : 12
multiplication_operator : 86
open_var_declaration : 7 8 17
parameter            : 25 26
parameters           : 7 8 25
print                : 42
print_argument       : 74 75
print_arguments      : 73 75
program              : 0
read                 : 32
return               : 9 41
simple_type          : 7 17 28
statement            : 29 30
statements           : 9 10 12 29 44 45 50 52 53 53
t_expression         : 71 72 80
term                 : 83 84 86
var_declaration      : 16
var_declaration_list : 14
var_declarations     : 1 7 8 12 16
variable             : 20 21 43 59 60 78 87
variable_list        : 58 60
variables            : 17 21
while                : 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (111) empty -> .

    VARIABLE        reduce using rule 111 (empty -> .)
    FUNCTION        reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (14) var_declarations -> . var_declaration_list
    (15) var_declarations -> . empty
    (16) var_declaration_list -> . var_declaration var_declarations
    (111) empty -> .
    (17) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature function_body
    (111) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 111 (empty -> .)

  ! FUNCTION        [ reduce using rule 111 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (14) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 14 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 14 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 14 (var_declarations -> var_declaration_list .)


state 9

    (15) var_declarations -> empty .

    FUNCTION        reduce using rule 15 (var_declarations -> empty .)
    MAIN            reduce using rule 15 (var_declarations -> empty .)
    LBRACE          reduce using rule 15 (var_declarations -> empty .)


state 10

    (16) var_declaration_list -> var_declaration . var_declarations
    (14) var_declarations -> . var_declaration_list
    (15) var_declarations -> . empty
    (16) var_declaration_list -> . var_declaration var_declarations
    (111) empty -> .
    (17) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    LBRACE          reduce using rule 111 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (17) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (18) open_var_declaration -> . empty
    (111) empty -> .

    INT             reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    BOOLEAN         reduce using rule 111 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (12) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION function_signature function_body

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature function_body
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (103) simple_type -> . INT
    (104) simple_type -> . FLOAT
    (105) simple_type -> . CHAR
    (106) simple_type -> . BOOLEAN

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (16) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 16 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 16 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 16 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (17) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (103) simple_type -> . INT
    (104) simple_type -> . FLOAT
    (105) simple_type -> . CHAR
    (106) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 29

state 18

    (18) open_var_declaration -> empty .

    INT             reduce using rule 18 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 18 (open_var_declaration -> empty .)
    CHAR            reduce using rule 18 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 18 (open_var_declaration -> empty .)
    COMMA           reduce using rule 18 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 30


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (12) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 31


state 22

    (6) function -> FUNCTION function_signature . function_body
    (9) function_body -> . LBRACE statements return RBRACE
    (10) function_body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 33

    function_body                  shift and go to state 32

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 34


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 25

    (103) simple_type -> INT .

    ID              reduce using rule 103 (simple_type -> INT .)


state 26

    (104) simple_type -> FLOAT .

    ID              reduce using rule 104 (simple_type -> FLOAT .)


state 27

    (105) simple_type -> CHAR .

    ID              reduce using rule 105 (simple_type -> CHAR .)


state 28

    (106) simple_type -> BOOLEAN .

    ID              reduce using rule 106 (simple_type -> BOOLEAN .)


state 29

    (17) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (20) variables -> . variable
    (21) variables -> . variable COMMA variables
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 30

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 31

    (12) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 39


state 32

    (6) function -> FUNCTION function_signature function_body .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature function_body .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature function_body .)


state 33

    (9) function_body -> LBRACE . statements return RBRACE
    (10) function_body -> LBRACE . statements RBRACE
    (29) statements -> . statements statement
    (30) statements -> . statement
    (31) statements -> . empty
    (32) statement -> . read
    (33) statement -> . assing_to_call
    (34) statement -> . assingation
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . return
    (42) statement -> . print
    (111) empty -> .
    (58) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (43) assing_to_call -> . variable ASSIGN invocation
    (78) assingation -> . variable ASSIGN expression SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (53) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (57) return -> . RETURN expression SEMICOLON
    (73) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 111 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! READ            [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! DO              [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]

    statements                     shift and go to state 40
    return                         shift and go to state 41
    statement                      shift and go to state 42
    empty                          shift and go to state 43
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 34

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (11) function_1 -> . empty
    (111) empty -> .

    LPAREN          reduce using rule 111 (empty -> .)

    function_1                     shift and go to state 63
    empty                          shift and go to state 64

state 35

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (11) function_1 -> . empty
    (111) empty -> .

    LPAREN          reduce using rule 111 (empty -> .)

    function_1                     shift and go to state 65
    empty                          shift and go to state 64

state 36

    (17) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 66


state 37

    (20) variables -> variable .
    (21) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 20 (variables -> variable .)
    COMMA           shift and go to state 67


state 38

    (22) variable -> ID .
    (23) variable -> ID . LBRACK expression RBRACK
    (24) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 22 (variable -> ID .)
    SEMICOLON       reduce using rule 22 (variable -> ID .)
    TIMES           reduce using rule 22 (variable -> ID .)
    DIVIDE          reduce using rule 22 (variable -> ID .)
    PLUS            reduce using rule 22 (variable -> ID .)
    MINUS           reduce using rule 22 (variable -> ID .)
    LESS            reduce using rule 22 (variable -> ID .)
    GREATER         reduce using rule 22 (variable -> ID .)
    EQUALS          reduce using rule 22 (variable -> ID .)
    NOTEQUAL        reduce using rule 22 (variable -> ID .)
    GREATERTHAN     reduce using rule 22 (variable -> ID .)
    LESSTHAN        reduce using rule 22 (variable -> ID .)
    AND             reduce using rule 22 (variable -> ID .)
    OR              reduce using rule 22 (variable -> ID .)
    RBRACK          reduce using rule 22 (variable -> ID .)
    RPAREN          reduce using rule 22 (variable -> ID .)
    FROM            reduce using rule 22 (variable -> ID .)
    LBRACK          shift and go to state 68


state 39

    (12) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (13) main_scope -> . empty
    (111) empty -> .

    VARIABLE        reduce using rule 111 (empty -> .)
    LBRACE          reduce using rule 111 (empty -> .)

    main_scope                     shift and go to state 69
    empty                          shift and go to state 70

state 40

    (9) function_body -> LBRACE statements . return RBRACE
    (10) function_body -> LBRACE statements . RBRACE
    (29) statements -> statements . statement
    (57) return -> . RETURN expression SEMICOLON
    (32) statement -> . read
    (33) statement -> . assing_to_call
    (34) statement -> . assingation
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . return
    (42) statement -> . print
    (58) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (43) assing_to_call -> . variable ASSIGN invocation
    (78) assingation -> . variable ASSIGN expression SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (53) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (73) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 72
    RETURN          shift and go to state 61
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    PRINT           shift and go to state 62

    return                         shift and go to state 71
    statement                      shift and go to state 73
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 41

    (41) statement -> return .

    RBRACE          reduce using rule 41 (statement -> return .)
    RETURN          reduce using rule 41 (statement -> return .)
    READ            reduce using rule 41 (statement -> return .)
    FOR             reduce using rule 41 (statement -> return .)
    DO              reduce using rule 41 (statement -> return .)
    WHILE           reduce using rule 41 (statement -> return .)
    IF              reduce using rule 41 (statement -> return .)
    ID              reduce using rule 41 (statement -> return .)
    PRINT           reduce using rule 41 (statement -> return .)


state 42

    (30) statements -> statement .

    RBRACE          reduce using rule 30 (statements -> statement .)
    RETURN          reduce using rule 30 (statements -> statement .)
    READ            reduce using rule 30 (statements -> statement .)
    FOR             reduce using rule 30 (statements -> statement .)
    DO              reduce using rule 30 (statements -> statement .)
    WHILE           reduce using rule 30 (statements -> statement .)
    IF              reduce using rule 30 (statements -> statement .)
    ID              reduce using rule 30 (statements -> statement .)
    PRINT           reduce using rule 30 (statements -> statement .)


state 43

    (31) statements -> empty .

    RBRACE          reduce using rule 31 (statements -> empty .)
    RETURN          reduce using rule 31 (statements -> empty .)
    READ            reduce using rule 31 (statements -> empty .)
    FOR             reduce using rule 31 (statements -> empty .)
    DO              reduce using rule 31 (statements -> empty .)
    WHILE           reduce using rule 31 (statements -> empty .)
    IF              reduce using rule 31 (statements -> empty .)
    ID              reduce using rule 31 (statements -> empty .)
    PRINT           reduce using rule 31 (statements -> empty .)


state 44

    (32) statement -> read .

    RBRACE          reduce using rule 32 (statement -> read .)
    RETURN          reduce using rule 32 (statement -> read .)
    READ            reduce using rule 32 (statement -> read .)
    FOR             reduce using rule 32 (statement -> read .)
    DO              reduce using rule 32 (statement -> read .)
    WHILE           reduce using rule 32 (statement -> read .)
    IF              reduce using rule 32 (statement -> read .)
    ID              reduce using rule 32 (statement -> read .)
    PRINT           reduce using rule 32 (statement -> read .)


state 45

    (33) statement -> assing_to_call .

    RBRACE          reduce using rule 33 (statement -> assing_to_call .)
    RETURN          reduce using rule 33 (statement -> assing_to_call .)
    READ            reduce using rule 33 (statement -> assing_to_call .)
    FOR             reduce using rule 33 (statement -> assing_to_call .)
    DO              reduce using rule 33 (statement -> assing_to_call .)
    WHILE           reduce using rule 33 (statement -> assing_to_call .)
    IF              reduce using rule 33 (statement -> assing_to_call .)
    ID              reduce using rule 33 (statement -> assing_to_call .)
    PRINT           reduce using rule 33 (statement -> assing_to_call .)


state 46

    (34) statement -> assingation .

    RBRACE          reduce using rule 34 (statement -> assingation .)
    RETURN          reduce using rule 34 (statement -> assingation .)
    READ            reduce using rule 34 (statement -> assingation .)
    FOR             reduce using rule 34 (statement -> assingation .)
    DO              reduce using rule 34 (statement -> assingation .)
    WHILE           reduce using rule 34 (statement -> assingation .)
    IF              reduce using rule 34 (statement -> assingation .)
    ID              reduce using rule 34 (statement -> assingation .)
    PRINT           reduce using rule 34 (statement -> assingation .)


state 47

    (35) statement -> for .

    RBRACE          reduce using rule 35 (statement -> for .)
    RETURN          reduce using rule 35 (statement -> for .)
    READ            reduce using rule 35 (statement -> for .)
    FOR             reduce using rule 35 (statement -> for .)
    DO              reduce using rule 35 (statement -> for .)
    WHILE           reduce using rule 35 (statement -> for .)
    IF              reduce using rule 35 (statement -> for .)
    ID              reduce using rule 35 (statement -> for .)
    PRINT           reduce using rule 35 (statement -> for .)


state 48

    (36) statement -> do_while .

    RBRACE          reduce using rule 36 (statement -> do_while .)
    RETURN          reduce using rule 36 (statement -> do_while .)
    READ            reduce using rule 36 (statement -> do_while .)
    FOR             reduce using rule 36 (statement -> do_while .)
    DO              reduce using rule 36 (statement -> do_while .)
    WHILE           reduce using rule 36 (statement -> do_while .)
    IF              reduce using rule 36 (statement -> do_while .)
    ID              reduce using rule 36 (statement -> do_while .)
    PRINT           reduce using rule 36 (statement -> do_while .)


state 49

    (37) statement -> while .

    RBRACE          reduce using rule 37 (statement -> while .)
    RETURN          reduce using rule 37 (statement -> while .)
    READ            reduce using rule 37 (statement -> while .)
    FOR             reduce using rule 37 (statement -> while .)
    DO              reduce using rule 37 (statement -> while .)
    WHILE           reduce using rule 37 (statement -> while .)
    IF              reduce using rule 37 (statement -> while .)
    ID              reduce using rule 37 (statement -> while .)
    PRINT           reduce using rule 37 (statement -> while .)


state 50

    (38) statement -> if_else .

    RBRACE          reduce using rule 38 (statement -> if_else .)
    RETURN          reduce using rule 38 (statement -> if_else .)
    READ            reduce using rule 38 (statement -> if_else .)
    FOR             reduce using rule 38 (statement -> if_else .)
