Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
AND                  : 113
ASSIGN               : 60 62 93
BOOLEAN              : 120
CHAR                 : 119
COLON                : 
COMMA                : 20 24 52 53 57 58 75 83 90
COMMENT              : 
CTEB                 : 125
CTEC                 : 124
CTEF                 : 123
CTEI                 : 54 122
CTES                 : 91 126
DECRYPT              : 58
DIVIDE               : 116
DO                   : 61 62
ECDSA                : 52
ECDSAKEY             : 51
ELSE                 : 70
ENCRYPT              : 57
END                  : 1
EQUALS               : 107
FLOAT                : 118
FOR                  : 62
FROM                 : 62
FUNCTION             : 6
GENKEY               : 56
GREATER              : 106
GREATERTHAN          : 109
HMAC                 : 53
ID                   : 1 7 8 21 22 23 27 51 52 52 52 53 53 53 54 55 55 56 57 57 57 58 58 58 59 62 76
IF                   : 69 70
INT                  : 117
LBRACE               : 28
LBRACK               : 22 23 23
LESS                 : 105
LESSTHAN             : 110
LPAREN               : 7 8 11 51 52 53 54 55 56 57 58 59 61 62 67 69 70 76 88
MAIN                 : 11
MINUS                : 112
NOT                  : 87
NOTEQUAL             : 108
OR                   : 114
PLUS                 : 111
PRINT                : 88
PROGRAM              : 1
RANDOM_SALT          : 54
RBRACE               : 28
RBRACK               : 22 23 23
READ                 : 59
RETURN               : 9
RPAREN               : 7 8 11 51 52 53 54 55 56 57 58 59 61 62 67 69 70 76 88
SEMICOLON            : 1 9 16 51 52 53 54 55 56 57 58 59 61 76 88 93
SHA_256              : 55
SPECIAL              : 51 52 53 54 55 56 57 58
STRING               : 121
THEN                 : 
TIMES                : 115
VARIABLE             : 16
VOID                 : 8
WHILE                : 61 67
error                : 

Nonterminals, with rules where they appear

addition_operator    : 99
assing_to_call       : 
assingation          : 33
block                : 6 11 61 62 67 69 70 70
block2               : 28 31
block3               : 29
boolean_operator     : 95
breadcrumb           : 61 67
close_var_declaration : 7 8 16
comparison_operator  : 97
cte                  : 103
decrypt              : 45
do_while             : 35
ecdsa                : 49
ecdsa_key            : 50
empty                : 2 5 10 12 14 17 18 26 30 63 64 65 66 68 71 72 73 77 78 79 80 81 82 85
encrypt              : 44
expression           : 9 22 23 23 61 62 62 67 69 70 83 84 92 93
expressions          : 76 83
factor               : 100 101
for                  : 34
for_1                : 62
for_2                : 62
for_3                : 62
for_4                : 62
function             : 3 4
function_1           : 7 8
function_signature   : 6
functions            : 1 3
g_expression         : 94 95 97
gen_key              : 43
global_scope         : 1
goto                 : 70
gotof                : 67 69 70
gotot                : 61
hmac                 : 48
if                   : 39
if_else              : 37
invocation           : 38 60 104
invocation_1         : 76
invocation_2         : 76
invocation_3         : 83 84
invocation_4         : 83
invocation_5         : 76
invocation_6         : 76
m_expression         : 96 97 99
main                 : 1
main_scope           : 11
multiplication_operator : 101
open_var_declaration : 7 8 16
parameter            : 24 25
parameters           : 7 8 24
print                : 40
print_argument       : 89 90
print_arguments      : 88 90
program              : 0
random_salt          : 47
read                 : 41
return               : 42
sha_256              : 46
simple_type          : 7 16 27
special_func         : 32
statement            : 31
t_expression         : 86 87 95
term                 : 98 99 101
var_declaration      : 15
var_declaration_list : 13
var_declarations     : 1 7 8 11 15
variable             : 19 20 60 74 75 93 102
variable_list        : 75
variables            : 16 20
while                : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (127) empty -> .

    VARIABLE        reduce using rule 127 (empty -> .)
    FUNCTION        reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (127) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature block
    (127) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 127 (empty -> .)

  ! FUNCTION        [ reduce using rule 127 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (13) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 13 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 13 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 13 (var_declarations -> var_declaration_list .)


state 9

    (14) var_declarations -> empty .

    FUNCTION        reduce using rule 14 (var_declarations -> empty .)
    MAIN            reduce using rule 14 (var_declarations -> empty .)
    LBRACE          reduce using rule 14 (var_declarations -> empty .)


state 10

    (15) var_declaration_list -> var_declaration . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (127) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    LBRACE          reduce using rule 127 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (16) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (17) open_var_declaration -> . empty
    (127) empty -> .

    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    CHAR            reduce using rule 127 (empty -> .)
    BOOLEAN         reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (11) main -> . MAIN LPAREN RPAREN main_scope var_declarations block
    (6) function -> . FUNCTION function_signature block

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature block
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (117) simple_type -> . INT
    (118) simple_type -> . FLOAT
    (119) simple_type -> . CHAR
    (120) simple_type -> . BOOLEAN
    (121) simple_type -> . STRING

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (15) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (16) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (117) simple_type -> . INT
    (118) simple_type -> . FLOAT
    (119) simple_type -> . CHAR
    (120) simple_type -> . BOOLEAN
    (121) simple_type -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 30

state 18

    (17) open_var_declaration -> empty .

    INT             reduce using rule 17 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 17 (open_var_declaration -> empty .)
    CHAR            reduce using rule 17 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 17 (open_var_declaration -> empty .)
    STRING          reduce using rule 17 (open_var_declaration -> empty .)
    COMMA           reduce using rule 17 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 17 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 31


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (11) main -> MAIN . LPAREN RPAREN main_scope var_declarations block

    LPAREN          shift and go to state 32


state 22

    (6) function -> FUNCTION function_signature . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 33

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 36


state 25

    (117) simple_type -> INT .

    ID              reduce using rule 117 (simple_type -> INT .)


state 26

    (118) simple_type -> FLOAT .

    ID              reduce using rule 118 (simple_type -> FLOAT .)


state 27

    (119) simple_type -> CHAR .

    ID              reduce using rule 119 (simple_type -> CHAR .)


state 28

    (120) simple_type -> BOOLEAN .

    ID              reduce using rule 120 (simple_type -> BOOLEAN .)


state 29

    (121) simple_type -> STRING .

    ID              reduce using rule 121 (simple_type -> STRING .)


state 30

    (16) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variables                      shift and go to state 37
    variable                       shift and go to state 38

state 31

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 32

    (11) main -> MAIN LPAREN . RPAREN main_scope var_declarations block

    RPAREN          shift and go to state 40


state 33

    (6) function -> FUNCTION function_signature block .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature block .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature block .)


state 34

    (28) block -> LBRACE . block2 RBRACE
    (29) block2 -> . block3
    (30) block2 -> . empty
    (31) block3 -> . statement block2
    (127) empty -> .
    (32) statement -> . special_func
    (33) statement -> . assingation
    (34) statement -> . for
    (35) statement -> . do_while
    (36) statement -> . while
    (37) statement -> . if_else
    (38) statement -> . invocation
    (39) statement -> . if
    (40) statement -> . print
    (41) statement -> . read
    (42) statement -> . return
    (43) special_func -> . gen_key
    (44) special_func -> . encrypt
    (45) special_func -> . decrypt
    (46) special_func -> . sha_256
    (47) special_func -> . random_salt
    (48) special_func -> . hmac
    (49) special_func -> . ecdsa
    (50) special_func -> . ecdsa_key
    (93) assingation -> . variable ASSIGN expression SEMICOLON
    (62) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (61) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (67) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (70) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (69) if -> . IF LPAREN expression RPAREN gotof block
    (88) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (59) read -> . READ LPAREN ID RPAREN SEMICOLON
    (9) return -> . RETURN expression SEMICOLON
    (56) gen_key -> . GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (57) encrypt -> . ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (58) decrypt -> . DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (55) sha_256 -> . SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
    (54) random_salt -> . RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
    (53) hmac -> . HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (52) ecdsa -> . ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (51) ecdsa_key -> . ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 127 (empty -> .)
    FOR             shift and go to state 65
    DO              shift and go to state 67
    WHILE           shift and go to state 68
    IF              shift and go to state 69
    ID              shift and go to state 66
    PRINT           shift and go to state 70
    READ            shift and go to state 71
    RETURN          shift and go to state 72
    GENKEY          shift and go to state 73
    ENCRYPT         shift and go to state 74
    DECRYPT         shift and go to state 75
    SHA_256         shift and go to state 76
    RANDOM_SALT     shift and go to state 77
    HMAC            shift and go to state 78
    ECDSA           shift and go to state 79
    ECDSAKEY        shift and go to state 80

    block2                         shift and go to state 41
    block3                         shift and go to state 42
    empty                          shift and go to state 43
    statement                      shift and go to state 44
    special_func                   shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    read                           shift and go to state 54
    return                         shift and go to state 55
    gen_key                        shift and go to state 56
    encrypt                        shift and go to state 57
    decrypt                        shift and go to state 58
    sha_256                        shift and go to state 59
    random_salt                    shift and go to state 60
    hmac                           shift and go to state 61
    ecdsa                          shift and go to state 62
    ecdsa_key                      shift and go to state 63
    variable                       shift and go to state 64

state 35

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (10) function_1 -> . empty
    (127) empty -> .

    LPAREN          reduce using rule 127 (empty -> .)

    function_1                     shift and go to state 81
    empty                          shift and go to state 82

state 36

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (10) function_1 -> . empty
    (127) empty -> .

    LPAREN          reduce using rule 127 (empty -> .)

    function_1                     shift and go to state 83
    empty                          shift and go to state 82

state 37

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 84


state 38

    (19) variables -> variable .
    (20) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 19 (variables -> variable .)
    COMMA           shift and go to state 85


state 39

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 86


state 40

    (11) main -> MAIN LPAREN RPAREN . main_scope var_declarations block
    (12) main_scope -> . empty
    (127) empty -> .

    VARIABLE        reduce using rule 127 (empty -> .)
    LBRACE          reduce using rule 127 (empty -> .)

    main_scope                     shift and go to state 87
    empty                          shift and go to state 88

state 41

    (28) block -> LBRACE block2 . RBRACE

    RBRACE          shift and go to state 89


state 42

    (29) block2 -> block3 .

    RBRACE          reduce using rule 29 (block2 -> block3 .)


state 43

    (30) block2 -> empty .

    RBRACE          reduce using rule 30 (block2 -> empty .)


state 44

    (31) block3 -> statement . block2
    (29) block2 -> . block3
    (30) block2 -> . empty
    (31) block3 -> . statement block2
    (127) empty -> .
    (32) statement -> . special_func
    (33) statement -> . assingation
    (34) statement -> . for
    (35) statement -> . do_while
    (36) statement -> . while
    (37) statement -> . if_else
    (38) statement -> . invocation
    (39) statement -> . if
    (40) statement -> . print
    (41) statement -> . read
    (42) statement -> . return
    (43) special_func -> . gen_key
    (44) special_func -> . encrypt
    (45) special_func -> . decrypt
    (46) special_func -> . sha_256
    (47) special_func -> . random_salt
    (48) special_func -> . hmac
    (49) special_func -> . ecdsa
    (50) special_func -> . ecdsa_key
    (93) assingation -> . variable ASSIGN expression SEMICOLON
    (62) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (61) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (67) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (70) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (69) if -> . IF LPAREN expression RPAREN gotof block
    (88) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (59) read -> . READ LPAREN ID RPAREN SEMICOLON
    (9) return -> . RETURN expression SEMICOLON
    (56) gen_key -> . GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (57) encrypt -> . ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (58) decrypt -> . DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (55) sha_256 -> . SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
    (54) random_salt -> . RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
    (53) hmac -> . HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (52) ecdsa -> . ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (51) ecdsa_key -> . ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 127 (empty -> .)
    FOR             shift and go to state 65
    DO              shift and go to state 67
    WHILE           shift and go to state 68
    IF              shift and go to state 69
    ID              shift and go to state 66
    PRINT           shift and go to state 70
    READ            shift and go to state 71
    RETURN          shift and go to state 72
    GENKEY          shift and go to state 73
    ENCRYPT         shift and go to state 74
    DECRYPT         shift and go to state 75
    SHA_256         shift and go to state 76
    RANDOM_SALT     shift and go to state 77
    HMAC            shift and go to state 78
    ECDSA           shift and go to state 79
    ECDSAKEY        shift and go to state 80

    statement                      shift and go to state 44
    block2                         shift and go to state 90
    block3                         shift and go to state 42
    empty                          shift and go to state 43
    special_func                   shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    read                           shift and go to state 54
    return                         shift and go to state 55
    gen_key                        shift and go to state 56
    encrypt                        shift and go to state 57
    decrypt                        shift and go to state 58
    sha_256                        shift and go to state 59
    random_salt                    shift and go to state 60
    hmac                           shift and go to state 61
    ecdsa                          shift and go to state 62
    ecdsa_key                      shift and go to state 63
    variable                       shift and go to state 64

state 45

    (32) statement -> special_func .

    FOR             reduce using rule 32 (statement -> special_func .)
    DO              reduce using rule 32 (statement -> special_func .)
    WHILE           reduce using rule 32 (statement -> special_func .)
    IF              reduce using rule 32 (statement -> special_func .)
    ID              reduce using rule 32 (statement -> special_func .)
    PRINT           reduce using rule 32 (statement -> special_func .)
    READ            reduce using rule 32 (statement -> special_func .)
    RETURN          reduce using rule 32 (statement -> special_func .)
    GENKEY          reduce using rule 32 (statement -> special_func .)
    ENCRYPT         reduce using rule 32 (statement -> special_func .)
    DECRYPT         reduce using rule 32 (statement -> special_func .)
    SHA_256         reduce using rule 32 (statement -> special_func .)
    RANDOM_SALT     reduce using rule 32 (statement -> special_func .)
    HMAC            reduce using rule 32 (statement -> special_func .)
    ECDSA           reduce using rule 32 (statement -> special_func .)
    ECDSAKEY        reduce using rule 32 (statement -> special_func .)
    RBRACE          reduce using rule 32 (statement -> special_func .)


state 46

    (33) statement -> assingation .

    FOR             reduce using rule 33 (statement -> assingation .)
    DO              reduce using rule 33 (statement -> assingation .)
    WHILE           reduce using rule 33 (statement -> assingation .)
    IF              reduce using rule 33 (statement -> assingation .)
    ID              reduce using rule 33 (statement -> assingation .)
    PRINT           reduce using rule 33 (statement -> assingation .)
    READ            reduce using rule 33 (statement -> assingation .)
    RETURN          reduce using rule 33 (statement -> assingation .)
    GENKEY          reduce using rule 33 (statement -> assingation .)
    ENCRYPT         reduce using rule 33 (statement -> assingation .)
    DECRYPT         reduce using rule 33 (statement -> assingation .)
    SHA_256         reduce using rule 33 (statement -> assingation .)
