Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
NOT                  : 72
NOTEQUAL             : 95
OR                   : 101
PLUS                 : 98
PRINT                : 73
PROGRAM              : 1
RBRACE               : 9 10 14 44 45 50 52 53 53
RBRACK               : 25 26 26
READ                 : 58
RETURN               : 11 12 57
RPAREN               : 7 8 14 44 45 50 52 53 58 61 73 91
SEMICOLON            : 1 11 12 19 44 57 58 61 73 78
STRING               : 
THEN                 : 
TIMES                : 102
VARIABLE             : 19
VOID                 : 8
WHILE                : 44 50
error                : 

Nonterminals, with rules where they appear

addition_operator    : 84
assingation          : 35
boolean_operator     : 80
breadcrumb           : 44 50
close_var_declaration : 7 8 19
comparison_operator  : 82
cte                  : 88
do_while             : 37
empty                : 2 5 13 15 17 20 21 29 33 46 47 48 49 51 54 55 56 62 63 64 65 66 67 70
expression           : 11 25 26 26 44 45 45 50 52 53 57 68 69 77 78 91
expression_parenthesis : 90
expressions          : 61 68
factor               : 85 86
for                  : 36
for_1                : 45
for_2                : 45
for_3                : 45
for_4                : 45
function             : 3 4
function_1           : 7 8
function_body        : 6
function_signature   : 6
functions            : 1 3
g_expression         : 79 80 82
global_scope         : 1
goto                 : 53
gotof                : 50 52 53
gotot                : 44
if                   : 41
if_else              : 39
invocation           : 40 89
invocation_1         : 61
invocation_2         : 61
invocation_3         : 68 69
invocation_4         : 68
invocation_5         : 61
invocation_6         : 61
m_expression         : 81 82 84
main                 : 1
main_scope           : 14
multiplication_operator : 86
open_var_declaration : 7 8 19
parameter            : 27 28
parameters           : 7 8 27
print                : 43
print_argument       : 74 75
print_arguments      : 73 75
program              : 0
read                 : 34
return               : 42
return_stmt          : 9
simple_type          : 7 19 30
statement            : 31 32
statements           : 9 10 14 31 44 45 50 52 53 53
t_expression         : 71 72 80
term                 : 83 84 86
var_declaration      : 18
var_declaration_list : 16
var_declarations     : 1 7 8 14 18
variable             : 22 23 59 60 78 87
variable_list        : 58 60
variables            : 19 23
while                : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (112) empty -> .

    VARIABLE        reduce using rule 112 (empty -> .)
    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (16) var_declarations -> . var_declaration_list
    (17) var_declarations -> . empty
    (18) var_declaration_list -> . var_declaration var_declarations
    (112) empty -> .
    (19) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature function_body
    (112) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 112 (empty -> .)

  ! FUNCTION        [ reduce using rule 112 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (16) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 16 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 16 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 16 (var_declarations -> var_declaration_list .)


state 9

    (17) var_declarations -> empty .

    FUNCTION        reduce using rule 17 (var_declarations -> empty .)
    MAIN            reduce using rule 17 (var_declarations -> empty .)
    LBRACE          reduce using rule 17 (var_declarations -> empty .)


state 10

    (18) var_declaration_list -> var_declaration . var_declarations
    (16) var_declarations -> . var_declaration_list
    (17) var_declarations -> . empty
    (18) var_declaration_list -> . var_declaration var_declarations
    (112) empty -> .
    (19) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (19) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (20) open_var_declaration -> . empty
    (112) empty -> .

    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (14) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION function_signature function_body

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature function_body
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (18) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 18 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 18 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 18 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (19) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 29

state 18

    (20) open_var_declaration -> empty .

    INT             reduce using rule 20 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 20 (open_var_declaration -> empty .)
    CHAR            reduce using rule 20 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 20 (open_var_declaration -> empty .)
    COMMA           reduce using rule 20 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 20 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 30


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (14) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 31


state 22

    (6) function -> FUNCTION function_signature . function_body
    (9) function_body -> . LBRACE statements return_stmt RBRACE
    (10) function_body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 33

    function_body                  shift and go to state 32

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 34


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 25

    (104) simple_type -> INT .

    ID              reduce using rule 104 (simple_type -> INT .)


state 26

    (105) simple_type -> FLOAT .

    ID              reduce using rule 105 (simple_type -> FLOAT .)


state 27

    (106) simple_type -> CHAR .

    ID              reduce using rule 106 (simple_type -> CHAR .)


state 28

    (107) simple_type -> BOOLEAN .

    ID              reduce using rule 107 (simple_type -> BOOLEAN .)


state 29

    (19) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 30

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 31

    (14) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 39


state 32

    (6) function -> FUNCTION function_signature function_body .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature function_body .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature function_body .)


state 33

    (9) function_body -> LBRACE . statements return_stmt RBRACE
    (10) function_body -> LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . assingation
    (36) statement -> . for
    (37) statement -> . do_while
    (38) statement -> . while
    (39) statement -> . if_else
    (40) statement -> . invocation
    (41) statement -> . if
    (42) statement -> . return
    (43) statement -> . print
    (112) empty -> .
    (58) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (78) assingation -> . variable ASSIGN expression SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (53) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (57) return -> . RETURN expression SEMICOLON
    (73) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 112 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 55
    DO              shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ID              shift and go to state 56
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

  ! RETURN          [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! FOR             [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! PRINT           [ reduce using rule 112 (empty -> .) ]

    statements                     shift and go to state 40
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    assingation                    shift and go to state 44
    for                            shift and go to state 45
    do_while                       shift and go to state 46
    while                          shift and go to state 47
    if_else                        shift and go to state 48
    invocation                     shift and go to state 49
    if                             shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 54

state 34

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (13) function_1 -> . empty
    (112) empty -> .

    LPAREN          reduce using rule 112 (empty -> .)

    function_1                     shift and go to state 62
    empty                          shift and go to state 63

state 35

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (13) function_1 -> . empty
    (112) empty -> .

    LPAREN          reduce using rule 112 (empty -> .)

    function_1                     shift and go to state 64
    empty                          shift and go to state 63

state 36

    (19) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 65


state 37

    (22) variables -> variable .
    (23) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 22 (variables -> variable .)
    COMMA           shift and go to state 66


state 38

    (24) variable -> ID .
    (25) variable -> ID . LBRACK expression RBRACK
    (26) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)
    RPAREN          reduce using rule 24 (variable -> ID .)
    LBRACK          shift and go to state 67


state 39

    (14) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (15) main_scope -> . empty
    (112) empty -> .

    VARIABLE        reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)

    main_scope                     shift and go to state 68
    empty                          shift and go to state 69

state 40

    (9) function_body -> LBRACE statements . return_stmt RBRACE
    (10) function_body -> LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (11) return_stmt -> . RETURN expression SEMICOLON
    (12) return_stmt -> . RETURN SEMICOLON
    (34) statement -> . read
    (35) statement -> . assingation
    (36) statement -> . for
    (37) statement -> . do_while
    (38) statement -> . while
    (39) statement -> . if_else
    (40) statement -> . invocation
    (41) statement -> . if
    (42) statement -> . return
    (43) statement -> . print
    (58) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (78) assingation -> . variable ASSIGN expression SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (53) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (57) return -> . RETURN expression SEMICOLON
    (73) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 71
    RETURN          shift and go to state 73
    READ            shift and go to state 53
    FOR             shift and go to state 55
    DO              shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ID              shift and go to state 56
    PRINT           shift and go to state 61

    return_stmt                    shift and go to state 70
    statement                      shift and go to state 72
    read                           shift and go to state 43
    assingation                    shift and go to state 44
    for                            shift and go to state 45
    do_while                       shift and go to state 46
    while                          shift and go to state 47
    if_else                        shift and go to state 48
    invocation                     shift and go to state 49
    if                             shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 54

state 41

    (32) statements -> statement .

    RBRACE          reduce using rule 32 (statements -> statement .)
    RETURN          reduce using rule 32 (statements -> statement .)
    READ            reduce using rule 32 (statements -> statement .)
    FOR             reduce using rule 32 (statements -> statement .)
    DO              reduce using rule 32 (statements -> statement .)
    WHILE           reduce using rule 32 (statements -> statement .)
    IF              reduce using rule 32 (statements -> statement .)
    ID              reduce using rule 32 (statements -> statement .)
    PRINT           reduce using rule 32 (statements -> statement .)


state 42

    (33) statements -> empty .

    RBRACE          reduce using rule 33 (statements -> empty .)
    RETURN          reduce using rule 33 (statements -> empty .)
    READ            reduce using rule 33 (statements -> empty .)
    FOR             reduce using rule 33 (statements -> empty .)
    DO              reduce using rule 33 (statements -> empty .)
    WHILE           reduce using rule 33 (statements -> empty .)
    IF              reduce using rule 33 (statements -> empty .)
    ID              reduce using rule 33 (statements -> empty .)
    PRINT           reduce using rule 33 (statements -> empty .)


state 43

    (34) statement -> read .

    RBRACE          reduce using rule 34 (statement -> read .)
    RETURN          reduce using rule 34 (statement -> read .)
    READ            reduce using rule 34 (statement -> read .)
    FOR             reduce using rule 34 (statement -> read .)
    DO              reduce using rule 34 (statement -> read .)
    WHILE           reduce using rule 34 (statement -> read .)
    IF              reduce using rule 34 (statement -> read .)
    ID              reduce using rule 34 (statement -> read .)
    PRINT           reduce using rule 34 (statement -> read .)


state 44

    (35) statement -> assingation .

    RBRACE          reduce using rule 35 (statement -> assingation .)
    RETURN          reduce using rule 35 (statement -> assingation .)
    READ            reduce using rule 35 (statement -> assingation .)
    FOR             reduce using rule 35 (statement -> assingation .)
    DO              reduce using rule 35 (statement -> assingation .)
    WHILE           reduce using rule 35 (statement -> assingation .)
    IF              reduce using rule 35 (statement -> assingation .)
    ID              reduce using rule 35 (statement -> assingation .)
    PRINT           reduce using rule 35 (statement -> assingation .)


state 45

    (36) statement -> for .

    RBRACE          reduce using rule 36 (statement -> for .)
    RETURN          reduce using rule 36 (statement -> for .)
    READ            reduce using rule 36 (statement -> for .)
    FOR             reduce using rule 36 (statement -> for .)
    DO              reduce using rule 36 (statement -> for .)
    WHILE           reduce using rule 36 (statement -> for .)
    IF              reduce using rule 36 (statement -> for .)
    ID              reduce using rule 36 (statement -> for .)
    PRINT           reduce using rule 36 (statement -> for .)


state 46

    (37) statement -> do_while .

    RBRACE          reduce using rule 37 (statement -> do_while .)
    RETURN          reduce using rule 37 (statement -> do_while .)
    READ            reduce using rule 37 (statement -> do_while .)
    FOR             reduce using rule 37 (statement -> do_while .)
    DO              reduce using rule 37 (statement -> do_while .)
    WHILE           reduce using rule 37 (statement -> do_while .)
    IF              reduce using rule 37 (statement -> do_while .)
    ID              reduce using rule 37 (statement -> do_while .)
    PRINT           reduce using rule 37 (statement -> do_while .)


state 47

    (38) statement -> while .

    RBRACE          reduce using rule 38 (statement -> while .)
    RETURN          reduce using rule 38 (statement -> while .)
    READ            reduce using rule 38 (statement -> while .)
    FOR             reduce using rule 38 (statement -> while .)
    DO              reduce using rule 38 (statement -> while .)
    WHILE           reduce using rule 38 (statement -> while .)
    IF              reduce using rule 38 (statement -> while .)
    ID              reduce using rule 38 (statement -> while .)
    PRINT           reduce using rule 38 (statement -> while .)


state 48

    (39) statement -> if_else .

    RBRACE          reduce using rule 39 (statement -> if_else .)
    RETURN          reduce using rule 39 (statement -> if_else .)
    READ            reduce using rule 39 (statement -> if_else .)
    FOR             reduce using rule 39 (statement -> if_else .)
    DO              reduce using rule 39 (statement -> if_else .)
    WHILE           reduce using rule 39 (statement -> if_else .)
    IF              reduce using rule 39 (statement -> if_else .)
    ID              reduce using rule 39 (statement -> if_else .)
    PRINT           reduce using rule 39 (statement -> if_else .)


state 49

    (40) statement -> invocation .

    RBRACE          reduce using rule 40 (statement -> invocation .)
    RETURN          reduce using rule 40 (statement -> invocation .)
    READ            reduce using rule 40 (statement -> invocation .)
    FOR             reduce using rule 40 (statement -> invocation .)
    DO              reduce using rule 40 (statement -> invocation .)
    WHILE           reduce using rule 40 (statement -> invocation .)
    IF              reduce using rule 40 (statement -> invocation .)
    ID              reduce using rule 40 (statement -> invocation .)
    PRINT           reduce using rule 40 (statement -> invocation .)


state 50

    (41) statement -> if .

    RBRACE          reduce using rule 41 (statement -> if .)
    RETURN          reduce using rule 41 (statement -> if .)
    READ            reduce using rule 41 (statement -> if .)
    FOR             reduce using rule 41 (statement -> if .)
    DO              reduce using rule 41 (statement -> if .)
    WHILE           reduce using rule 41 (statement -> if .)
    IF              reduce using rule 41 (statement -> if .)
    ID              reduce using rule 41 (statement -> if .)
    PRINT           reduce using rule 41 (statement -> if .)


state 51

    (42) statement -> return .

    RBRACE          reduce using rule 42 (statement -> return .)
    RETURN          reduce using rule 42 (statement -> return .)
    READ            reduce using rule 42 (statement -> return .)
    FOR             reduce using rule 42 (statement -> return .)
    DO              reduce using rule 42 (statement -> return .)
    WHILE           reduce using rule 42 (statement -> return .)
    IF              reduce using rule 42 (statement -> return .)
    ID              reduce using rule 42 (statement -> return .)
    PRINT           reduce using rule 42 (statement -> return .)


state 52

    (43) statement -> print .

    RBRACE          reduce using rule 43 (statement -> print .)
