Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 127   cte -> CTES
Rule 128   empty -> <empty>

Terminals, with rules where they appear

AND                  : 114
ASSIGN               : 59 61 92
BOOLEAN              : 121
CHAR                 : 120
COLON                : 
COMMA                : 20 24 51 52 56 57 74 82 89
COMMENT              : 
CTEB                 : 126
CTEC                 : 125
CTEF                 : 124
CTEI                 : 53 123
CTES                 : 90 127
DECRYPT              : 57
DIVIDE               : 117
DO                   : 60 61
ECDSA                : 51
ECDSAKEY             : 50
ELSE                 : 69
ENCRYPT              : 56
END                  : 1
EQUALS               : 108
FLOAT                : 119
FOR                  : 61
FROM                 : 61
FUNCTION             : 6
GENKEY               : 55
GREATER              : 107
GREATERTHAN          : 110
HMAC                 : 52
ID                   : 1 7 8 21 22 23 27 50 51 51 51 52 52 52 53 54 54 55 56 56 56 57 57 57 58 61 75
IF                   : 68 69
INT                  : 118
LBRACE               : 28
LBRACK               : 22 23 23
LESS                 : 106
LESSTHAN             : 111
LPAREN               : 7 8 11 50 51 52 53 54 55 56 57 58 60 61 66 68 69 75 87 105
MAIN                 : 11
MINUS                : 113
NOT                  : 86
NOTEQUAL             : 109
OR                   : 115
PLUS                 : 112
PRINT                : 87
PROGRAM              : 1
RANDOM_SALT          : 53
RBRACE               : 28
RBRACK               : 22 23 23
READ                 : 58
RETURN               : 9
RPAREN               : 7 8 11 50 51 52 53 54 55 56 57 58 60 61 66 68 69 75 87 105
SEMICOLON            : 1 9 16 50 51 52 53 54 55 56 57 58 60 75 87 92
SHA_256              : 54
SPECIAL              : 50 51 52 53 54 55 56 57
STRING               : 122
THEN                 : 
TIMES                : 116
VARIABLE             : 16
VOID                 : 8
WHILE                : 60 66
error                : 

Nonterminals, with rules where they appear

addition_operator    : 98
assing_to_call       : 
assingation          : 33
block                : 6 11 60 61 66 68 69 69
block2               : 28 31
block3               : 29
boolean_operator     : 94
breadcrumb           : 60 66
close_var_declaration : 7 8 16
comparison_operator  : 96
cte                  : 102
decrypt              : 44
do_while             : 35
ecdsa                : 48
ecdsa_key            : 49
empty                : 2 5 10 12 14 17 18 26 30 62 63 64 65 67 70 71 72 76 77 78 79 80 81 84
encrypt              : 43
expression           : 22 23 23 60 61 61 66 68 69 82 83 91 92 105
expression_parenthesis : 104
expressions          : 9 75 82
factor               : 99 100
for                  : 34
for_1                : 61
for_2                : 61
for_3                : 61
for_4                : 61
function             : 3 4
function_1           : 7 8
function_signature   : 6
functions            : 1 3
g_expression         : 93 94 96
gen_key              : 42
global_scope         : 1
goto                 : 69
gotof                : 66 68 69
gotot                : 60
hmac                 : 47
if                   : 39
if_else              : 37
invocation           : 38 59 103
invocation_1         : 75
invocation_2         : 75
invocation_3         : 82 83
invocation_4         : 82
invocation_5         : 75
invocation_6         : 75
m_expression         : 95 96 98
main                 : 1
main_scope           : 11
multiplication_operator : 100
open_var_declaration : 7 8 16
parameter            : 24 25
parameters           : 7 8 24
print                : 40
print_argument       : 88 89
print_arguments      : 87 89
program              : 0
random_salt          : 46
read                 : 41
return               : 
sha_256              : 45
simple_type          : 7 16 27
special_func         : 32
statement            : 31
t_expression         : 85 86 94
term                 : 97 98 100
var_declaration      : 15
var_declaration_list : 13
var_declarations     : 1 7 8 11 15
variable             : 19 20 59 73 74 92 101
variable_list        : 74
variables            : 16 20
while                : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (128) empty -> .

    VARIABLE        reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (128) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature block
    (128) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 128 (empty -> .)

  ! FUNCTION        [ reduce using rule 128 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (13) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 13 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 13 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 13 (var_declarations -> var_declaration_list .)


state 9

    (14) var_declarations -> empty .

    FUNCTION        reduce using rule 14 (var_declarations -> empty .)
    MAIN            reduce using rule 14 (var_declarations -> empty .)
    LBRACE          reduce using rule 14 (var_declarations -> empty .)


state 10

    (15) var_declaration_list -> var_declaration . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (128) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (16) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (17) open_var_declaration -> . empty
    (128) empty -> .

    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    BOOLEAN         reduce using rule 128 (empty -> .)
    STRING          reduce using rule 128 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (11) main -> . MAIN LPAREN RPAREN main_scope var_declarations block
    (6) function -> . FUNCTION function_signature block

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature block
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (118) simple_type -> . INT
    (119) simple_type -> . FLOAT
    (120) simple_type -> . CHAR
    (121) simple_type -> . BOOLEAN
    (122) simple_type -> . STRING

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (15) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (16) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (118) simple_type -> . INT
    (119) simple_type -> . FLOAT
    (120) simple_type -> . CHAR
    (121) simple_type -> . BOOLEAN
    (122) simple_type -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 30

state 18

    (17) open_var_declaration -> empty .

    INT             reduce using rule 17 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 17 (open_var_declaration -> empty .)
    CHAR            reduce using rule 17 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 17 (open_var_declaration -> empty .)
    STRING          reduce using rule 17 (open_var_declaration -> empty .)
    COMMA           reduce using rule 17 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 17 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 31


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (11) main -> MAIN . LPAREN RPAREN main_scope var_declarations block

    LPAREN          shift and go to state 32


state 22

    (6) function -> FUNCTION function_signature . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 33

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 36


state 25

    (118) simple_type -> INT .

    ID              reduce using rule 118 (simple_type -> INT .)


state 26

    (119) simple_type -> FLOAT .

    ID              reduce using rule 119 (simple_type -> FLOAT .)


state 27

    (120) simple_type -> CHAR .

    ID              reduce using rule 120 (simple_type -> CHAR .)


state 28

    (121) simple_type -> BOOLEAN .

    ID              reduce using rule 121 (simple_type -> BOOLEAN .)


state 29

    (122) simple_type -> STRING .

    ID              reduce using rule 122 (simple_type -> STRING .)


state 30

    (16) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variables                      shift and go to state 37
    variable                       shift and go to state 38

state 31

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 32

    (11) main -> MAIN LPAREN . RPAREN main_scope var_declarations block

    RPAREN          shift and go to state 40


state 33

    (6) function -> FUNCTION function_signature block .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature block .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature block .)


state 34

    (28) block -> LBRACE . block2 RBRACE
    (29) block2 -> . block3
    (30) block2 -> . empty
    (31) block3 -> . statement block2
    (128) empty -> .
    (32) statement -> . special_func
    (33) statement -> . assingation
    (34) statement -> . for
    (35) statement -> . do_while
    (36) statement -> . while
    (37) statement -> . if_else
    (38) statement -> . invocation
    (39) statement -> . if
    (40) statement -> . print
    (41) statement -> . read
    (42) special_func -> . gen_key
    (43) special_func -> . encrypt
    (44) special_func -> . decrypt
    (45) special_func -> . sha_256
    (46) special_func -> . random_salt
    (47) special_func -> . hmac
    (48) special_func -> . ecdsa
    (49) special_func -> . ecdsa_key
    (92) assingation -> . variable ASSIGN expression SEMICOLON
    (61) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (60) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (66) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (69) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (68) if -> . IF LPAREN expression RPAREN gotof block
    (87) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (58) read -> . READ LPAREN ID RPAREN SEMICOLON
    (55) gen_key -> . GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (56) encrypt -> . ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (57) decrypt -> . DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (54) sha_256 -> . SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
    (53) random_salt -> . RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
    (52) hmac -> . HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (51) ecdsa -> . ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (50) ecdsa_key -> . ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 128 (empty -> .)
    FOR             shift and go to state 64
    DO              shift and go to state 66
    WHILE           shift and go to state 67
    IF              shift and go to state 68
    ID              shift and go to state 65
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    GENKEY          shift and go to state 71
    ENCRYPT         shift and go to state 72
    DECRYPT         shift and go to state 73
    SHA_256         shift and go to state 74
    RANDOM_SALT     shift and go to state 75
    HMAC            shift and go to state 76
    ECDSA           shift and go to state 77
    ECDSAKEY        shift and go to state 78

    block2                         shift and go to state 41
    block3                         shift and go to state 42
    empty                          shift and go to state 43
    statement                      shift and go to state 44
    special_func                   shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    read                           shift and go to state 54
    gen_key                        shift and go to state 55
    encrypt                        shift and go to state 56
    decrypt                        shift and go to state 57
    sha_256                        shift and go to state 58
    random_salt                    shift and go to state 59
    hmac                           shift and go to state 60
    ecdsa                          shift and go to state 61
    ecdsa_key                      shift and go to state 62
    variable                       shift and go to state 63

state 35

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (10) function_1 -> . empty
    (128) empty -> .

    LPAREN          reduce using rule 128 (empty -> .)

    function_1                     shift and go to state 79
    empty                          shift and go to state 80

state 36

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (10) function_1 -> . empty
    (128) empty -> .

    LPAREN          reduce using rule 128 (empty -> .)

    function_1                     shift and go to state 81
    empty                          shift and go to state 80

state 37

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 82


state 38

    (19) variables -> variable .
    (20) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 19 (variables -> variable .)
    COMMA           shift and go to state 83


state 39

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 84


state 40

    (11) main -> MAIN LPAREN RPAREN . main_scope var_declarations block
    (12) main_scope -> . empty
    (128) empty -> .

    VARIABLE        reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)

    main_scope                     shift and go to state 85
    empty                          shift and go to state 86

state 41

    (28) block -> LBRACE block2 . RBRACE

    RBRACE          shift and go to state 87


state 42

    (29) block2 -> block3 .

    RBRACE          reduce using rule 29 (block2 -> block3 .)


state 43

    (30) block2 -> empty .

    RBRACE          reduce using rule 30 (block2 -> empty .)


state 44

    (31) block3 -> statement . block2
    (29) block2 -> . block3
    (30) block2 -> . empty
    (31) block3 -> . statement block2
    (128) empty -> .
    (32) statement -> . special_func
    (33) statement -> . assingation
    (34) statement -> . for
    (35) statement -> . do_while
    (36) statement -> . while
    (37) statement -> . if_else
    (38) statement -> . invocation
    (39) statement -> . if
    (40) statement -> . print
    (41) statement -> . read
    (42) special_func -> . gen_key
    (43) special_func -> . encrypt
    (44) special_func -> . decrypt
    (45) special_func -> . sha_256
    (46) special_func -> . random_salt
    (47) special_func -> . hmac
    (48) special_func -> . ecdsa
    (49) special_func -> . ecdsa_key
    (92) assingation -> . variable ASSIGN expression SEMICOLON
    (61) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (60) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (66) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (69) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (68) if -> . IF LPAREN expression RPAREN gotof block
    (87) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (58) read -> . READ LPAREN ID RPAREN SEMICOLON
    (55) gen_key -> . GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (56) encrypt -> . ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (57) decrypt -> . DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (54) sha_256 -> . SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
    (53) random_salt -> . RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
    (52) hmac -> . HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (51) ecdsa -> . ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
    (50) ecdsa_key -> . ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 128 (empty -> .)
    FOR             shift and go to state 64
    DO              shift and go to state 66
    WHILE           shift and go to state 67
    IF              shift and go to state 68
    ID              shift and go to state 65
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    GENKEY          shift and go to state 71
    ENCRYPT         shift and go to state 72
    DECRYPT         shift and go to state 73
    SHA_256         shift and go to state 74
    RANDOM_SALT     shift and go to state 75
    HMAC            shift and go to state 76
    ECDSA           shift and go to state 77
    ECDSAKEY        shift and go to state 78

    statement                      shift and go to state 44
    block2                         shift and go to state 88
    block3                         shift and go to state 42
    empty                          shift and go to state 43
    special_func                   shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    print                          shift and go to state 53
    read                           shift and go to state 54
    gen_key                        shift and go to state 55
    encrypt                        shift and go to state 56
    decrypt                        shift and go to state 57
    sha_256                        shift and go to state 58
    random_salt                    shift and go to state 59
    hmac                           shift and go to state 60
    ecdsa                          shift and go to state 61
    ecdsa_key                      shift and go to state 62
    variable                       shift and go to state 63

state 45

    (32) statement -> special_func .

    FOR             reduce using rule 32 (statement -> special_func .)
    DO              reduce using rule 32 (statement -> special_func .)
    WHILE           reduce using rule 32 (statement -> special_func .)
    IF              reduce using rule 32 (statement -> special_func .)
    ID              reduce using rule 32 (statement -> special_func .)
    PRINT           reduce using rule 32 (statement -> special_func .)
    READ            reduce using rule 32 (statement -> special_func .)
    GENKEY          reduce using rule 32 (statement -> special_func .)
    ENCRYPT         reduce using rule 32 (statement -> special_func .)
    DECRYPT         reduce using rule 32 (statement -> special_func .)
    SHA_256         reduce using rule 32 (statement -> special_func .)
    RANDOM_SALT     reduce using rule 32 (statement -> special_func .)
    HMAC            reduce using rule 32 (statement -> special_func .)
    ECDSA           reduce using rule 32 (statement -> special_func .)
    ECDSAKEY        reduce using rule 32 (statement -> special_func .)
    RBRACE          reduce using rule 32 (statement -> special_func .)


state 46

    (33) statement -> assingation .

    FOR             reduce using rule 33 (statement -> assingation .)
    DO              reduce using rule 33 (statement -> assingation .)
    WHILE           reduce using rule 33 (statement -> assingation .)
    IF              reduce using rule 33 (statement -> assingation .)
    ID              reduce using rule 33 (statement -> assingation .)
    PRINT           reduce using rule 33 (statement -> assingation .)
    READ            reduce using rule 33 (statement -> assingation .)
    GENKEY          reduce using rule 33 (statement -> assingation .)
    ENCRYPT         reduce using rule 33 (statement -> assingation .)
    DECRYPT         reduce using rule 33 (statement -> assingation .)
    SHA_256         reduce using rule 33 (statement -> assingation .)
    RANDOM_SALT     reduce using rule 33 (statement -> assingation .)
    HMAC            reduce using rule 33 (statement -> assingation .)
    ECDSA           reduce using rule 33 (statement -> assingation .)
    ECDSAKEY        reduce using rule 33 (statement -> assingation .)
