Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
comparison_operator  : 68
cte                  : 74
do_while             : 30
empty                : 2 5 8 10 13 15 16 24 28 40 43 44 45 51 52 53 56
expression           : 20 21 21 38 39 41 42 46 54 55 61 62 77
expression_parenthesis : 75
expressions          : 50 54
factor               : 71 72
function             : 3 4
function_scope       : 6 7
functions            : 1 3
g_expression         : 65 66 68
generate_era         : 50
global_scope         : 1
goto                 : 42
gotof                : 39 41 42
gotot                : 38
if                   : 34
if_else              : 32
invocation           : 33 76
m_expression         : 67 68 70
main                 : 1
main_scope           : 9
multiplication_operator : 72
open_invocation      : 50
open_var_declaration : 6 7 14
parameter            : 22 23
parameters           : 6 7 22
print                : 37
print_argument       : 58 59
print_arguments      : 57 59
program              : 0
read                 : 29
return               : 36
simple_type          : 6 14 25
statement            : 26 27
statements           : 6 7 9 26 38 39 41 42 42
t_expression         : 63 64 66
term                 : 69 70 72
var_declaration      : 11 12
var_declarations     : 1 6 7 9 11
variable             : 17 18 48 49 62 73
variable_list        : 47 49
variables            : 14 18
while                : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (98) empty -> .

    VARIABLE        reduce using rule 98 (empty -> .)
    FUNCTION        reduce using rule 98 (empty -> .)
    MAIN            reduce using rule 98 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (98) empty -> .

    VARIABLE        shift and go to state 10
    FUNCTION        reduce using rule 98 (empty -> .)
    MAIN            reduce using rule 98 (empty -> .)

    var_declarations               shift and go to state 7
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> . FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (98) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 98 (empty -> .)

  ! FUNCTION        [ reduce using rule 98 (empty -> .) ]

    functions                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 8

    (11) var_declarations -> var_declaration . var_declarations
    (12) var_declarations -> var_declaration .
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (98) empty -> .

  ! reduce/reduce conflict for FUNCTION resolved using rule 12 (var_declarations -> var_declaration .)
  ! reduce/reduce conflict for MAIN resolved using rule 12 (var_declarations -> var_declaration .)
  ! reduce/reduce conflict for LBRACE resolved using rule 12 (var_declarations -> var_declaration .)
    FUNCTION        reduce using rule 12 (var_declarations -> var_declaration .)
    MAIN            reduce using rule 12 (var_declarations -> var_declaration .)
    LBRACE          reduce using rule 12 (var_declarations -> var_declaration .)
    VARIABLE        shift and go to state 10

  ! FUNCTION        [ reduce using rule 98 (empty -> .) ]
  ! MAIN            [ reduce using rule 98 (empty -> .) ]
  ! LBRACE          [ reduce using rule 98 (empty -> .) ]

    var_declaration                shift and go to state 8
    var_declarations               shift and go to state 15
    empty                          shift and go to state 9

state 9

    (13) var_declarations -> empty .

    FUNCTION        reduce using rule 13 (var_declarations -> empty .)
    MAIN            reduce using rule 13 (var_declarations -> empty .)
    LBRACE          reduce using rule 13 (var_declarations -> empty .)


state 10

    (14) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (15) open_var_declaration -> . empty
    (98) empty -> .

    INT             reduce using rule 98 (empty -> .)
    FLOAT           reduce using rule 98 (empty -> .)
    CHAR            reduce using rule 98 (empty -> .)
    BOOLEAN         reduce using rule 98 (empty -> .)

    open_var_declaration           shift and go to state 16
    empty                          shift and go to state 17

state 11

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (9) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> . FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE

    MAIN            shift and go to state 20
    FUNCTION        shift and go to state 14

    main                           shift and go to state 18
    function                       shift and go to state 19

state 12

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 13

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 14

    (6) function -> FUNCTION . simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> FUNCTION . VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (90) simple_type -> . INT
    (91) simple_type -> . FLOAT
    (92) simple_type -> . CHAR
    (93) simple_type -> . BOOLEAN

    VOID            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOLEAN         shift and go to state 26

    simple_type                    shift and go to state 21

state 15

    (11) var_declarations -> var_declaration var_declarations .

    FUNCTION        reduce using rule 11 (var_declarations -> var_declaration var_declarations .)
    MAIN            reduce using rule 11 (var_declarations -> var_declaration var_declarations .)
    LBRACE          reduce using rule 11 (var_declarations -> var_declaration var_declarations .)


state 16

    (14) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (90) simple_type -> . INT
    (91) simple_type -> . FLOAT
    (92) simple_type -> . CHAR
    (93) simple_type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOLEAN         shift and go to state 26

    simple_type                    shift and go to state 27

state 17

    (15) open_var_declaration -> empty .

    INT             reduce using rule 15 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 15 (open_var_declaration -> empty .)
    CHAR            reduce using rule 15 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 15 (open_var_declaration -> empty .)
    COMMA           reduce using rule 15 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 15 (open_var_declaration -> empty .)


state 18

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 28


state 19

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 20

    (9) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 29


state 21

    (6) function -> FUNCTION simple_type . ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 30


state 22

    (7) function -> FUNCTION VOID . ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 31


state 23

    (90) simple_type -> INT .

    ID              reduce using rule 90 (simple_type -> INT .)


state 24

    (91) simple_type -> FLOAT .

    ID              reduce using rule 91 (simple_type -> FLOAT .)


state 25

    (92) simple_type -> CHAR .

    ID              reduce using rule 92 (simple_type -> CHAR .)


state 26

    (93) simple_type -> BOOLEAN .

    ID              reduce using rule 93 (simple_type -> BOOLEAN .)


state 27

    (14) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (17) variables -> . variable
    (18) variables -> . variable COMMA variables
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 34

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 28

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 29

    (9) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 35


state 30

    (6) function -> FUNCTION simple_type ID . LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 36


state 31

    (7) function -> FUNCTION VOID ID . LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 37


state 32

    (14) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 38


state 33

    (17) variables -> variable .
    (18) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 17 (variables -> variable .)
    COMMA           shift and go to state 39


state 34

    (19) variable -> ID .
    (20) variable -> ID . LBRACK expression RBRACK
    (21) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 19 (variable -> ID .)
    SEMICOLON       reduce using rule 19 (variable -> ID .)
    RPAREN          reduce using rule 19 (variable -> ID .)
    LBRACK          shift and go to state 40


state 35

    (9) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (10) main_scope -> . empty
    (98) empty -> .

    VARIABLE        reduce using rule 98 (empty -> .)
    LBRACE          reduce using rule 98 (empty -> .)

    main_scope                     shift and go to state 41
    empty                          shift and go to state 42

state 36

    (6) function -> FUNCTION simple_type ID LPAREN . function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (8) function_scope -> . empty
    (98) empty -> .

    INT             reduce using rule 98 (empty -> .)
    FLOAT           reduce using rule 98 (empty -> .)
    CHAR            reduce using rule 98 (empty -> .)
    BOOLEAN         reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    function_scope                 shift and go to state 43
    empty                          shift and go to state 44

state 37

    (7) function -> FUNCTION VOID ID LPAREN . function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (8) function_scope -> . empty
    (98) empty -> .

    INT             reduce using rule 98 (empty -> .)
    FLOAT           reduce using rule 98 (empty -> .)
    CHAR            reduce using rule 98 (empty -> .)
    BOOLEAN         reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    function_scope                 shift and go to state 45
    empty                          shift and go to state 44

state 38

    (14) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (16) close_var_declaration -> . empty
    (98) empty -> .

    VARIABLE        reduce using rule 98 (empty -> .)
    FUNCTION        reduce using rule 98 (empty -> .)
    MAIN            reduce using rule 98 (empty -> .)
    LBRACE          reduce using rule 98 (empty -> .)

    close_var_declaration          shift and go to state 46
    empty                          shift and go to state 47

state 39

    (18) variables -> variable COMMA . variables
    (17) variables -> . variable
    (18) variables -> . variable COMMA variables
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 34

    variable                       shift and go to state 33
    variables                      shift and go to state 48

state 40

    (20) variable -> ID LBRACK . expression RBRACK
    (21) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 50
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 41

    (9) main -> MAIN LPAREN RPAREN main_scope . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (98) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 98 (empty -> .)

    var_declarations               shift and go to state 66
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 42

    (10) main_scope -> empty .

    VARIABLE        reduce using rule 10 (main_scope -> empty .)
    LBRACE          reduce using rule 10 (main_scope -> empty .)


state 43

    (6) function -> FUNCTION simple_type ID LPAREN function_scope . open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (15) open_var_declaration -> . empty
    (98) empty -> .

    INT             reduce using rule 98 (empty -> .)
    FLOAT           reduce using rule 98 (empty -> .)
    CHAR            reduce using rule 98 (empty -> .)
    BOOLEAN         reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    open_var_declaration           shift and go to state 67
    empty                          shift and go to state 17

state 44

    (8) function_scope -> empty .

    INT             reduce using rule 8 (function_scope -> empty .)
    FLOAT           reduce using rule 8 (function_scope -> empty .)
    CHAR            reduce using rule 8 (function_scope -> empty .)
    BOOLEAN         reduce using rule 8 (function_scope -> empty .)
    COMMA           reduce using rule 8 (function_scope -> empty .)
    RPAREN          reduce using rule 8 (function_scope -> empty .)


state 45

    (7) function -> FUNCTION VOID ID LPAREN function_scope . open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (15) open_var_declaration -> . empty
    (98) empty -> .

    INT             reduce using rule 98 (empty -> .)
    FLOAT           reduce using rule 98 (empty -> .)
    CHAR            reduce using rule 98 (empty -> .)
    BOOLEAN         reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    open_var_declaration           shift and go to state 68
    empty                          shift and go to state 17

state 46

    (14) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 14 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 14 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 14 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 14 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 47

    (16) close_var_declaration -> empty .

    VARIABLE        reduce using rule 16 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 16 (close_var_declaration -> empty .)
    MAIN            reduce using rule 16 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 16 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 16 (close_var_declaration -> empty .)


state 48

    (18) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 18 (variables -> variable COMMA variables .)


state 49

    (19) variable -> ID .
    (20) variable -> ID . LBRACK expression RBRACK
    (21) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (50) invocation -> ID . generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (53) generate_era -> . empty
    (98) empty -> .

    TIMES           reduce using rule 19 (variable -> ID .)
    DIVIDE          reduce using rule 19 (variable -> ID .)
    PLUS            reduce using rule 19 (variable -> ID .)
    MINUS           reduce using rule 19 (variable -> ID .)
    LESS            reduce using rule 19 (variable -> ID .)
    GREATER         reduce using rule 19 (variable -> ID .)
    EQUALS          reduce using rule 19 (variable -> ID .)
    NOTEQUAL        reduce using rule 19 (variable -> ID .)
    GREATERTHAN     reduce using rule 19 (variable -> ID .)
    LESSTHAN        reduce using rule 19 (variable -> ID .)
    AND             reduce using rule 19 (variable -> ID .)
    OR              reduce using rule 19 (variable -> ID .)
    RBRACK          reduce using rule 19 (variable -> ID .)
    RPAREN          reduce using rule 19 (variable -> ID .)
    SEMICOLON       reduce using rule 19 (variable -> ID .)
    COMMA           reduce using rule 19 (variable -> ID .)
    LBRACK          shift and go to state 40
    LPAREN          reduce using rule 98 (empty -> .)

    generate_era                   shift and go to state 69
    empty                          shift and go to state 70

state 50

    (20) variable -> ID LBRACK expression . RBRACK
    (21) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 71


state 51

    (63) expression -> t_expression .
    (66) t_expression -> t_expression . boolean_operator g_expression
    (86) boolean_operator -> . AND
    (87) boolean_operator -> . OR

    RBRACK          reduce using rule 63 (expression -> t_expression .)
    RPAREN          reduce using rule 63 (expression -> t_expression .)
    SEMICOLON       reduce using rule 63 (expression -> t_expression .)
    COMMA           reduce using rule 63 (expression -> t_expression .)
    AND             shift and go to state 73
    OR              shift and go to state 74

    boolean_operator               shift and go to state 72

state 52

    (64) expression -> NOT . t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    t_expression                   shift and go to state 75
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 53

    (65) t_expression -> g_expression .
    (68) g_expression -> g_expression . comparison_operator m_expression
    (78) comparison_operator -> . LESS
    (79) comparison_operator -> . GREATER
    (80) comparison_operator -> . EQUALS
    (81) comparison_operator -> . NOTEQUAL
    (82) comparison_operator -> . GREATERTHAN
    (83) comparison_operator -> . LESSTHAN

    AND             reduce using rule 65 (t_expression -> g_expression .)
    OR              reduce using rule 65 (t_expression -> g_expression .)
    RBRACK          reduce using rule 65 (t_expression -> g_expression .)
    RPAREN          reduce using rule 65 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 65 (t_expression -> g_expression .)
    COMMA           reduce using rule 65 (t_expression -> g_expression .)
    LESS            shift and go to state 77
    GREATER         shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUAL        shift and go to state 80
    GREATERTHAN     shift and go to state 81
    LESSTHAN        shift and go to state 82

    comparison_operator            shift and go to state 76

state 54

    (67) g_expression -> m_expression .
    (70) m_expression -> m_expression . addition_operator term
    (84) addition_operator -> . PLUS
    (85) addition_operator -> . MINUS

    LESS            reduce using rule 67 (g_expression -> m_expression .)
    GREATER         reduce using rule 67 (g_expression -> m_expression .)
    EQUALS          reduce using rule 67 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 67 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 67 (g_expression -> m_expression .)
