Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    GENKEY
    STRING
    THEN

Grammar

Rule 0     S' -> program
SEMICOLON            : 1 9 16 42 57 69 70 75
STRING               : 
THEN                 : 
TIMES                : 99
VARIABLE             : 16
VOID                 : 8
WHILE                : 42 48
error                : 

Nonterminals, with rules where they appear

addition_operator    : 81
assing_to_call       : 
assingation          : 33
block                : 6 11 42 43 48 50 51 51
block2               : 28 31
block3               : 29
boolean_operator     : 77
breadcrumb           : 42 48
close_var_declaration : 7 8 16
comparison_operator  : 79
cte                  : 85
do_while             : 35
empty                : 2 5 10 12 14 17 18 26 30 44 45 46 47 49 52 53 54 58 59 60 61 62 63 66
expression           : 22 23 23 42 43 43 48 50 51 64 65 74 75 88
expression_parenthesis : 87
expressions          : 9 57 64
factor               : 82 83
for                  : 34
for_1                : 43
for_2                : 43
for_3                : 43
for_4                : 43
function             : 3 4
function_1           : 7 8
function_signature   : 6
functions            : 1 3
g_expression         : 76 77 79
global_scope         : 1
goto                 : 51
gotof                : 48 50 51
gotot                : 42
if                   : 39
if_else              : 37
invocation           : 38 41 86
invocation_1         : 57
invocation_2         : 57
invocation_3         : 64 65
invocation_4         : 64
invocation_5         : 57
invocation_6         : 57
m_expression         : 78 79 81
main                 : 1
main_scope           : 11
multiplication_operator : 83
open_var_declaration : 7 8 16
parameter            : 24 25
parameters           : 7 8 24
print                : 40
print_argument       : 71 72
print_arguments      : 69 72
program              : 0
read                 : 32
return               : 
simple_type          : 7 16 27
statement            : 31
t_expression         : 67 68 77
term                 : 80 81 83
var_declaration      : 15
var_declaration_list : 13
var_declarations     : 1 7 8 11 15
variable             : 19 20 41 55 56 75 84
variable_list        : 56
variables            : 16 20
while                : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (109) empty -> .

    VARIABLE        reduce using rule 109 (empty -> .)
    FUNCTION        reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (109) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature block
    (109) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 109 (empty -> .)

  ! FUNCTION        [ reduce using rule 109 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (13) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 13 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 13 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 13 (var_declarations -> var_declaration_list .)


state 9

    (14) var_declarations -> empty .

    FUNCTION        reduce using rule 14 (var_declarations -> empty .)
    MAIN            reduce using rule 14 (var_declarations -> empty .)
    LBRACE          reduce using rule 14 (var_declarations -> empty .)


state 10

    (15) var_declaration_list -> var_declaration . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (109) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    LBRACE          reduce using rule 109 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (16) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (17) open_var_declaration -> . empty
    (109) empty -> .

    INT             reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    CHAR            reduce using rule 109 (empty -> .)
    BOOLEAN         reduce using rule 109 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (11) main -> . MAIN LPAREN RPAREN main_scope var_declarations block
    (6) function -> . FUNCTION function_signature block

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature block
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (101) simple_type -> . INT
    (102) simple_type -> . FLOAT
    (103) simple_type -> . CHAR
    (104) simple_type -> . BOOLEAN

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (15) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 15 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (16) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (101) simple_type -> . INT
    (102) simple_type -> . FLOAT
    (103) simple_type -> . CHAR
    (104) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 29

state 18

    (17) open_var_declaration -> empty .

    INT             reduce using rule 17 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 17 (open_var_declaration -> empty .)
    CHAR            reduce using rule 17 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 17 (open_var_declaration -> empty .)
    COMMA           reduce using rule 17 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 17 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 30


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (11) main -> MAIN . LPAREN RPAREN main_scope var_declarations block

    LPAREN          shift and go to state 31


state 22

    (6) function -> FUNCTION function_signature . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 32

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 34


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 25

    (101) simple_type -> INT .

    ID              reduce using rule 101 (simple_type -> INT .)


state 26

    (102) simple_type -> FLOAT .

    ID              reduce using rule 102 (simple_type -> FLOAT .)


state 27

    (103) simple_type -> CHAR .

    ID              reduce using rule 103 (simple_type -> CHAR .)


state 28

    (104) simple_type -> BOOLEAN .

    ID              reduce using rule 104 (simple_type -> BOOLEAN .)


state 29

    (16) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 30

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 31

    (11) main -> MAIN LPAREN . RPAREN main_scope var_declarations block

    RPAREN          shift and go to state 39


state 32

    (6) function -> FUNCTION function_signature block .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature block .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature block .)


state 33

    (28) block -> LBRACE . block2 RBRACE
    (29) block2 -> . block3
    (30) block2 -> . empty
    (31) block3 -> . statement block2
    (109) empty -> .
    (32) statement -> . read
    (33) statement -> . assingation
    (34) statement -> . for
    (35) statement -> . do_while
    (36) statement -> . while
    (37) statement -> . if_else
    (38) statement -> . invocation
    (39) statement -> . if
    (40) statement -> . print
    (70) read -> . READ LPAREN ID RPAREN SEMICOLON
    (75) assingation -> . variable ASSIGN expression SEMICOLON
    (43) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (42) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (48) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (51) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (50) if -> . IF LPAREN expression RPAREN gotof block
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 109 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 56
    DO              shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ID              shift and go to state 54
    PRINT           shift and go to state 60

    block2                         shift and go to state 40
    block3                         shift and go to state 41
    empty                          shift and go to state 42
    statement                      shift and go to state 43
    read                           shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 55

state 34

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (10) function_1 -> . empty
    (109) empty -> .

    LPAREN          reduce using rule 109 (empty -> .)

    function_1                     shift and go to state 61
    empty                          shift and go to state 62

state 35

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (10) function_1 -> . empty
    (109) empty -> .

    LPAREN          reduce using rule 109 (empty -> .)

    function_1                     shift and go to state 63
    empty                          shift and go to state 62

state 36

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 64


state 37

    (19) variables -> variable .
    (20) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 19 (variables -> variable .)
    COMMA           shift and go to state 65


state 38

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 66


state 39

    (11) main -> MAIN LPAREN RPAREN . main_scope var_declarations block
    (12) main_scope -> . empty
    (109) empty -> .

    VARIABLE        reduce using rule 109 (empty -> .)
    LBRACE          reduce using rule 109 (empty -> .)

    main_scope                     shift and go to state 67
    empty                          shift and go to state 68

state 40

    (28) block -> LBRACE block2 . RBRACE

    RBRACE          shift and go to state 69


state 41

    (29) block2 -> block3 .

    RBRACE          reduce using rule 29 (block2 -> block3 .)


state 42

    (30) block2 -> empty .

    RBRACE          reduce using rule 30 (block2 -> empty .)


state 43

    (31) block3 -> statement . block2
    (29) block2 -> . block3
    (30) block2 -> . empty
    (31) block3 -> . statement block2
    (109) empty -> .
    (32) statement -> . read
    (33) statement -> . assingation
    (34) statement -> . for
    (35) statement -> . do_while
    (36) statement -> . while
    (37) statement -> . if_else
    (38) statement -> . invocation
    (39) statement -> . if
    (40) statement -> . print
    (70) read -> . READ LPAREN ID RPAREN SEMICOLON
    (75) assingation -> . variable ASSIGN expression SEMICOLON
    (43) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (42) do_while -> . DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (48) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof block
    (51) if_else -> . IF LPAREN expression RPAREN gotof block ELSE goto block
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (50) if -> . IF LPAREN expression RPAREN gotof block
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 109 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 56
    DO              shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ID              shift and go to state 54
    PRINT           shift and go to state 60

    statement                      shift and go to state 43
    block2                         shift and go to state 70
    block3                         shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 55

state 44

    (32) statement -> read .

    READ            reduce using rule 32 (statement -> read .)
    FOR             reduce using rule 32 (statement -> read .)
    DO              reduce using rule 32 (statement -> read .)
    WHILE           reduce using rule 32 (statement -> read .)
    IF              reduce using rule 32 (statement -> read .)
    ID              reduce using rule 32 (statement -> read .)
    PRINT           reduce using rule 32 (statement -> read .)
    RBRACE          reduce using rule 32 (statement -> read .)


state 45

    (33) statement -> assingation .

    READ            reduce using rule 33 (statement -> assingation .)
    FOR             reduce using rule 33 (statement -> assingation .)
    DO              reduce using rule 33 (statement -> assingation .)
    WHILE           reduce using rule 33 (statement -> assingation .)
    IF              reduce using rule 33 (statement -> assingation .)
    ID              reduce using rule 33 (statement -> assingation .)
    PRINT           reduce using rule 33 (statement -> assingation .)
    RBRACE          reduce using rule 33 (statement -> assingation .)


state 46

    (34) statement -> for .

    READ            reduce using rule 34 (statement -> for .)
    FOR             reduce using rule 34 (statement -> for .)
    DO              reduce using rule 34 (statement -> for .)
    WHILE           reduce using rule 34 (statement -> for .)
    IF              reduce using rule 34 (statement -> for .)
    ID              reduce using rule 34 (statement -> for .)
    PRINT           reduce using rule 34 (statement -> for .)
    RBRACE          reduce using rule 34 (statement -> for .)


state 47

    (35) statement -> do_while .

    READ            reduce using rule 35 (statement -> do_while .)
    FOR             reduce using rule 35 (statement -> do_while .)
    DO              reduce using rule 35 (statement -> do_while .)
    WHILE           reduce using rule 35 (statement -> do_while .)
    IF              reduce using rule 35 (statement -> do_while .)
    ID              reduce using rule 35 (statement -> do_while .)
    PRINT           reduce using rule 35 (statement -> do_while .)
    RBRACE          reduce using rule 35 (statement -> do_while .)


state 48

    (36) statement -> while .

    READ            reduce using rule 36 (statement -> while .)
    FOR             reduce using rule 36 (statement -> while .)
    DO              reduce using rule 36 (statement -> while .)
    WHILE           reduce using rule 36 (statement -> while .)
    IF              reduce using rule 36 (statement -> while .)
    ID              reduce using rule 36 (statement -> while .)
    PRINT           reduce using rule 36 (statement -> while .)
    RBRACE          reduce using rule 36 (statement -> while .)


state 49

    (37) statement -> if_else .

    READ            reduce using rule 37 (statement -> if_else .)
    FOR             reduce using rule 37 (statement -> if_else .)
    DO              reduce using rule 37 (statement -> if_else .)
    WHILE           reduce using rule 37 (statement -> if_else .)
    IF              reduce using rule 37 (statement -> if_else .)
    ID              reduce using rule 37 (statement -> if_else .)
    PRINT           reduce using rule 37 (statement -> if_else .)
    RBRACE          reduce using rule 37 (statement -> if_else .)


state 50

    (38) statement -> invocation .

    READ            reduce using rule 38 (statement -> invocation .)
    FOR             reduce using rule 38 (statement -> invocation .)
    DO              reduce using rule 38 (statement -> invocation .)
    WHILE           reduce using rule 38 (statement -> invocation .)
    IF              reduce using rule 38 (statement -> invocation .)
    ID              reduce using rule 38 (statement -> invocation .)
    PRINT           reduce using rule 38 (statement -> invocation .)
    RBRACE          reduce using rule 38 (statement -> invocation .)


state 51

    (39) statement -> if .

    READ            reduce using rule 39 (statement -> if .)
    FOR             reduce using rule 39 (statement -> if .)
    DO              reduce using rule 39 (statement -> if .)
    WHILE           reduce using rule 39 (statement -> if .)
    IF              reduce using rule 39 (statement -> if .)
    ID              reduce using rule 39 (statement -> if .)
    PRINT           reduce using rule 39 (statement -> if .)
    RBRACE          reduce using rule 39 (statement -> if .)


state 52

    (40) statement -> print .

    READ            reduce using rule 40 (statement -> print .)
    FOR             reduce using rule 40 (statement -> print .)
    DO              reduce using rule 40 (statement -> print .)
    WHILE           reduce using rule 40 (statement -> print .)
    IF              reduce using rule 40 (statement -> print .)
    ID              reduce using rule 40 (statement -> print .)
    PRINT           reduce using rule 40 (statement -> print .)
    RBRACE          reduce using rule 40 (statement -> print .)


state 53

    (70) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 54

    (57) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (58) invocation_1 -> . empty
    (109) empty -> .

    ASSIGN          reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 66
    LPAREN          reduce using rule 109 (empty -> .)

    invocation_1                   shift and go to state 72
    empty                          shift and go to state 73

state 55

    (75) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 74


state 56

    (43) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 75


state 57

    (42) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (49) breadcrumb -> . empty
    (109) empty -> .

    LBRACE          reduce using rule 109 (empty -> .)

    breadcrumb                     shift and go to state 76
    empty                          shift and go to state 77

state 58

    (48) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (49) breadcrumb -> . empty
    (109) empty -> .

    LPAREN          reduce using rule 109 (empty -> .)

    breadcrumb                     shift and go to state 78
    empty                          shift and go to state 77

state 59

    (51) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (50) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 79


state 60

    (69) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 80


state 61

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 81


state 62

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 63

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 82


state 64

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (109) empty -> .

    VARIABLE        reduce using rule 109 (empty -> .)
    FUNCTION        reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    LBRACE          reduce using rule 109 (empty -> .)

    close_var_declaration          shift and go to state 83
    empty                          shift and go to state 84

state 65

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable                       shift and go to state 37
    variables                      shift and go to state 85

state 66

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
