Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
LPAREN               : 7 8 14 46 47 52 54 55 60 63 75 92
MAIN                 : 14
MINUS                : 100
NOT                  : 74
NOTEQUAL             : 96
OR                   : 102
PLUS                 : 99
PRINT                : 75
PROGRAM              : 1
RBRACE               : 9 10 14 46 47 52 54 55 55
RBRACK               : 25 26 26
READ                 : 60
RETURN               : 11 12 59
RPAREN               : 7 8 14 46 47 52 54 55 60 63 75 92
SEMICOLON            : 1 11 12 19 46 59 60 63 75 80
STRING               : 
THEN                 : 
TIMES                : 103
VARIABLE             : 19
VOID                 : 8
WHILE                : 46 52
error                : 

Nonterminals, with rules where they appear

addition_operator    : 86
assing_to_call       : 35
assingation          : 36
boolean_operator     : 82
breadcrumb           : 46 52
close_var_declaration : 7 8 19
comparison_operator  : 84
cte                  : 90
do_while             : 38
empty                : 2 5 13 15 17 20 21 29 33 48 49 50 51 53 56 57 58 64 65 66 67 68 69 72
expression           : 11 25 26 26 46 47 47 52 54 55 59 70 71 79 80 92
expression_parenthesis : 91
expressions          : 63 70
factor               : 87 88
for                  : 37
for_1                : 47
for_2                : 47
for_3                : 47
for_4                : 47
function             : 3 4
function_1           : 7 8
function_body        : 6
function_signature   : 6
functions            : 1 3
g_expression         : 81 82 84
global_scope         : 1
goto                 : 55
gotof                : 52 54 55
gotot                : 46
if                   : 42
if_else              : 40
invocation           : 41 45
invocation_1         : 63
invocation_2         : 63
invocation_3         : 70 71
invocation_4         : 70
invocation_5         : 63
invocation_6         : 63
m_expression         : 83 84 86
main                 : 1
main_scope           : 14
multiplication_operator : 88
open_var_declaration : 7 8 19
parameter            : 27 28
parameters           : 7 8 27
print                : 44
print_argument       : 76 77
print_arguments      : 75 77
program              : 0
read                 : 34
return               : 43
return_stmt          : 9
simple_type          : 7 19 30
statement            : 31 32
statements           : 9 10 14 31 46 47 52 54 55 55
t_expression         : 73 74 82
term                 : 85 86 88
var_declaration      : 18
var_declaration_list : 16
var_declarations     : 1 7 8 14 18
variable             : 22 23 45 61 62 80 89
variable_list        : 60 62
variables            : 19 23
while                : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (113) empty -> .

    VARIABLE        reduce using rule 113 (empty -> .)
    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (16) var_declarations -> . var_declaration_list
    (17) var_declarations -> . empty
    (18) var_declaration_list -> . var_declaration var_declarations
    (113) empty -> .
    (19) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 7
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION function_signature function_body
    (113) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 113 (empty -> .)

  ! FUNCTION        [ reduce using rule 113 (empty -> .) ]

    functions                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 8

    (16) var_declarations -> var_declaration_list .

    FUNCTION        reduce using rule 16 (var_declarations -> var_declaration_list .)
    MAIN            reduce using rule 16 (var_declarations -> var_declaration_list .)
    LBRACE          reduce using rule 16 (var_declarations -> var_declaration_list .)


state 9

    (17) var_declarations -> empty .

    FUNCTION        reduce using rule 17 (var_declarations -> empty .)
    MAIN            reduce using rule 17 (var_declarations -> empty .)
    LBRACE          reduce using rule 17 (var_declarations -> empty .)


state 10

    (18) var_declaration_list -> var_declaration . var_declarations
    (16) var_declarations -> . var_declaration_list
    (17) var_declarations -> . empty
    (18) var_declaration_list -> . var_declaration var_declarations
    (113) empty -> .
    (19) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    LBRACE          reduce using rule 113 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declaration                shift and go to state 10
    var_declarations               shift and go to state 16
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9

state 11

    (19) var_declaration -> VARIABLE . open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (20) open_var_declaration -> . empty
    (113) empty -> .

    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    CHAR            reduce using rule 113 (empty -> .)
    BOOLEAN         reduce using rule 113 (empty -> .)

    open_var_declaration           shift and go to state 17
    empty                          shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (14) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION function_signature function_body

    MAIN            shift and go to state 21
    FUNCTION        shift and go to state 15

    main                           shift and go to state 19
    function                       shift and go to state 20

state 13

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 14

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 15

    (6) function -> FUNCTION . function_signature function_body
    (7) function_signature -> . simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (8) function_signature -> . VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (105) simple_type -> . INT
    (106) simple_type -> . FLOAT
    (107) simple_type -> . CHAR
    (108) simple_type -> . BOOLEAN

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    function_signature             shift and go to state 22
    simple_type                    shift and go to state 23

state 16

    (18) var_declaration_list -> var_declaration var_declarations .

    FUNCTION        reduce using rule 18 (var_declaration_list -> var_declaration var_declarations .)
    MAIN            reduce using rule 18 (var_declaration_list -> var_declaration var_declarations .)
    LBRACE          reduce using rule 18 (var_declaration_list -> var_declaration var_declarations .)


state 17

    (19) var_declaration -> VARIABLE open_var_declaration . simple_type variables SEMICOLON close_var_declaration
    (105) simple_type -> . INT
    (106) simple_type -> . FLOAT
    (107) simple_type -> . CHAR
    (108) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 29

state 18

    (20) open_var_declaration -> empty .

    INT             reduce using rule 20 (open_var_declaration -> empty .)
    FLOAT           reduce using rule 20 (open_var_declaration -> empty .)
    CHAR            reduce using rule 20 (open_var_declaration -> empty .)
    BOOLEAN         reduce using rule 20 (open_var_declaration -> empty .)
    COMMA           reduce using rule 20 (open_var_declaration -> empty .)
    RPAREN          reduce using rule 20 (open_var_declaration -> empty .)


state 19

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 30


state 20

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 21

    (14) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 31


state 22

    (6) function -> FUNCTION function_signature . function_body
    (9) function_body -> . LBRACE statements return_stmt RBRACE
    (10) function_body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 33

    function_body                  shift and go to state 32

state 23

    (7) function_signature -> simple_type . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 34


state 24

    (8) function_signature -> VOID . ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    ID              shift and go to state 35


state 25

    (105) simple_type -> INT .

    ID              reduce using rule 105 (simple_type -> INT .)


state 26

    (106) simple_type -> FLOAT .

    ID              reduce using rule 106 (simple_type -> FLOAT .)


state 27

    (107) simple_type -> CHAR .

    ID              reduce using rule 107 (simple_type -> CHAR .)


state 28

    (108) simple_type -> BOOLEAN .

    ID              reduce using rule 108 (simple_type -> BOOLEAN .)


state 29

    (19) var_declaration -> VARIABLE open_var_declaration simple_type . variables SEMICOLON close_var_declaration
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 30

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 31

    (14) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 39


state 32

    (6) function -> FUNCTION function_signature function_body .

    MAIN            reduce using rule 6 (function -> FUNCTION function_signature function_body .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION function_signature function_body .)


state 33

    (9) function_body -> LBRACE . statements return_stmt RBRACE
    (10) function_body -> LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (113) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 113 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! RETURN          [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! DO              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    statements                     shift and go to state 40
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    assing_to_call                 shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    return                         shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 34

    (7) function_signature -> simple_type ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (13) function_1 -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 113 (empty -> .)

    function_1                     shift and go to state 63
    empty                          shift and go to state 64

state 35

    (8) function_signature -> VOID ID . function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (13) function_1 -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 113 (empty -> .)

    function_1                     shift and go to state 65
    empty                          shift and go to state 64

state 36

    (19) var_declaration -> VARIABLE open_var_declaration simple_type variables . SEMICOLON close_var_declaration

    SEMICOLON       shift and go to state 66


state 37

    (22) variables -> variable .
    (23) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 22 (variables -> variable .)
    COMMA           shift and go to state 67


state 38

    (24) variable -> ID .
    (25) variable -> ID . LBRACK expression RBRACK
    (26) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)
    TIMES           reduce using rule 24 (variable -> ID .)
    DIVIDE          reduce using rule 24 (variable -> ID .)
    PLUS            reduce using rule 24 (variable -> ID .)
    MINUS           reduce using rule 24 (variable -> ID .)
    LESS            reduce using rule 24 (variable -> ID .)
    GREATER         reduce using rule 24 (variable -> ID .)
    EQUALS          reduce using rule 24 (variable -> ID .)
    NOTEQUAL        reduce using rule 24 (variable -> ID .)
    GREATERTHAN     reduce using rule 24 (variable -> ID .)
    LESSTHAN        reduce using rule 24 (variable -> ID .)
    AND             reduce using rule 24 (variable -> ID .)
    OR              reduce using rule 24 (variable -> ID .)
    RBRACK          reduce using rule 24 (variable -> ID .)
    RPAREN          reduce using rule 24 (variable -> ID .)
    FROM            reduce using rule 24 (variable -> ID .)
    LBRACK          shift and go to state 68


state 39

    (14) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (15) main_scope -> . empty
    (113) empty -> .

    VARIABLE        reduce using rule 113 (empty -> .)
    LBRACE          reduce using rule 113 (empty -> .)

    main_scope                     shift and go to state 69
    empty                          shift and go to state 70

state 40

    (9) function_body -> LBRACE statements . return_stmt RBRACE
    (10) function_body -> LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (11) return_stmt -> . RETURN expression SEMICOLON
    (12) return_stmt -> . RETURN SEMICOLON
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 72
    RETURN          shift and go to state 74
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    PRINT           shift and go to state 62

    return_stmt                    shift and go to state 71
    statement                      shift and go to state 73
    read                           shift and go to state 43
    assing_to_call                 shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    return                         shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 41

    (32) statements -> statement .

    RBRACE          reduce using rule 32 (statements -> statement .)
    RETURN          reduce using rule 32 (statements -> statement .)
    READ            reduce using rule 32 (statements -> statement .)
    FOR             reduce using rule 32 (statements -> statement .)
    DO              reduce using rule 32 (statements -> statement .)
    WHILE           reduce using rule 32 (statements -> statement .)
    IF              reduce using rule 32 (statements -> statement .)
    ID              reduce using rule 32 (statements -> statement .)
    PRINT           reduce using rule 32 (statements -> statement .)


state 42

    (33) statements -> empty .

    RBRACE          reduce using rule 33 (statements -> empty .)
    RETURN          reduce using rule 33 (statements -> empty .)
    READ            reduce using rule 33 (statements -> empty .)
    FOR             reduce using rule 33 (statements -> empty .)
    DO              reduce using rule 33 (statements -> empty .)
    WHILE           reduce using rule 33 (statements -> empty .)
    IF              reduce using rule 33 (statements -> empty .)
    ID              reduce using rule 33 (statements -> empty .)
    PRINT           reduce using rule 33 (statements -> empty .)


state 43

    (34) statement -> read .

    RBRACE          reduce using rule 34 (statement -> read .)
    RETURN          reduce using rule 34 (statement -> read .)
    READ            reduce using rule 34 (statement -> read .)
    FOR             reduce using rule 34 (statement -> read .)
    DO              reduce using rule 34 (statement -> read .)
    WHILE           reduce using rule 34 (statement -> read .)
    IF              reduce using rule 34 (statement -> read .)
    ID              reduce using rule 34 (statement -> read .)
    PRINT           reduce using rule 34 (statement -> read .)


state 44

    (35) statement -> assing_to_call .

    RBRACE          reduce using rule 35 (statement -> assing_to_call .)
    RETURN          reduce using rule 35 (statement -> assing_to_call .)
    READ            reduce using rule 35 (statement -> assing_to_call .)
    FOR             reduce using rule 35 (statement -> assing_to_call .)
    DO              reduce using rule 35 (statement -> assing_to_call .)
    WHILE           reduce using rule 35 (statement -> assing_to_call .)
    IF              reduce using rule 35 (statement -> assing_to_call .)
    ID              reduce using rule 35 (statement -> assing_to_call .)
    PRINT           reduce using rule 35 (statement -> assing_to_call .)


state 45

    (36) statement -> assingation .

    RBRACE          reduce using rule 36 (statement -> assingation .)
    RETURN          reduce using rule 36 (statement -> assingation .)
    READ            reduce using rule 36 (statement -> assingation .)
    FOR             reduce using rule 36 (statement -> assingation .)
    DO              reduce using rule 36 (statement -> assingation .)
    WHILE           reduce using rule 36 (statement -> assingation .)
    IF              reduce using rule 36 (statement -> assingation .)
    ID              reduce using rule 36 (statement -> assingation .)
    PRINT           reduce using rule 36 (statement -> assingation .)


state 46

    (37) statement -> for .

    RBRACE          reduce using rule 37 (statement -> for .)
    RETURN          reduce using rule 37 (statement -> for .)
    READ            reduce using rule 37 (statement -> for .)
    FOR             reduce using rule 37 (statement -> for .)
    DO              reduce using rule 37 (statement -> for .)
    WHILE           reduce using rule 37 (statement -> for .)
    IF              reduce using rule 37 (statement -> for .)
    ID              reduce using rule 37 (statement -> for .)
    PRINT           reduce using rule 37 (statement -> for .)


state 47

    (38) statement -> do_while .

    RBRACE          reduce using rule 38 (statement -> do_while .)
    RETURN          reduce using rule 38 (statement -> do_while .)
    READ            reduce using rule 38 (statement -> do_while .)
    FOR             reduce using rule 38 (statement -> do_while .)
    DO              reduce using rule 38 (statement -> do_while .)
    WHILE           reduce using rule 38 (statement -> do_while .)
    IF              reduce using rule 38 (statement -> do_while .)
    ID              reduce using rule 38 (statement -> do_while .)
    PRINT           reduce using rule 38 (statement -> do_while .)


state 48

    (39) statement -> while .

    RBRACE          reduce using rule 39 (statement -> while .)
    RETURN          reduce using rule 39 (statement -> while .)
    READ            reduce using rule 39 (statement -> while .)
    FOR             reduce using rule 39 (statement -> while .)
    DO              reduce using rule 39 (statement -> while .)
    WHILE           reduce using rule 39 (statement -> while .)
    IF              reduce using rule 39 (statement -> while .)
    ID              reduce using rule 39 (statement -> while .)
    PRINT           reduce using rule 39 (statement -> while .)


state 49

    (40) statement -> if_else .

    RBRACE          reduce using rule 40 (statement -> if_else .)
    RETURN          reduce using rule 40 (statement -> if_else .)
    READ            reduce using rule 40 (statement -> if_else .)
    FOR             reduce using rule 40 (statement -> if_else .)
    DO              reduce using rule 40 (statement -> if_else .)
    WHILE           reduce using rule 40 (statement -> if_else .)
    IF              reduce using rule 40 (statement -> if_else .)
