Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    GREATERTHAN
    LESSTHAN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (79) empty -> .

    VARIABLE        reduce using rule 79 (empty -> .)
    FUNCTION        reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (79) empty -> .

    VARIABLE        shift and go to state 10
    FUNCTION        reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)

    var_declarations               shift and go to state 7
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> . FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (79) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 79 (empty -> .)

  ! FUNCTION        [ reduce using rule 79 (empty -> .) ]

    functions                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 8

    (11) var_declarations -> var_declaration . var_declarations
    (12) var_declarations -> var_declaration .
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (79) empty -> .

  ! reduce/reduce conflict for FUNCTION resolved using rule 12 (var_declarations -> var_declaration .)
  ! reduce/reduce conflict for MAIN resolved using rule 12 (var_declarations -> var_declaration .)
  ! reduce/reduce conflict for LBRACE resolved using rule 12 (var_declarations -> var_declaration .)
    FUNCTION        reduce using rule 12 (var_declarations -> var_declaration .)
    MAIN            reduce using rule 12 (var_declarations -> var_declaration .)
    LBRACE          reduce using rule 12 (var_declarations -> var_declaration .)
    VARIABLE        shift and go to state 10

  ! FUNCTION        [ reduce using rule 79 (empty -> .) ]
  ! MAIN            [ reduce using rule 79 (empty -> .) ]
  ! LBRACE          [ reduce using rule 79 (empty -> .) ]

    var_declaration                shift and go to state 8
    var_declarations               shift and go to state 15
    empty                          shift and go to state 9

state 9

    (13) var_declarations -> empty .

    FUNCTION        reduce using rule 13 (var_declarations -> empty .)
    MAIN            reduce using rule 13 (var_declarations -> empty .)
    LBRACE          reduce using rule 13 (var_declarations -> empty .)


state 10

    (14) var_declaration -> VARIABLE . simple_type variables SEMICOLON
    (69) simple_type -> . INT
    (70) simple_type -> . FLOAT
    (71) simple_type -> . CHAR
    (72) simple_type -> . STRING
    (73) simple_type -> . BOOLEAN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    simple_type                    shift and go to state 16

state 11

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (9) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> . FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    MAIN            shift and go to state 24
    FUNCTION        shift and go to state 14

    main                           shift and go to state 22
    function                       shift and go to state 23

state 12

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 13

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 14

    (6) function -> FUNCTION . simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> FUNCTION . VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (69) simple_type -> . INT
    (70) simple_type -> . FLOAT
    (71) simple_type -> . CHAR
    (72) simple_type -> . STRING
    (73) simple_type -> . BOOLEAN

    VOID            shift and go to state 26
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    simple_type                    shift and go to state 25

state 15

    (11) var_declarations -> var_declaration var_declarations .

    FUNCTION        reduce using rule 11 (var_declarations -> var_declaration var_declarations .)
    MAIN            reduce using rule 11 (var_declarations -> var_declaration var_declarations .)
    LBRACE          reduce using rule 11 (var_declarations -> var_declaration var_declarations .)


state 16

    (14) var_declaration -> VARIABLE simple_type . variables SEMICOLON
    (15) variables -> . variable COMMA variables
    (16) variables -> . variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variables                      shift and go to state 27
    variable                       shift and go to state 28

state 17

    (69) simple_type -> INT .

    ID              reduce using rule 69 (simple_type -> INT .)


state 18

    (70) simple_type -> FLOAT .

    ID              reduce using rule 70 (simple_type -> FLOAT .)


state 19

    (71) simple_type -> CHAR .

    ID              reduce using rule 71 (simple_type -> CHAR .)


state 20

    (72) simple_type -> STRING .

    ID              reduce using rule 72 (simple_type -> STRING .)


state 21

    (73) simple_type -> BOOLEAN .

    ID              reduce using rule 73 (simple_type -> BOOLEAN .)


state 22

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 30


state 23

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 24

    (9) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 31


state 25

    (6) function -> FUNCTION simple_type . ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 32


state 26

    (7) function -> FUNCTION VOID . ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 33


state 27

    (14) var_declaration -> VARIABLE simple_type variables . SEMICOLON

    SEMICOLON       shift and go to state 34


state 28

    (15) variables -> variable . COMMA variables
    (16) variables -> variable .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 16 (variables -> variable .)


state 29

    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 17 (variable -> ID .)
    SEMICOLON       reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 36


state 30

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 31

    (9) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 37


state 32

    (6) function -> FUNCTION simple_type ID . LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 38


state 33

    (7) function -> FUNCTION VOID ID . LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 39


state 34

    (14) var_declaration -> VARIABLE simple_type variables SEMICOLON .

    VARIABLE        reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    FUNCTION        reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    MAIN            reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    LBRACE          reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)


state 35

    (15) variables -> variable COMMA . variables
    (15) variables -> . variable COMMA variables
    (16) variables -> . variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variable                       shift and go to state 28
    variables                      shift and go to state 40

state 36

    (18) variable -> ID LBRACK . expression RBRACK
    (19) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    expression                     shift and go to state 42
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 37

    (9) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (10) main_scope -> . empty
    (79) empty -> .

    VARIABLE        reduce using rule 79 (empty -> .)
    LBRACE          reduce using rule 79 (empty -> .)

    main_scope                     shift and go to state 58
    empty                          shift and go to state 59

state 38

    (6) function -> FUNCTION simple_type ID LPAREN . function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (8) function_scope -> . empty
    (79) empty -> .

    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    STRING          reduce using rule 79 (empty -> .)
    BOOLEAN         reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)

    function_scope                 shift and go to state 60
    empty                          shift and go to state 61

state 39

    (7) function -> FUNCTION VOID ID LPAREN . function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (8) function_scope -> . empty
    (79) empty -> .

    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    STRING          reduce using rule 79 (empty -> .)
    BOOLEAN         reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)

    function_scope                 shift and go to state 62
    empty                          shift and go to state 61

state 40

    (15) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 15 (variables -> variable COMMA variables .)


state 41

    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (39) invocation -> ID . LPAREN expressions RPAREN SEMICOLON

    TIMES           reduce using rule 17 (variable -> ID .)
    DIVIDE          reduce using rule 17 (variable -> ID .)
    PLUS            reduce using rule 17 (variable -> ID .)
    MINUS           reduce using rule 17 (variable -> ID .)
    LESS            reduce using rule 17 (variable -> ID .)
    GREATER         reduce using rule 17 (variable -> ID .)
    EQUALS          reduce using rule 17 (variable -> ID .)
    NOTEQUAL        reduce using rule 17 (variable -> ID .)
    AND             reduce using rule 17 (variable -> ID .)
    OR              reduce using rule 17 (variable -> ID .)
    RBRACK          reduce using rule 17 (variable -> ID .)
    NOT             reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    COMMA           reduce using rule 17 (variable -> ID .)
    SEMICOLON       reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 36
    LPAREN          shift and go to state 63


state 42

    (18) variable -> ID LBRACK expression . RBRACK
    (19) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK
    (45) expression -> expression . NOT t_expression

    RBRACK          shift and go to state 64
    NOT             shift and go to state 65


state 43

    (44) expression -> t_expression .
    (47) t_expression -> t_expression . boolean_operator g_expression
    (65) boolean_operator -> . AND
    (66) boolean_operator -> . OR

    RBRACK          reduce using rule 44 (expression -> t_expression .)
    NOT             reduce using rule 44 (expression -> t_expression .)
    RPAREN          reduce using rule 44 (expression -> t_expression .)
    COMMA           reduce using rule 44 (expression -> t_expression .)
    SEMICOLON       reduce using rule 44 (expression -> t_expression .)
    AND             shift and go to state 67
    OR              shift and go to state 68

    boolean_operator               shift and go to state 66

state 44

    (46) t_expression -> g_expression .
    (49) g_expression -> g_expression . comparison_operator m_expression
    (59) comparison_operator -> . LESS
    (60) comparison_operator -> . GREATER
    (61) comparison_operator -> . EQUALS
    (62) comparison_operator -> . NOTEQUAL

    AND             reduce using rule 46 (t_expression -> g_expression .)
    OR              reduce using rule 46 (t_expression -> g_expression .)
    RBRACK          reduce using rule 46 (t_expression -> g_expression .)
    NOT             reduce using rule 46 (t_expression -> g_expression .)
    RPAREN          reduce using rule 46 (t_expression -> g_expression .)
    COMMA           reduce using rule 46 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 46 (t_expression -> g_expression .)
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUAL        shift and go to state 73

    comparison_operator            shift and go to state 69

state 45

    (48) g_expression -> m_expression .
    (51) m_expression -> m_expression . addition_operator term
    (63) addition_operator -> . PLUS
    (64) addition_operator -> . MINUS

    LESS            reduce using rule 48 (g_expression -> m_expression .)
    GREATER         reduce using rule 48 (g_expression -> m_expression .)
    EQUALS          reduce using rule 48 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 48 (g_expression -> m_expression .)
    AND             reduce using rule 48 (g_expression -> m_expression .)
    OR              reduce using rule 48 (g_expression -> m_expression .)
    RBRACK          reduce using rule 48 (g_expression -> m_expression .)
    NOT             reduce using rule 48 (g_expression -> m_expression .)
    RPAREN          reduce using rule 48 (g_expression -> m_expression .)
    COMMA           reduce using rule 48 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 48 (g_expression -> m_expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    addition_operator              shift and go to state 74

state 46

    (50) m_expression -> term .
    (53) term -> term . multiplication_operator factor
    (67) multiplication_operator -> . TIMES
    (68) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 50 (m_expression -> term .)
    MINUS           reduce using rule 50 (m_expression -> term .)
    LESS            reduce using rule 50 (m_expression -> term .)
    GREATER         reduce using rule 50 (m_expression -> term .)
    EQUALS          reduce using rule 50 (m_expression -> term .)
    NOTEQUAL        reduce using rule 50 (m_expression -> term .)
    AND             reduce using rule 50 (m_expression -> term .)
    OR              reduce using rule 50 (m_expression -> term .)
    RBRACK          reduce using rule 50 (m_expression -> term .)
    NOT             reduce using rule 50 (m_expression -> term .)
    RPAREN          reduce using rule 50 (m_expression -> term .)
    COMMA           reduce using rule 50 (m_expression -> term .)
    SEMICOLON       reduce using rule 50 (m_expression -> term .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

    multiplication_operator        shift and go to state 77

state 47

    (52) term -> factor .

    TIMES           reduce using rule 52 (term -> factor .)
    DIVIDE          reduce using rule 52 (term -> factor .)
    PLUS            reduce using rule 52 (term -> factor .)
    MINUS           reduce using rule 52 (term -> factor .)
    LESS            reduce using rule 52 (term -> factor .)
    GREATER         reduce using rule 52 (term -> factor .)
    EQUALS          reduce using rule 52 (term -> factor .)
    NOTEQUAL        reduce using rule 52 (term -> factor .)
    AND             reduce using rule 52 (term -> factor .)
    OR              reduce using rule 52 (term -> factor .)
    RBRACK          reduce using rule 52 (term -> factor .)
    NOT             reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)
    COMMA           reduce using rule 52 (term -> factor .)
    SEMICOLON       reduce using rule 52 (term -> factor .)


state 48

    (54) factor -> variable .

    TIMES           reduce using rule 54 (factor -> variable .)
    DIVIDE          reduce using rule 54 (factor -> variable .)
    PLUS            reduce using rule 54 (factor -> variable .)
    MINUS           reduce using rule 54 (factor -> variable .)
    LESS            reduce using rule 54 (factor -> variable .)
    GREATER         reduce using rule 54 (factor -> variable .)
    EQUALS          reduce using rule 54 (factor -> variable .)
    NOTEQUAL        reduce using rule 54 (factor -> variable .)
    AND             reduce using rule 54 (factor -> variable .)
    OR              reduce using rule 54 (factor -> variable .)
    RBRACK          reduce using rule 54 (factor -> variable .)
    NOT             reduce using rule 54 (factor -> variable .)
    RPAREN          reduce using rule 54 (factor -> variable .)
    COMMA           reduce using rule 54 (factor -> variable .)
    SEMICOLON       reduce using rule 54 (factor -> variable .)


state 49

    (55) factor -> cte .

    TIMES           reduce using rule 55 (factor -> cte .)
    DIVIDE          reduce using rule 55 (factor -> cte .)
    PLUS            reduce using rule 55 (factor -> cte .)
    MINUS           reduce using rule 55 (factor -> cte .)
    LESS            reduce using rule 55 (factor -> cte .)
    GREATER         reduce using rule 55 (factor -> cte .)
    EQUALS          reduce using rule 55 (factor -> cte .)
    NOTEQUAL        reduce using rule 55 (factor -> cte .)
    AND             reduce using rule 55 (factor -> cte .)
    OR              reduce using rule 55 (factor -> cte .)
    RBRACK          reduce using rule 55 (factor -> cte .)
    NOT             reduce using rule 55 (factor -> cte .)
    RPAREN          reduce using rule 55 (factor -> cte .)
    COMMA           reduce using rule 55 (factor -> cte .)
    SEMICOLON       reduce using rule 55 (factor -> cte .)


state 50

    (56) factor -> expression_parenthesis .

    TIMES           reduce using rule 56 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 56 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 56 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 56 (factor -> expression_parenthesis .)
    LESS            reduce using rule 56 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 56 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 56 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 56 (factor -> expression_parenthesis .)
    AND             reduce using rule 56 (factor -> expression_parenthesis .)
    OR              reduce using rule 56 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 56 (factor -> expression_parenthesis .)
    NOT             reduce using rule 56 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 56 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 56 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 56 (factor -> expression_parenthesis .)


state 51

    (57) factor -> invocation .

    TIMES           reduce using rule 57 (factor -> invocation .)
    DIVIDE          reduce using rule 57 (factor -> invocation .)
    PLUS            reduce using rule 57 (factor -> invocation .)
    MINUS           reduce using rule 57 (factor -> invocation .)
    LESS            reduce using rule 57 (factor -> invocation .)
    GREATER         reduce using rule 57 (factor -> invocation .)
    EQUALS          reduce using rule 57 (factor -> invocation .)
    NOTEQUAL        reduce using rule 57 (factor -> invocation .)
    AND             reduce using rule 57 (factor -> invocation .)
    OR              reduce using rule 57 (factor -> invocation .)
    RBRACK          reduce using rule 57 (factor -> invocation .)
    NOT             reduce using rule 57 (factor -> invocation .)
    RPAREN          reduce using rule 57 (factor -> invocation .)
    COMMA           reduce using rule 57 (factor -> invocation .)
    SEMICOLON       reduce using rule 57 (factor -> invocation .)


state 52

    (74) cte -> CTEI .

    TIMES           reduce using rule 74 (cte -> CTEI .)
    DIVIDE          reduce using rule 74 (cte -> CTEI .)
    PLUS            reduce using rule 74 (cte -> CTEI .)
    MINUS           reduce using rule 74 (cte -> CTEI .)
    LESS            reduce using rule 74 (cte -> CTEI .)
    GREATER         reduce using rule 74 (cte -> CTEI .)
    EQUALS          reduce using rule 74 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 74 (cte -> CTEI .)
    AND             reduce using rule 74 (cte -> CTEI .)
    OR              reduce using rule 74 (cte -> CTEI .)
    RBRACK          reduce using rule 74 (cte -> CTEI .)
    NOT             reduce using rule 74 (cte -> CTEI .)
    RPAREN          reduce using rule 74 (cte -> CTEI .)
    COMMA           reduce using rule 74 (cte -> CTEI .)
    SEMICOLON       reduce using rule 74 (cte -> CTEI .)


state 53

    (75) cte -> CTEF .

    TIMES           reduce using rule 75 (cte -> CTEF .)
    DIVIDE          reduce using rule 75 (cte -> CTEF .)
    PLUS            reduce using rule 75 (cte -> CTEF .)
    MINUS           reduce using rule 75 (cte -> CTEF .)
    LESS            reduce using rule 75 (cte -> CTEF .)
    GREATER         reduce using rule 75 (cte -> CTEF .)
