Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> .

    VARIABLE        reduce using rule 2 (global_scope -> .)
    FUNCTION        reduce using rule 2 (global_scope -> .)
    MAIN            reduce using rule 2 (global_scope -> .)

    global_scope                   shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (78) empty -> .

    VARIABLE        shift and go to state 9
    FUNCTION        reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)

    var_declarations               shift and go to state 6
    var_declaration                shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> . FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (78) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 78 (empty -> .)

  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]

    functions                      shift and go to state 10
    function                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (11) var_declarations -> var_declaration . var_declarations
    (12) var_declarations -> var_declaration .
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (78) empty -> .

  ! reduce/reduce conflict for FUNCTION resolved using rule 12 (var_declarations -> var_declaration .)
  ! reduce/reduce conflict for MAIN resolved using rule 12 (var_declarations -> var_declaration .)
  ! reduce/reduce conflict for LBRACE resolved using rule 12 (var_declarations -> var_declaration .)
    FUNCTION        reduce using rule 12 (var_declarations -> var_declaration .)
    MAIN            reduce using rule 12 (var_declarations -> var_declaration .)
    LBRACE          reduce using rule 12 (var_declarations -> var_declaration .)
    VARIABLE        shift and go to state 9

  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
  ! MAIN            [ reduce using rule 78 (empty -> .) ]
  ! LBRACE          [ reduce using rule 78 (empty -> .) ]

    var_declaration                shift and go to state 7
    var_declarations               shift and go to state 14
    empty                          shift and go to state 8

state 8

    (13) var_declarations -> empty .

    FUNCTION        reduce using rule 13 (var_declarations -> empty .)
    MAIN            reduce using rule 13 (var_declarations -> empty .)
    LBRACE          reduce using rule 13 (var_declarations -> empty .)


state 9

    (14) var_declaration -> VARIABLE . simple_type variables SEMICOLON
    (68) simple_type -> . INT
    (69) simple_type -> . FLOAT
    (70) simple_type -> . CHAR
    (71) simple_type -> . STRING
    (72) simple_type -> . BOOLEAN

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20

    simple_type                    shift and go to state 15

state 10

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (9) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> . FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    MAIN            shift and go to state 23
    FUNCTION        shift and go to state 13

    main                           shift and go to state 21
    function                       shift and go to state 22

state 11

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 12

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 13

    (6) function -> FUNCTION . simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> FUNCTION . VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (68) simple_type -> . INT
    (69) simple_type -> . FLOAT
    (70) simple_type -> . CHAR
    (71) simple_type -> . STRING
    (72) simple_type -> . BOOLEAN

    VOID            shift and go to state 25
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20

    simple_type                    shift and go to state 24

state 14

    (11) var_declarations -> var_declaration var_declarations .

    FUNCTION        reduce using rule 11 (var_declarations -> var_declaration var_declarations .)
    MAIN            reduce using rule 11 (var_declarations -> var_declaration var_declarations .)
    LBRACE          reduce using rule 11 (var_declarations -> var_declaration var_declarations .)


state 15

    (14) var_declaration -> VARIABLE simple_type . variables SEMICOLON
    (15) variables -> . variable COMMA variables
    (16) variables -> . variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 28

    variables                      shift and go to state 26
    variable                       shift and go to state 27

state 16

    (68) simple_type -> INT .

    ID              reduce using rule 68 (simple_type -> INT .)


state 17

    (69) simple_type -> FLOAT .

    ID              reduce using rule 69 (simple_type -> FLOAT .)


state 18

    (70) simple_type -> CHAR .

    ID              reduce using rule 70 (simple_type -> CHAR .)


state 19

    (71) simple_type -> STRING .

    ID              reduce using rule 71 (simple_type -> STRING .)


state 20

    (72) simple_type -> BOOLEAN .

    ID              reduce using rule 72 (simple_type -> BOOLEAN .)


state 21

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 29


state 22

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 23

    (9) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 30


state 24

    (6) function -> FUNCTION simple_type . ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 31


state 25

    (7) function -> FUNCTION VOID . ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 32


state 26

    (14) var_declaration -> VARIABLE simple_type variables . SEMICOLON

    SEMICOLON       shift and go to state 33


state 27

    (15) variables -> variable . COMMA variables
    (16) variables -> variable .

    COMMA           shift and go to state 34
    SEMICOLON       reduce using rule 16 (variables -> variable .)


state 28

    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 17 (variable -> ID .)
    SEMICOLON       reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 35


state 29

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 30

    (9) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 36


state 31

    (6) function -> FUNCTION simple_type ID . LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 37


state 32

    (7) function -> FUNCTION VOID ID . LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 38


state 33

    (14) var_declaration -> VARIABLE simple_type variables SEMICOLON .

    VARIABLE        reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    FUNCTION        reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    MAIN            reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    LBRACE          reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)


state 34

    (15) variables -> variable COMMA . variables
    (15) variables -> . variable COMMA variables
    (16) variables -> . variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 28

    variable                       shift and go to state 27
    variables                      shift and go to state 39

state 35

    (18) variable -> ID LBRACK . expression RBRACK
    (19) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    expression                     shift and go to state 41
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 36

    (9) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (10) main_scope -> .

    VARIABLE        reduce using rule 10 (main_scope -> .)
    LBRACE          reduce using rule 10 (main_scope -> .)

    main_scope                     shift and go to state 56

state 37

    (6) function -> FUNCTION simple_type ID LPAREN . function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (8) function_scope -> .

    INT             reduce using rule 8 (function_scope -> .)
    FLOAT           reduce using rule 8 (function_scope -> .)
    CHAR            reduce using rule 8 (function_scope -> .)
    STRING          reduce using rule 8 (function_scope -> .)
    BOOLEAN         reduce using rule 8 (function_scope -> .)
    RPAREN          reduce using rule 8 (function_scope -> .)
    COMMA           reduce using rule 8 (function_scope -> .)

    function_scope                 shift and go to state 57

state 38

    (7) function -> FUNCTION VOID ID LPAREN . function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (8) function_scope -> .

    INT             reduce using rule 8 (function_scope -> .)
    FLOAT           reduce using rule 8 (function_scope -> .)
    CHAR            reduce using rule 8 (function_scope -> .)
    STRING          reduce using rule 8 (function_scope -> .)
    BOOLEAN         reduce using rule 8 (function_scope -> .)
    RPAREN          reduce using rule 8 (function_scope -> .)
    COMMA           reduce using rule 8 (function_scope -> .)

    function_scope                 shift and go to state 58

state 39

    (15) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 15 (variables -> variable COMMA variables .)


state 40

    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (40) invocation -> ID . LPAREN expressions RPAREN SEMICOLON

    TIMES           reduce using rule 17 (variable -> ID .)
    DIVIDE          reduce using rule 17 (variable -> ID .)
    PLUS            reduce using rule 17 (variable -> ID .)
    MINUS           reduce using rule 17 (variable -> ID .)
    LESS            reduce using rule 17 (variable -> ID .)
    GREATER         reduce using rule 17 (variable -> ID .)
    EQUALS          reduce using rule 17 (variable -> ID .)
    NOTEQUAL        reduce using rule 17 (variable -> ID .)
    ASSIGN          reduce using rule 17 (variable -> ID .)
    AND             reduce using rule 17 (variable -> ID .)
    OR              reduce using rule 17 (variable -> ID .)
    RBRACK          reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    COMMA           reduce using rule 17 (variable -> ID .)
    SEMICOLON       reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 35
    LPAREN          shift and go to state 59


state 41

    (18) variable -> ID LBRACK expression . RBRACK
    (19) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 60


state 42

    (44) expression -> t_expression .
    (45) expression -> t_expression . ASSIGN t_expression
    (47) t_expression -> t_expression . boolean_operator g_expression
    (64) boolean_operator -> . AND
    (65) boolean_operator -> . OR

    RBRACK          reduce using rule 44 (expression -> t_expression .)
    RPAREN          reduce using rule 44 (expression -> t_expression .)
    COMMA           reduce using rule 44 (expression -> t_expression .)
    SEMICOLON       reduce using rule 44 (expression -> t_expression .)
    ASSIGN          shift and go to state 61
    AND             shift and go to state 63
    OR              shift and go to state 64

    boolean_operator               shift and go to state 62

state 43

    (46) t_expression -> g_expression .
    (49) g_expression -> g_expression . comparison_operator m_expression
    (58) comparison_operator -> . LESS
    (59) comparison_operator -> . GREATER
    (60) comparison_operator -> . EQUALS
    (61) comparison_operator -> . NOTEQUAL

    ASSIGN          reduce using rule 46 (t_expression -> g_expression .)
    AND             reduce using rule 46 (t_expression -> g_expression .)
    OR              reduce using rule 46 (t_expression -> g_expression .)
    RBRACK          reduce using rule 46 (t_expression -> g_expression .)
    RPAREN          reduce using rule 46 (t_expression -> g_expression .)
    COMMA           reduce using rule 46 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 46 (t_expression -> g_expression .)
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUAL        shift and go to state 69

    comparison_operator            shift and go to state 65

state 44

    (48) g_expression -> m_expression .
    (51) m_expression -> m_expression . addition_operator term
    (62) addition_operator -> . PLUS
    (63) addition_operator -> . MINUS

    LESS            reduce using rule 48 (g_expression -> m_expression .)
    GREATER         reduce using rule 48 (g_expression -> m_expression .)
    EQUALS          reduce using rule 48 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 48 (g_expression -> m_expression .)
    ASSIGN          reduce using rule 48 (g_expression -> m_expression .)
    AND             reduce using rule 48 (g_expression -> m_expression .)
    OR              reduce using rule 48 (g_expression -> m_expression .)
    RBRACK          reduce using rule 48 (g_expression -> m_expression .)
    RPAREN          reduce using rule 48 (g_expression -> m_expression .)
    COMMA           reduce using rule 48 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 48 (g_expression -> m_expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    addition_operator              shift and go to state 70

state 45

    (50) m_expression -> term .

    PLUS            reduce using rule 50 (m_expression -> term .)
    MINUS           reduce using rule 50 (m_expression -> term .)
    LESS            reduce using rule 50 (m_expression -> term .)
    GREATER         reduce using rule 50 (m_expression -> term .)
    EQUALS          reduce using rule 50 (m_expression -> term .)
    NOTEQUAL        reduce using rule 50 (m_expression -> term .)
    ASSIGN          reduce using rule 50 (m_expression -> term .)
    AND             reduce using rule 50 (m_expression -> term .)
    OR              reduce using rule 50 (m_expression -> term .)
    RBRACK          reduce using rule 50 (m_expression -> term .)
    RPAREN          reduce using rule 50 (m_expression -> term .)
    COMMA           reduce using rule 50 (m_expression -> term .)
    SEMICOLON       reduce using rule 50 (m_expression -> term .)


state 46

    (52) term -> factor .
    (53) term -> factor . multiplication_operator term
    (66) multiplication_operator -> . TIMES
    (67) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 52 (term -> factor .)
    MINUS           reduce using rule 52 (term -> factor .)
    LESS            reduce using rule 52 (term -> factor .)
    GREATER         reduce using rule 52 (term -> factor .)
    EQUALS          reduce using rule 52 (term -> factor .)
    NOTEQUAL        reduce using rule 52 (term -> factor .)
    ASSIGN          reduce using rule 52 (term -> factor .)
    AND             reduce using rule 52 (term -> factor .)
    OR              reduce using rule 52 (term -> factor .)
    RBRACK          reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)
    COMMA           reduce using rule 52 (term -> factor .)
    SEMICOLON       reduce using rule 52 (term -> factor .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75

    multiplication_operator        shift and go to state 73

state 47

    (54) factor -> variable .

    TIMES           reduce using rule 54 (factor -> variable .)
    DIVIDE          reduce using rule 54 (factor -> variable .)
    PLUS            reduce using rule 54 (factor -> variable .)
    MINUS           reduce using rule 54 (factor -> variable .)
    LESS            reduce using rule 54 (factor -> variable .)
    GREATER         reduce using rule 54 (factor -> variable .)
    EQUALS          reduce using rule 54 (factor -> variable .)
    NOTEQUAL        reduce using rule 54 (factor -> variable .)
    ASSIGN          reduce using rule 54 (factor -> variable .)
    AND             reduce using rule 54 (factor -> variable .)
    OR              reduce using rule 54 (factor -> variable .)
    RBRACK          reduce using rule 54 (factor -> variable .)
    RPAREN          reduce using rule 54 (factor -> variable .)
    COMMA           reduce using rule 54 (factor -> variable .)
    SEMICOLON       reduce using rule 54 (factor -> variable .)


state 48

    (55) factor -> cte .

    TIMES           reduce using rule 55 (factor -> cte .)
    DIVIDE          reduce using rule 55 (factor -> cte .)
    PLUS            reduce using rule 55 (factor -> cte .)
    MINUS           reduce using rule 55 (factor -> cte .)
    LESS            reduce using rule 55 (factor -> cte .)
    GREATER         reduce using rule 55 (factor -> cte .)
    EQUALS          reduce using rule 55 (factor -> cte .)
    NOTEQUAL        reduce using rule 55 (factor -> cte .)
    ASSIGN          reduce using rule 55 (factor -> cte .)
    AND             reduce using rule 55 (factor -> cte .)
    OR              reduce using rule 55 (factor -> cte .)
    RBRACK          reduce using rule 55 (factor -> cte .)
    RPAREN          reduce using rule 55 (factor -> cte .)
    COMMA           reduce using rule 55 (factor -> cte .)
    SEMICOLON       reduce using rule 55 (factor -> cte .)


state 49

    (56) factor -> LPAREN . expression RPAREN
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    expression                     shift and go to state 76
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 50

    (57) factor -> invocation .

    TIMES           reduce using rule 57 (factor -> invocation .)
    DIVIDE          reduce using rule 57 (factor -> invocation .)
    PLUS            reduce using rule 57 (factor -> invocation .)
    MINUS           reduce using rule 57 (factor -> invocation .)
    LESS            reduce using rule 57 (factor -> invocation .)
    GREATER         reduce using rule 57 (factor -> invocation .)
    EQUALS          reduce using rule 57 (factor -> invocation .)
    NOTEQUAL        reduce using rule 57 (factor -> invocation .)
    ASSIGN          reduce using rule 57 (factor -> invocation .)
    AND             reduce using rule 57 (factor -> invocation .)
    OR              reduce using rule 57 (factor -> invocation .)
    RBRACK          reduce using rule 57 (factor -> invocation .)
    RPAREN          reduce using rule 57 (factor -> invocation .)
    COMMA           reduce using rule 57 (factor -> invocation .)
    SEMICOLON       reduce using rule 57 (factor -> invocation .)


state 51

    (73) cte -> CTEI .

    TIMES           reduce using rule 73 (cte -> CTEI .)
    DIVIDE          reduce using rule 73 (cte -> CTEI .)
    PLUS            reduce using rule 73 (cte -> CTEI .)
    MINUS           reduce using rule 73 (cte -> CTEI .)
    LESS            reduce using rule 73 (cte -> CTEI .)
    GREATER         reduce using rule 73 (cte -> CTEI .)
    EQUALS          reduce using rule 73 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 73 (cte -> CTEI .)
    ASSIGN          reduce using rule 73 (cte -> CTEI .)
    AND             reduce using rule 73 (cte -> CTEI .)
    OR              reduce using rule 73 (cte -> CTEI .)
    RBRACK          reduce using rule 73 (cte -> CTEI .)
    RPAREN          reduce using rule 73 (cte -> CTEI .)
    COMMA           reduce using rule 73 (cte -> CTEI .)
    SEMICOLON       reduce using rule 73 (cte -> CTEI .)


state 52

    (74) cte -> CTEF .

    TIMES           reduce using rule 74 (cte -> CTEF .)
    DIVIDE          reduce using rule 74 (cte -> CTEF .)
    PLUS            reduce using rule 74 (cte -> CTEF .)
    MINUS           reduce using rule 74 (cte -> CTEF .)
    LESS            reduce using rule 74 (cte -> CTEF .)
    GREATER         reduce using rule 74 (cte -> CTEF .)
    EQUALS          reduce using rule 74 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 74 (cte -> CTEF .)
    ASSIGN          reduce using rule 74 (cte -> CTEF .)
    AND             reduce using rule 74 (cte -> CTEF .)
    OR              reduce using rule 74 (cte -> CTEF .)
    RBRACK          reduce using rule 74 (cte -> CTEF .)
