Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> program
parameter            : 20 21
parameters           : 6 7 20
print                : 34
print_argument       : 50 51
print_arguments      : 49 51
program              : 0
read                 : 27
return               : 33
simple_type          : 6 14 23
statement            : 24 25
statements           : 6 7 9 24 35 37 38 38
t_expression         : 55 56 58
term                 : 61 62 64
var_declaration      : 11 12
var_declarations     : 1 6 7 9 11
variable             : 15 16 43 44 54 65
variable_list        : 42 44
variables            : 14 16
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_scope var_declarations functions main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_scope var_declarations functions main END
    (2) global_scope -> . empty
    (92) empty -> .

    VARIABLE        reduce using rule 92 (empty -> .)
    FUNCTION        reduce using rule 92 (empty -> .)
    MAIN            reduce using rule 92 (empty -> .)

    global_scope                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON global_scope . var_declarations functions main END
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (92) empty -> .

    VARIABLE        shift and go to state 10
    FUNCTION        reduce using rule 92 (empty -> .)
    MAIN            reduce using rule 92 (empty -> .)

    var_declarations               shift and go to state 7
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) global_scope -> empty .

    VARIABLE        reduce using rule 2 (global_scope -> empty .)
    FUNCTION        reduce using rule 2 (global_scope -> empty .)
    MAIN            reduce using rule 2 (global_scope -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations . functions main END
    (3) functions -> . functions function
    (4) functions -> . function
    (5) functions -> . empty
    (6) function -> . FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> . FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (92) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 92 (empty -> .)

  ! FUNCTION        [ reduce using rule 92 (empty -> .) ]

    functions                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 8

    (11) var_declarations -> var_declaration . var_declarations
    (12) var_declarations -> var_declaration .
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (92) empty -> .

  ! reduce/reduce conflict for FUNCTION resolved using rule 12 (var_declarations -> var_declaration .)
  ! reduce/reduce conflict for MAIN resolved using rule 12 (var_declarations -> var_declaration .)
  ! reduce/reduce conflict for LBRACE resolved using rule 12 (var_declarations -> var_declaration .)
    FUNCTION        reduce using rule 12 (var_declarations -> var_declaration .)
    MAIN            reduce using rule 12 (var_declarations -> var_declaration .)
    LBRACE          reduce using rule 12 (var_declarations -> var_declaration .)
    VARIABLE        shift and go to state 10

  ! FUNCTION        [ reduce using rule 92 (empty -> .) ]
  ! MAIN            [ reduce using rule 92 (empty -> .) ]
  ! LBRACE          [ reduce using rule 92 (empty -> .) ]

    var_declaration                shift and go to state 8
    var_declarations               shift and go to state 15
    empty                          shift and go to state 9

state 9

    (13) var_declarations -> empty .

    FUNCTION        reduce using rule 13 (var_declarations -> empty .)
    MAIN            reduce using rule 13 (var_declarations -> empty .)
    LBRACE          reduce using rule 13 (var_declarations -> empty .)


state 10

    (14) var_declaration -> VARIABLE . simple_type variables SEMICOLON
    (82) simple_type -> . INT
    (83) simple_type -> . FLOAT
    (84) simple_type -> . CHAR
    (85) simple_type -> . STRING
    (86) simple_type -> . BOOLEAN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    simple_type                    shift and go to state 16

state 11

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions . main END
    (3) functions -> functions . function
    (9) main -> . MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
    (6) function -> . FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> . FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    MAIN            shift and go to state 24
    FUNCTION        shift and go to state 14

    main                           shift and go to state 22
    function                       shift and go to state 23

state 12

    (4) functions -> function .

    MAIN            reduce using rule 4 (functions -> function .)
    FUNCTION        reduce using rule 4 (functions -> function .)


state 13

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)
    FUNCTION        reduce using rule 5 (functions -> empty .)


state 14

    (6) function -> FUNCTION . simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (7) function -> FUNCTION . VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (82) simple_type -> . INT
    (83) simple_type -> . FLOAT
    (84) simple_type -> . CHAR
    (85) simple_type -> . STRING
    (86) simple_type -> . BOOLEAN

    VOID            shift and go to state 26
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    simple_type                    shift and go to state 25

state 15

    (11) var_declarations -> var_declaration var_declarations .

    FUNCTION        reduce using rule 11 (var_declarations -> var_declaration var_declarations .)
    MAIN            reduce using rule 11 (var_declarations -> var_declaration var_declarations .)
    LBRACE          reduce using rule 11 (var_declarations -> var_declaration var_declarations .)


state 16

    (14) var_declaration -> VARIABLE simple_type . variables SEMICOLON
    (15) variables -> . variable
    (16) variables -> . variable COMMA variables
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variables                      shift and go to state 27
    variable                       shift and go to state 28

state 17

    (82) simple_type -> INT .

    ID              reduce using rule 82 (simple_type -> INT .)


state 18

    (83) simple_type -> FLOAT .

    ID              reduce using rule 83 (simple_type -> FLOAT .)


state 19

    (84) simple_type -> CHAR .

    ID              reduce using rule 84 (simple_type -> CHAR .)


state 20

    (85) simple_type -> STRING .

    ID              reduce using rule 85 (simple_type -> STRING .)


state 21

    (86) simple_type -> BOOLEAN .

    ID              reduce using rule 86 (simple_type -> BOOLEAN .)


state 22

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main . END

    END             shift and go to state 30


state 23

    (3) functions -> functions function .

    MAIN            reduce using rule 3 (functions -> functions function .)
    FUNCTION        reduce using rule 3 (functions -> functions function .)


state 24

    (9) main -> MAIN . LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 31


state 25

    (6) function -> FUNCTION simple_type . ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 32


state 26

    (7) function -> FUNCTION VOID . ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 33


state 27

    (14) var_declaration -> VARIABLE simple_type variables . SEMICOLON

    SEMICOLON       shift and go to state 34


state 28

    (15) variables -> variable .
    (16) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 15 (variables -> variable .)
    COMMA           shift and go to state 35


state 29

    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    COMMA           reduce using rule 17 (variable -> ID .)
    SEMICOLON       reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 36


state 30

    (1) program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END .)


state 31

    (9) main -> MAIN LPAREN . RPAREN main_scope var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 37


state 32

    (6) function -> FUNCTION simple_type ID . LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 38


state 33

    (7) function -> FUNCTION VOID ID . LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 39


state 34

    (14) var_declaration -> VARIABLE simple_type variables SEMICOLON .

    VARIABLE        reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    FUNCTION        reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    MAIN            reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    LBRACE          reduce using rule 14 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)


state 35

    (16) variables -> variable COMMA . variables
    (15) variables -> . variable
    (16) variables -> . variable COMMA variables
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variable                       shift and go to state 28
    variables                      shift and go to state 40

state 36

    (18) variable -> ID LBRACK . expression RBRACK
    (19) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 42
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 37

    (9) main -> MAIN LPAREN RPAREN . main_scope var_declarations LBRACE statements RBRACE
    (10) main_scope -> . empty
    (92) empty -> .

    VARIABLE        reduce using rule 92 (empty -> .)
    LBRACE          reduce using rule 92 (empty -> .)

    main_scope                     shift and go to state 59
    empty                          shift and go to state 60

state 38

    (6) function -> FUNCTION simple_type ID LPAREN . function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (8) function_scope -> . empty
    (92) empty -> .

    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    CHAR            reduce using rule 92 (empty -> .)
    STRING          reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)

    function_scope                 shift and go to state 61
    empty                          shift and go to state 62

state 39

    (7) function -> FUNCTION VOID ID LPAREN . function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
    (8) function_scope -> . empty
    (92) empty -> .

    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    CHAR            reduce using rule 92 (empty -> .)
    STRING          reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)

    function_scope                 shift and go to state 63
    empty                          shift and go to state 62

state 40

    (16) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 16 (variables -> variable COMMA variables .)


state 41

    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (45) invocation -> ID . LPAREN expressions RPAREN SEMICOLON

    TIMES           reduce using rule 17 (variable -> ID .)
    DIVIDE          reduce using rule 17 (variable -> ID .)
    PLUS            reduce using rule 17 (variable -> ID .)
    MINUS           reduce using rule 17 (variable -> ID .)
    LESS            reduce using rule 17 (variable -> ID .)
    GREATER         reduce using rule 17 (variable -> ID .)
    EQUALS          reduce using rule 17 (variable -> ID .)
    NOTEQUAL        reduce using rule 17 (variable -> ID .)
    GREATERTHAN     reduce using rule 17 (variable -> ID .)
    LESSTHAN        reduce using rule 17 (variable -> ID .)
    AND             reduce using rule 17 (variable -> ID .)
    OR              reduce using rule 17 (variable -> ID .)
    RBRACK          reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    COMMA           reduce using rule 17 (variable -> ID .)
    SEMICOLON       reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 36
    LPAREN          shift and go to state 64


state 42

    (18) variable -> ID LBRACK expression . RBRACK
    (19) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 65


state 43

    (55) expression -> t_expression .
    (58) t_expression -> t_expression . boolean_operator g_expression
    (78) boolean_operator -> . AND
    (79) boolean_operator -> . OR

    RBRACK          reduce using rule 55 (expression -> t_expression .)
    RPAREN          reduce using rule 55 (expression -> t_expression .)
    COMMA           reduce using rule 55 (expression -> t_expression .)
    SEMICOLON       reduce using rule 55 (expression -> t_expression .)
    AND             shift and go to state 67
    OR              shift and go to state 68

    boolean_operator               shift and go to state 66

state 44

    (56) expression -> NOT . t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    t_expression                   shift and go to state 69
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 45

    (57) t_expression -> g_expression .
    (60) g_expression -> g_expression . comparison_operator m_expression
    (70) comparison_operator -> . LESS
    (71) comparison_operator -> . GREATER
    (72) comparison_operator -> . EQUALS
    (73) comparison_operator -> . NOTEQUAL
    (74) comparison_operator -> . GREATERTHAN
    (75) comparison_operator -> . LESSTHAN

    AND             reduce using rule 57 (t_expression -> g_expression .)
    OR              reduce using rule 57 (t_expression -> g_expression .)
    RBRACK          reduce using rule 57 (t_expression -> g_expression .)
    RPAREN          reduce using rule 57 (t_expression -> g_expression .)
    COMMA           reduce using rule 57 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 57 (t_expression -> g_expression .)
    LESS            shift and go to state 71
    GREATER         shift and go to state 72
    EQUALS          shift and go to state 73
    NOTEQUAL        shift and go to state 74
    GREATERTHAN     shift and go to state 75
    LESSTHAN        shift and go to state 76

    comparison_operator            shift and go to state 70

state 46

    (59) g_expression -> m_expression .
    (62) m_expression -> m_expression . addition_operator term
    (76) addition_operator -> . PLUS
    (77) addition_operator -> . MINUS

    LESS            reduce using rule 59 (g_expression -> m_expression .)
    GREATER         reduce using rule 59 (g_expression -> m_expression .)
    EQUALS          reduce using rule 59 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 59 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 59 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 59 (g_expression -> m_expression .)
    AND             reduce using rule 59 (g_expression -> m_expression .)
    OR              reduce using rule 59 (g_expression -> m_expression .)
    RBRACK          reduce using rule 59 (g_expression -> m_expression .)
    RPAREN          reduce using rule 59 (g_expression -> m_expression .)
    COMMA           reduce using rule 59 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 59 (g_expression -> m_expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    addition_operator              shift and go to state 77

state 47

    (61) m_expression -> term .
    (64) term -> term . multiplication_operator factor
    (80) multiplication_operator -> . TIMES
    (81) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 61 (m_expression -> term .)
    MINUS           reduce using rule 61 (m_expression -> term .)
    LESS            reduce using rule 61 (m_expression -> term .)
    GREATER         reduce using rule 61 (m_expression -> term .)
    EQUALS          reduce using rule 61 (m_expression -> term .)
    NOTEQUAL        reduce using rule 61 (m_expression -> term .)
    GREATERTHAN     reduce using rule 61 (m_expression -> term .)
    LESSTHAN        reduce using rule 61 (m_expression -> term .)
    AND             reduce using rule 61 (m_expression -> term .)
    OR              reduce using rule 61 (m_expression -> term .)
    RBRACK          reduce using rule 61 (m_expression -> term .)
    RPAREN          reduce using rule 61 (m_expression -> term .)
    COMMA           reduce using rule 61 (m_expression -> term .)
    SEMICOLON       reduce using rule 61 (m_expression -> term .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

    multiplication_operator        shift and go to state 80

state 48

    (63) term -> factor .

    TIMES           reduce using rule 63 (term -> factor .)
    DIVIDE          reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    LESS            reduce using rule 63 (term -> factor .)
    GREATER         reduce using rule 63 (term -> factor .)
    EQUALS          reduce using rule 63 (term -> factor .)
    NOTEQUAL        reduce using rule 63 (term -> factor .)
    GREATERTHAN     reduce using rule 63 (term -> factor .)
    LESSTHAN        reduce using rule 63 (term -> factor .)
    AND             reduce using rule 63 (term -> factor .)
    OR              reduce using rule 63 (term -> factor .)
    RBRACK          reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    COMMA           reduce using rule 63 (term -> factor .)
    SEMICOLON       reduce using rule 63 (term -> factor .)


state 49

    (65) factor -> variable .

    TIMES           reduce using rule 65 (factor -> variable .)
    DIVIDE          reduce using rule 65 (factor -> variable .)
    PLUS            reduce using rule 65 (factor -> variable .)
    MINUS           reduce using rule 65 (factor -> variable .)
    LESS            reduce using rule 65 (factor -> variable .)
    GREATER         reduce using rule 65 (factor -> variable .)
    EQUALS          reduce using rule 65 (factor -> variable .)
    NOTEQUAL        reduce using rule 65 (factor -> variable .)
    GREATERTHAN     reduce using rule 65 (factor -> variable .)
    LESSTHAN        reduce using rule 65 (factor -> variable .)
    AND             reduce using rule 65 (factor -> variable .)
    OR              reduce using rule 65 (factor -> variable .)
    RBRACK          reduce using rule 65 (factor -> variable .)
    RPAREN          reduce using rule 65 (factor -> variable .)
    COMMA           reduce using rule 65 (factor -> variable .)
    SEMICOLON       reduce using rule 65 (factor -> variable .)


state 50

    (66) factor -> cte .

    TIMES           reduce using rule 66 (factor -> cte .)
    DIVIDE          reduce using rule 66 (factor -> cte .)
    PLUS            reduce using rule 66 (factor -> cte .)
    MINUS           reduce using rule 66 (factor -> cte .)
    LESS            reduce using rule 66 (factor -> cte .)
    GREATER         reduce using rule 66 (factor -> cte .)
    EQUALS          reduce using rule 66 (factor -> cte .)
    NOTEQUAL        reduce using rule 66 (factor -> cte .)
    GREATERTHAN     reduce using rule 66 (factor -> cte .)
    LESSTHAN        reduce using rule 66 (factor -> cte .)
    AND             reduce using rule 66 (factor -> cte .)
    OR              reduce using rule 66 (factor -> cte .)
    RBRACK          reduce using rule 66 (factor -> cte .)
    RPAREN          reduce using rule 66 (factor -> cte .)
    COMMA           reduce using rule 66 (factor -> cte .)
    SEMICOLON       reduce using rule 66 (factor -> cte .)


state 51

    (67) factor -> expression_parenthesis .

    TIMES           reduce using rule 67 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 67 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 67 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 67 (factor -> expression_parenthesis .)
    LESS            reduce using rule 67 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 67 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 67 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 67 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 67 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 67 (factor -> expression_parenthesis .)
