Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    RETURN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
MAIN                 : 1
MINUS                : 49
NOTEQUAL             : 47
OR                   : 34
PLUS                 : 48
PRINT                : 
PROGRAM              : 1
RBRACE               : 17
RBRACK               : 15 16 16
READ                 : 23
RETURN               : 
RPAREN               : 1 5 43
SEMICOLON            : 1 10 23 24
STRING               : 28
THEN                 : 
TIMES                : 50
TRUE                 : 
VARIABLE             : 10
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 38
assingation          : 21
body                 : 1 5
comparison_operator  : 36
cte                  : 42
empty                : 4 8 11 20
expression           : 15 16 16 24 43
factor               : 39 40 40
function             : 2 3
functions            : 1 2
g_expression         : 32 33 33 34 34
m_expression         : 35 36 36
multiplication_operator : 40
parameter            : 6 7
parameters           : 5 6
program              : 0
read                 : 22
simple_type          : 5 9 10
statement            : 18 19
statements           : 17 18
t_expression         : 30 31 31
term                 : 37 38 38
var_declaration      : 1
variable             : 12 13 23 24 41
variables            : 10 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON var_declaration functions MAIN LPAREN RPAREN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON var_declaration functions MAIN LPAREN RPAREN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON var_declaration functions MAIN LPAREN RPAREN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . var_declaration functions MAIN LPAREN RPAREN body END
    (10) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (11) var_declaration -> . empty
    (57) empty -> .

    VARIABLE        shift and go to state 6
    FUNCTION        reduce using rule 57 (empty -> .)
    MAIN            reduce using rule 57 (empty -> .)

    var_declaration                shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON var_declaration . functions MAIN LPAREN RPAREN body END
    (2) functions -> . functions function
    (3) functions -> . function
    (4) functions -> . empty
    (5) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN body
    (57) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 57 (empty -> .)

  ! FUNCTION        [ reduce using rule 57 (empty -> .) ]

    functions                      shift and go to state 8
    function                       shift and go to state 9
    empty                          shift and go to state 10

state 6

    (10) var_declaration -> VARIABLE . simple_type variables SEMICOLON
    (25) simple_type -> . INT
    (26) simple_type -> . FLOAT
    (27) simple_type -> . CHAR
    (28) simple_type -> . STRING
    (29) simple_type -> . BOOLEAN

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17

    simple_type                    shift and go to state 12

state 7

    (11) var_declaration -> empty .

    FUNCTION        reduce using rule 11 (var_declaration -> empty .)
    MAIN            reduce using rule 11 (var_declaration -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions . MAIN LPAREN RPAREN body END
    (2) functions -> functions . function
    (5) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN body

    MAIN            shift and go to state 18
    FUNCTION        shift and go to state 11

    function                       shift and go to state 19

state 9

    (3) functions -> function .

    MAIN            reduce using rule 3 (functions -> function .)
    FUNCTION        reduce using rule 3 (functions -> function .)


state 10

    (4) functions -> empty .

    MAIN            reduce using rule 4 (functions -> empty .)
    FUNCTION        reduce using rule 4 (functions -> empty .)


state 11

    (5) function -> FUNCTION . simple_type ID LPAREN parameters RPAREN body
    (25) simple_type -> . INT
    (26) simple_type -> . FLOAT
    (27) simple_type -> . CHAR
    (28) simple_type -> . STRING
    (29) simple_type -> . BOOLEAN

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17

    simple_type                    shift and go to state 20

state 12

    (10) var_declaration -> VARIABLE simple_type . variables SEMICOLON
    (12) variables -> . variables COMMA variable
    (13) variables -> . variable
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 23

    variables                      shift and go to state 21
    variable                       shift and go to state 22

state 13

    (25) simple_type -> INT .

    ID              reduce using rule 25 (simple_type -> INT .)


state 14

    (26) simple_type -> FLOAT .

    ID              reduce using rule 26 (simple_type -> FLOAT .)


state 15

    (27) simple_type -> CHAR .

    ID              reduce using rule 27 (simple_type -> CHAR .)


state 16

    (28) simple_type -> STRING .

    ID              reduce using rule 28 (simple_type -> STRING .)


state 17

    (29) simple_type -> BOOLEAN .

    ID              reduce using rule 29 (simple_type -> BOOLEAN .)


state 18

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions MAIN . LPAREN RPAREN body END

    LPAREN          shift and go to state 24


state 19

    (2) functions -> functions function .

    MAIN            reduce using rule 2 (functions -> functions function .)
    FUNCTION        reduce using rule 2 (functions -> functions function .)


state 20

    (5) function -> FUNCTION simple_type . ID LPAREN parameters RPAREN body

    ID              shift and go to state 25


state 21

    (10) var_declaration -> VARIABLE simple_type variables . SEMICOLON
    (12) variables -> variables . COMMA variable

    SEMICOLON       shift and go to state 26
    COMMA           shift and go to state 27


state 22

    (13) variables -> variable .

    SEMICOLON       reduce using rule 13 (variables -> variable .)
    COMMA           reduce using rule 13 (variables -> variable .)


state 23

    (14) variable -> ID .
    (15) variable -> ID . LBRACK expression RBRACK
    (16) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    SEMICOLON       reduce using rule 14 (variable -> ID .)
    COMMA           reduce using rule 14 (variable -> ID .)
    TIMES           reduce using rule 14 (variable -> ID .)
    DIVIDE          reduce using rule 14 (variable -> ID .)
    PLUS            reduce using rule 14 (variable -> ID .)
    MINUS           reduce using rule 14 (variable -> ID .)
    LESS            reduce using rule 14 (variable -> ID .)
    GREATER         reduce using rule 14 (variable -> ID .)
    EQUALS          reduce using rule 14 (variable -> ID .)
    NOTEQUAL        reduce using rule 14 (variable -> ID .)
    AND             reduce using rule 14 (variable -> ID .)
    OR              reduce using rule 14 (variable -> ID .)
    ASSIGN          reduce using rule 14 (variable -> ID .)
    RBRACK          reduce using rule 14 (variable -> ID .)
    RPAREN          reduce using rule 14 (variable -> ID .)
    LBRACK          shift and go to state 28


state 24

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions MAIN LPAREN . RPAREN body END

    RPAREN          shift and go to state 29


state 25

    (5) function -> FUNCTION simple_type ID . LPAREN parameters RPAREN body

    LPAREN          shift and go to state 30


state 26

    (10) var_declaration -> VARIABLE simple_type variables SEMICOLON .

    FUNCTION        reduce using rule 10 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    MAIN            reduce using rule 10 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)


state 27

    (12) variables -> variables COMMA . variable
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 23

    variable                       shift and go to state 31

state 28

    (15) variable -> ID LBRACK . expression RBRACK
    (16) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (30) expression -> . t_expression
    (31) expression -> . t_expression ASSIGN t_expression
    (32) t_expression -> . g_expression
    (33) t_expression -> . g_expression AND g_expression
    (34) t_expression -> . g_expression OR g_expression
    (35) g_expression -> . m_expression
    (36) g_expression -> . m_expression comparison_operator m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term addition_operator term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    expression                     shift and go to state 32
    t_expression                   shift and go to state 33
    g_expression                   shift and go to state 34
    m_expression                   shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 29

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions MAIN LPAREN RPAREN . body END
    (17) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 47

    body                           shift and go to state 46

state 30

    (5) function -> FUNCTION simple_type ID LPAREN . parameters RPAREN body
    (6) parameters -> . parameters COMMA parameter
    (7) parameters -> . parameter
    (8) parameters -> . empty
    (9) parameter -> . simple_type ID
    (57) empty -> .
    (25) simple_type -> . INT
    (26) simple_type -> . FLOAT
    (27) simple_type -> . CHAR
    (28) simple_type -> . STRING
    (29) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17

    simple_type                    shift and go to state 48
    parameters                     shift and go to state 49
    parameter                      shift and go to state 50
    empty                          shift and go to state 51

state 31

    (12) variables -> variables COMMA variable .

    SEMICOLON       reduce using rule 12 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 12 (variables -> variables COMMA variable .)


state 32

    (15) variable -> ID LBRACK expression . RBRACK
    (16) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 52


state 33

    (30) expression -> t_expression .
    (31) expression -> t_expression . ASSIGN t_expression

    RBRACK          reduce using rule 30 (expression -> t_expression .)
    RPAREN          reduce using rule 30 (expression -> t_expression .)
    SEMICOLON       reduce using rule 30 (expression -> t_expression .)
    ASSIGN          shift and go to state 53


state 34

    (32) t_expression -> g_expression .
    (33) t_expression -> g_expression . AND g_expression
    (34) t_expression -> g_expression . OR g_expression

    ASSIGN          reduce using rule 32 (t_expression -> g_expression .)
    RBRACK          reduce using rule 32 (t_expression -> g_expression .)
    RPAREN          reduce using rule 32 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 32 (t_expression -> g_expression .)
    AND             shift and go to state 54
    OR              shift and go to state 55


state 35

    (35) g_expression -> m_expression .
    (36) g_expression -> m_expression . comparison_operator m_expression
    (44) comparison_operator -> . LESS
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . EQUALS
    (47) comparison_operator -> . NOTEQUAL

    AND             reduce using rule 35 (g_expression -> m_expression .)
    OR              reduce using rule 35 (g_expression -> m_expression .)
    ASSIGN          reduce using rule 35 (g_expression -> m_expression .)
    RBRACK          reduce using rule 35 (g_expression -> m_expression .)
    RPAREN          reduce using rule 35 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 35 (g_expression -> m_expression .)
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    EQUALS          shift and go to state 59
    NOTEQUAL        shift and go to state 60

    comparison_operator            shift and go to state 56

state 36

    (37) m_expression -> term .
    (38) m_expression -> term . addition_operator term
    (48) addition_operator -> . PLUS
    (49) addition_operator -> . MINUS

    LESS            reduce using rule 37 (m_expression -> term .)
    GREATER         reduce using rule 37 (m_expression -> term .)
    EQUALS          reduce using rule 37 (m_expression -> term .)
    NOTEQUAL        reduce using rule 37 (m_expression -> term .)
    AND             reduce using rule 37 (m_expression -> term .)
    OR              reduce using rule 37 (m_expression -> term .)
    ASSIGN          reduce using rule 37 (m_expression -> term .)
    RBRACK          reduce using rule 37 (m_expression -> term .)
    RPAREN          reduce using rule 37 (m_expression -> term .)
    SEMICOLON       reduce using rule 37 (m_expression -> term .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63

    addition_operator              shift and go to state 61

state 37

    (39) term -> factor .
    (40) term -> factor . multiplication_operator factor
    (50) multiplication_operator -> . TIMES
    (51) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 39 (term -> factor .)
    MINUS           reduce using rule 39 (term -> factor .)
    LESS            reduce using rule 39 (term -> factor .)
    GREATER         reduce using rule 39 (term -> factor .)
    EQUALS          reduce using rule 39 (term -> factor .)
    NOTEQUAL        reduce using rule 39 (term -> factor .)
    AND             reduce using rule 39 (term -> factor .)
    OR              reduce using rule 39 (term -> factor .)
    ASSIGN          reduce using rule 39 (term -> factor .)
    RBRACK          reduce using rule 39 (term -> factor .)
    RPAREN          reduce using rule 39 (term -> factor .)
    SEMICOLON       reduce using rule 39 (term -> factor .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

    multiplication_operator        shift and go to state 64

state 38

    (41) factor -> variable .

    TIMES           reduce using rule 41 (factor -> variable .)
    DIVIDE          reduce using rule 41 (factor -> variable .)
    PLUS            reduce using rule 41 (factor -> variable .)
    MINUS           reduce using rule 41 (factor -> variable .)
    LESS            reduce using rule 41 (factor -> variable .)
    GREATER         reduce using rule 41 (factor -> variable .)
    EQUALS          reduce using rule 41 (factor -> variable .)
    NOTEQUAL        reduce using rule 41 (factor -> variable .)
    AND             reduce using rule 41 (factor -> variable .)
    OR              reduce using rule 41 (factor -> variable .)
    ASSIGN          reduce using rule 41 (factor -> variable .)
    RBRACK          reduce using rule 41 (factor -> variable .)
    RPAREN          reduce using rule 41 (factor -> variable .)
    SEMICOLON       reduce using rule 41 (factor -> variable .)


state 39

    (42) factor -> cte .

    TIMES           reduce using rule 42 (factor -> cte .)
    DIVIDE          reduce using rule 42 (factor -> cte .)
    PLUS            reduce using rule 42 (factor -> cte .)
    MINUS           reduce using rule 42 (factor -> cte .)
    LESS            reduce using rule 42 (factor -> cte .)
    GREATER         reduce using rule 42 (factor -> cte .)
    EQUALS          reduce using rule 42 (factor -> cte .)
    NOTEQUAL        reduce using rule 42 (factor -> cte .)
    AND             reduce using rule 42 (factor -> cte .)
    OR              reduce using rule 42 (factor -> cte .)
    ASSIGN          reduce using rule 42 (factor -> cte .)
    RBRACK          reduce using rule 42 (factor -> cte .)
    RPAREN          reduce using rule 42 (factor -> cte .)
    SEMICOLON       reduce using rule 42 (factor -> cte .)


state 40

    (43) factor -> LPAREN . expression RPAREN
    (30) expression -> . t_expression
    (31) expression -> . t_expression ASSIGN t_expression
    (32) t_expression -> . g_expression
    (33) t_expression -> . g_expression AND g_expression
    (34) t_expression -> . g_expression OR g_expression
    (35) g_expression -> . m_expression
    (36) g_expression -> . m_expression comparison_operator m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term addition_operator term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    expression                     shift and go to state 67
    t_expression                   shift and go to state 33
    g_expression                   shift and go to state 34
    m_expression                   shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 41

    (52) cte -> CTEI .

    TIMES           reduce using rule 52 (cte -> CTEI .)
    DIVIDE          reduce using rule 52 (cte -> CTEI .)
    PLUS            reduce using rule 52 (cte -> CTEI .)
    MINUS           reduce using rule 52 (cte -> CTEI .)
    LESS            reduce using rule 52 (cte -> CTEI .)
    GREATER         reduce using rule 52 (cte -> CTEI .)
    EQUALS          reduce using rule 52 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 52 (cte -> CTEI .)
    AND             reduce using rule 52 (cte -> CTEI .)
    OR              reduce using rule 52 (cte -> CTEI .)
    ASSIGN          reduce using rule 52 (cte -> CTEI .)
    RBRACK          reduce using rule 52 (cte -> CTEI .)
    RPAREN          reduce using rule 52 (cte -> CTEI .)
    SEMICOLON       reduce using rule 52 (cte -> CTEI .)


state 42

    (53) cte -> CTEF .

    TIMES           reduce using rule 53 (cte -> CTEF .)
    DIVIDE          reduce using rule 53 (cte -> CTEF .)
    PLUS            reduce using rule 53 (cte -> CTEF .)
    MINUS           reduce using rule 53 (cte -> CTEF .)
    LESS            reduce using rule 53 (cte -> CTEF .)
    GREATER         reduce using rule 53 (cte -> CTEF .)
    EQUALS          reduce using rule 53 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 53 (cte -> CTEF .)
    AND             reduce using rule 53 (cte -> CTEF .)
    OR              reduce using rule 53 (cte -> CTEF .)
    ASSIGN          reduce using rule 53 (cte -> CTEF .)
    RBRACK          reduce using rule 53 (cte -> CTEF .)
    RPAREN          reduce using rule 53 (cte -> CTEF .)
    SEMICOLON       reduce using rule 53 (cte -> CTEF .)


state 43

    (54) cte -> CTEC .

    TIMES           reduce using rule 54 (cte -> CTEC .)
    DIVIDE          reduce using rule 54 (cte -> CTEC .)
    PLUS            reduce using rule 54 (cte -> CTEC .)
    MINUS           reduce using rule 54 (cte -> CTEC .)
    LESS            reduce using rule 54 (cte -> CTEC .)
    GREATER         reduce using rule 54 (cte -> CTEC .)
    EQUALS          reduce using rule 54 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 54 (cte -> CTEC .)
    AND             reduce using rule 54 (cte -> CTEC .)
    OR              reduce using rule 54 (cte -> CTEC .)
    ASSIGN          reduce using rule 54 (cte -> CTEC .)
    RBRACK          reduce using rule 54 (cte -> CTEC .)
    RPAREN          reduce using rule 54 (cte -> CTEC .)
    SEMICOLON       reduce using rule 54 (cte -> CTEC .)


state 44

    (55) cte -> CTES .

    TIMES           reduce using rule 55 (cte -> CTES .)
    DIVIDE          reduce using rule 55 (cte -> CTES .)
    PLUS            reduce using rule 55 (cte -> CTES .)
    MINUS           reduce using rule 55 (cte -> CTES .)
    LESS            reduce using rule 55 (cte -> CTES .)
    GREATER         reduce using rule 55 (cte -> CTES .)
    EQUALS          reduce using rule 55 (cte -> CTES .)
    NOTEQUAL        reduce using rule 55 (cte -> CTES .)
    AND             reduce using rule 55 (cte -> CTES .)
    OR              reduce using rule 55 (cte -> CTES .)
    ASSIGN          reduce using rule 55 (cte -> CTES .)
    RBRACK          reduce using rule 55 (cte -> CTES .)
    RPAREN          reduce using rule 55 (cte -> CTES .)
    SEMICOLON       reduce using rule 55 (cte -> CTES .)


state 45

    (56) cte -> CTEB .

    TIMES           reduce using rule 56 (cte -> CTEB .)
    DIVIDE          reduce using rule 56 (cte -> CTEB .)
    PLUS            reduce using rule 56 (cte -> CTEB .)
    MINUS           reduce using rule 56 (cte -> CTEB .)
    LESS            reduce using rule 56 (cte -> CTEB .)
    GREATER         reduce using rule 56 (cte -> CTEB .)
    EQUALS          reduce using rule 56 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 56 (cte -> CTEB .)
    AND             reduce using rule 56 (cte -> CTEB .)
    OR              reduce using rule 56 (cte -> CTEB .)
    ASSIGN          reduce using rule 56 (cte -> CTEB .)
    RBRACK          reduce using rule 56 (cte -> CTEB .)
    RPAREN          reduce using rule 56 (cte -> CTEB .)
    SEMICOLON       reduce using rule 56 (cte -> CTEB .)


state 46

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions MAIN LPAREN RPAREN body . END

    END             shift and go to state 68


state 47

    (17) body -> LBRACE . statements RBRACE
    (18) statements -> . statements statement
    (19) statements -> . statement
    (20) statements -> . empty
    (21) statement -> . assingation
    (22) statement -> . read
    (57) empty -> .
    (24) assingation -> . variable ASSIGN expression SEMICOLON
    (23) read -> . READ variable SEMICOLON
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 57 (empty -> .)
    READ            shift and go to state 75
    ID              shift and go to state 23

  ! READ            [ reduce using rule 57 (empty -> .) ]
  ! ID              [ reduce using rule 57 (empty -> .) ]

    statements                     shift and go to state 69
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assingation                    shift and go to state 72
    read                           shift and go to state 73
    variable                       shift and go to state 74

state 48

    (9) parameter -> simple_type . ID

    ID              shift and go to state 76


state 49

    (5) function -> FUNCTION simple_type ID LPAREN parameters . RPAREN body
    (6) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 78


state 50

    (7) parameters -> parameter .

    RPAREN          reduce using rule 7 (parameters -> parameter .)
    COMMA           reduce using rule 7 (parameters -> parameter .)


state 51

    (8) parameters -> empty .

    RPAREN          reduce using rule 8 (parameters -> empty .)
    COMMA           reduce using rule 8 (parameters -> empty .)


state 52

    (15) variable -> ID LBRACK expression RBRACK .
    (16) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    SEMICOLON       reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 15 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 79


state 53

    (31) expression -> t_expression ASSIGN . t_expression
    (32) t_expression -> . g_expression
    (33) t_expression -> . g_expression AND g_expression
    (34) t_expression -> . g_expression OR g_expression
    (35) g_expression -> . m_expression
    (36) g_expression -> . m_expression comparison_operator m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term addition_operator term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    t_expression                   shift and go to state 80
    g_expression                   shift and go to state 34
    m_expression                   shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 54

    (33) t_expression -> g_expression AND . g_expression
    (35) g_expression -> . m_expression
    (36) g_expression -> . m_expression comparison_operator m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term addition_operator term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

