Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    RETURN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17

    simple_type                    shift and go to state 20

state 11

    (5) function -> empty .

    MAIN            reduce using rule 5 (function -> empty .)
    FUNCTION        reduce using rule 5 (function -> empty .)


state 12

    (15) var_declaration -> VARIABLE simple_type . variables SEMICOLON
    (17) variables -> . variables COMMA variable
    (18) variables -> . variable
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 23

    variables                      shift and go to state 21
    variable                       shift and go to state 22

state 13

    (22) simple_type -> INT .

    ID              reduce using rule 22 (simple_type -> INT .)


state 14

    (23) simple_type -> FLOAT .

    ID              reduce using rule 23 (simple_type -> FLOAT .)


state 15

    (24) simple_type -> CHAR .

    ID              reduce using rule 24 (simple_type -> CHAR .)


state 16

    (25) simple_type -> STRING .

    ID              reduce using rule 25 (simple_type -> STRING .)


state 17

    (26) simple_type -> BOOLEAN .

    ID              reduce using rule 26 (simple_type -> BOOLEAN .)


state 18

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions MAIN . body END
    (11) body -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 25

    body                           shift and go to state 24

state 19

    (2) functions -> functions function .

    MAIN            reduce using rule 2 (functions -> functions function .)
    FUNCTION        reduce using rule 2 (functions -> functions function .)


state 20

    (4) function -> FUNCTION simple_type . ID LPAREN parameters RPAREN body

    ID              shift and go to state 26


state 21

    (15) var_declaration -> VARIABLE simple_type variables . SEMICOLON
    (17) variables -> variables . COMMA variable

    SEMICOLON       shift and go to state 27
    COMMA           shift and go to state 28


state 22

    (18) variables -> variable .

    SEMICOLON       reduce using rule 18 (variables -> variable .)
    COMMA           reduce using rule 18 (variables -> variable .)


state 23

    (19) variable -> ID .
    (20) variable -> ID . LBRACK expression RBRACK
    (21) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    SEMICOLON       reduce using rule 19 (variable -> ID .)
    COMMA           reduce using rule 19 (variable -> ID .)
    ASSIGN          reduce using rule 19 (variable -> ID .)
    TIMES           reduce using rule 19 (variable -> ID .)
    DIVIDE          reduce using rule 19 (variable -> ID .)
    PLUS            reduce using rule 19 (variable -> ID .)
    MINUS           reduce using rule 19 (variable -> ID .)
    LESS            reduce using rule 19 (variable -> ID .)
    GREATER         reduce using rule 19 (variable -> ID .)
    EQUALS          reduce using rule 19 (variable -> ID .)
    NOTEQUAL        reduce using rule 19 (variable -> ID .)
    AND             reduce using rule 19 (variable -> ID .)
    OR              reduce using rule 19 (variable -> ID .)
    RBRACK          reduce using rule 19 (variable -> ID .)
    RPAREN          reduce using rule 19 (variable -> ID .)
    LBRACK          shift and go to state 29


state 24

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions MAIN body . END

    END             shift and go to state 30


state 25

    (11) body -> LBRACE . statement RBRACE
    (12) statement -> . assingation
    (13) statement -> . empty
    (14) assingation -> . variable ASSIGN expression SEMICOLON
    (51) empty -> .
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 51 (empty -> .)
    ID              shift and go to state 23

    statement                      shift and go to state 31
    assingation                    shift and go to state 32
    empty                          shift and go to state 33
    variable                       shift and go to state 34

state 26

    (4) function -> FUNCTION simple_type ID . LPAREN parameters RPAREN body

    LPAREN          shift and go to state 35


state 27

    (15) var_declaration -> VARIABLE simple_type variables SEMICOLON .

    FUNCTION        reduce using rule 15 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    MAIN            reduce using rule 15 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)


state 28

    (17) variables -> variables COMMA . variable
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 23

    variable                       shift and go to state 36

state 29

    (20) variable -> ID LBRACK . expression RBRACK
    (21) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (27) expression -> . t_expression
    (28) expression -> . t_expression ASSIGN t_expression
    (29) t_expression -> . g_expression
    (30) t_expression -> . g_expression AND g_expression
    (31) t_expression -> . g_expression OR g_expression
    (32) g_expression -> . m_expression
    (33) g_expression -> . m_expression LESS m_expression
    (34) g_expression -> . m_expression GREATER m_expression
    (35) g_expression -> . m_expression EQUALS m_expression
    (36) g_expression -> . m_expression NOTEQUAL m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expression                     shift and go to state 37
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 30

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON var_declaration functions MAIN body END .)


state 31

    (11) body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 51


state 32

    (12) statement -> assingation .

    RBRACE          reduce using rule 12 (statement -> assingation .)


state 33

    (13) statement -> empty .

    RBRACE          reduce using rule 13 (statement -> empty .)


state 34

    (14) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 52


state 35

    (4) function -> FUNCTION simple_type ID LPAREN . parameters RPAREN body
    (6) parameters -> . parameter_list
    (7) parameters -> . empty
    (8) parameter_list -> . parameter
    (9) parameter_list -> . parameter_list COMMA parameter
    (51) empty -> .
    (10) parameter -> . simple_type ID
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . STRING
    (26) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 51 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17

    simple_type                    shift and go to state 53
    parameters                     shift and go to state 54
    parameter_list                 shift and go to state 55
    empty                          shift and go to state 56
    parameter                      shift and go to state 57

state 36

    (17) variables -> variables COMMA variable .

    SEMICOLON       reduce using rule 17 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 17 (variables -> variables COMMA variable .)


state 37

    (20) variable -> ID LBRACK expression . RBRACK
    (21) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 58


state 38

    (27) expression -> t_expression .
    (28) expression -> t_expression . ASSIGN t_expression

    RBRACK          reduce using rule 27 (expression -> t_expression .)
    RPAREN          reduce using rule 27 (expression -> t_expression .)
    SEMICOLON       reduce using rule 27 (expression -> t_expression .)
    ASSIGN          shift and go to state 59


state 39

    (29) t_expression -> g_expression .
    (30) t_expression -> g_expression . AND g_expression
    (31) t_expression -> g_expression . OR g_expression

    ASSIGN          reduce using rule 29 (t_expression -> g_expression .)
    RBRACK          reduce using rule 29 (t_expression -> g_expression .)
    RPAREN          reduce using rule 29 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 29 (t_expression -> g_expression .)
    AND             shift and go to state 60
    OR              shift and go to state 61


state 40

    (32) g_expression -> m_expression .
    (33) g_expression -> m_expression . LESS m_expression
    (34) g_expression -> m_expression . GREATER m_expression
    (35) g_expression -> m_expression . EQUALS m_expression
    (36) g_expression -> m_expression . NOTEQUAL m_expression

    AND             reduce using rule 32 (g_expression -> m_expression .)
    OR              reduce using rule 32 (g_expression -> m_expression .)
    ASSIGN          reduce using rule 32 (g_expression -> m_expression .)
    RBRACK          reduce using rule 32 (g_expression -> m_expression .)
    RPAREN          reduce using rule 32 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 32 (g_expression -> m_expression .)
    LESS            shift and go to state 62
    GREATER         shift and go to state 63
    EQUALS          shift and go to state 64
    NOTEQUAL        shift and go to state 65


state 41

    (37) m_expression -> term .
    (38) m_expression -> term . PLUS term
    (39) m_expression -> term . MINUS term

    LESS            reduce using rule 37 (m_expression -> term .)
    GREATER         reduce using rule 37 (m_expression -> term .)
    EQUALS          reduce using rule 37 (m_expression -> term .)
    NOTEQUAL        reduce using rule 37 (m_expression -> term .)
    AND             reduce using rule 37 (m_expression -> term .)
    OR              reduce using rule 37 (m_expression -> term .)
    ASSIGN          reduce using rule 37 (m_expression -> term .)
    RBRACK          reduce using rule 37 (m_expression -> term .)
    RPAREN          reduce using rule 37 (m_expression -> term .)
    SEMICOLON       reduce using rule 37 (m_expression -> term .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67


state 42

    (40) term -> factor .
    (41) term -> factor . TIMES factor
    (42) term -> factor . DIVIDE factor

    PLUS            reduce using rule 40 (term -> factor .)
    MINUS           reduce using rule 40 (term -> factor .)
    LESS            reduce using rule 40 (term -> factor .)
    GREATER         reduce using rule 40 (term -> factor .)
    EQUALS          reduce using rule 40 (term -> factor .)
    NOTEQUAL        reduce using rule 40 (term -> factor .)
    AND             reduce using rule 40 (term -> factor .)
    OR              reduce using rule 40 (term -> factor .)
    ASSIGN          reduce using rule 40 (term -> factor .)
    RBRACK          reduce using rule 40 (term -> factor .)
    RPAREN          reduce using rule 40 (term -> factor .)
    SEMICOLON       reduce using rule 40 (term -> factor .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69


state 43

    (43) factor -> variable .

    TIMES           reduce using rule 43 (factor -> variable .)
    DIVIDE          reduce using rule 43 (factor -> variable .)
    PLUS            reduce using rule 43 (factor -> variable .)
    MINUS           reduce using rule 43 (factor -> variable .)
    LESS            reduce using rule 43 (factor -> variable .)
    GREATER         reduce using rule 43 (factor -> variable .)
    EQUALS          reduce using rule 43 (factor -> variable .)
    NOTEQUAL        reduce using rule 43 (factor -> variable .)
    AND             reduce using rule 43 (factor -> variable .)
    OR              reduce using rule 43 (factor -> variable .)
    ASSIGN          reduce using rule 43 (factor -> variable .)
    RBRACK          reduce using rule 43 (factor -> variable .)
    RPAREN          reduce using rule 43 (factor -> variable .)
    SEMICOLON       reduce using rule 43 (factor -> variable .)


state 44

    (44) factor -> cte .

    TIMES           reduce using rule 44 (factor -> cte .)
    DIVIDE          reduce using rule 44 (factor -> cte .)
    PLUS            reduce using rule 44 (factor -> cte .)
    MINUS           reduce using rule 44 (factor -> cte .)
    LESS            reduce using rule 44 (factor -> cte .)
    GREATER         reduce using rule 44 (factor -> cte .)
    EQUALS          reduce using rule 44 (factor -> cte .)
    NOTEQUAL        reduce using rule 44 (factor -> cte .)
    AND             reduce using rule 44 (factor -> cte .)
    OR              reduce using rule 44 (factor -> cte .)
    ASSIGN          reduce using rule 44 (factor -> cte .)
    RBRACK          reduce using rule 44 (factor -> cte .)
    RPAREN          reduce using rule 44 (factor -> cte .)
    SEMICOLON       reduce using rule 44 (factor -> cte .)


state 45

    (45) factor -> LPAREN . expression RPAREN
    (27) expression -> . t_expression
    (28) expression -> . t_expression ASSIGN t_expression
    (29) t_expression -> . g_expression
    (30) t_expression -> . g_expression AND g_expression
    (31) t_expression -> . g_expression OR g_expression
    (32) g_expression -> . m_expression
    (33) g_expression -> . m_expression LESS m_expression
    (34) g_expression -> . m_expression GREATER m_expression
    (35) g_expression -> . m_expression EQUALS m_expression
    (36) g_expression -> . m_expression NOTEQUAL m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expression                     shift and go to state 70
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 46

    (46) cte -> CTEI .

    TIMES           reduce using rule 46 (cte -> CTEI .)
    DIVIDE          reduce using rule 46 (cte -> CTEI .)
    PLUS            reduce using rule 46 (cte -> CTEI .)
    MINUS           reduce using rule 46 (cte -> CTEI .)
    LESS            reduce using rule 46 (cte -> CTEI .)
    GREATER         reduce using rule 46 (cte -> CTEI .)
    EQUALS          reduce using rule 46 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 46 (cte -> CTEI .)
    AND             reduce using rule 46 (cte -> CTEI .)
    OR              reduce using rule 46 (cte -> CTEI .)
    ASSIGN          reduce using rule 46 (cte -> CTEI .)
    RBRACK          reduce using rule 46 (cte -> CTEI .)
    RPAREN          reduce using rule 46 (cte -> CTEI .)
    SEMICOLON       reduce using rule 46 (cte -> CTEI .)


state 47

    (47) cte -> CTEF .

    TIMES           reduce using rule 47 (cte -> CTEF .)
    DIVIDE          reduce using rule 47 (cte -> CTEF .)
    PLUS            reduce using rule 47 (cte -> CTEF .)
    MINUS           reduce using rule 47 (cte -> CTEF .)
    LESS            reduce using rule 47 (cte -> CTEF .)
    GREATER         reduce using rule 47 (cte -> CTEF .)
    EQUALS          reduce using rule 47 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 47 (cte -> CTEF .)
    AND             reduce using rule 47 (cte -> CTEF .)
    OR              reduce using rule 47 (cte -> CTEF .)
    ASSIGN          reduce using rule 47 (cte -> CTEF .)
    RBRACK          reduce using rule 47 (cte -> CTEF .)
    RPAREN          reduce using rule 47 (cte -> CTEF .)
    SEMICOLON       reduce using rule 47 (cte -> CTEF .)


state 48

    (48) cte -> CTEC .

    TIMES           reduce using rule 48 (cte -> CTEC .)
    DIVIDE          reduce using rule 48 (cte -> CTEC .)
    PLUS            reduce using rule 48 (cte -> CTEC .)
    MINUS           reduce using rule 48 (cte -> CTEC .)
    LESS            reduce using rule 48 (cte -> CTEC .)
    GREATER         reduce using rule 48 (cte -> CTEC .)
    EQUALS          reduce using rule 48 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 48 (cte -> CTEC .)
    AND             reduce using rule 48 (cte -> CTEC .)
    OR              reduce using rule 48 (cte -> CTEC .)
    ASSIGN          reduce using rule 48 (cte -> CTEC .)
    RBRACK          reduce using rule 48 (cte -> CTEC .)
    RPAREN          reduce using rule 48 (cte -> CTEC .)
    SEMICOLON       reduce using rule 48 (cte -> CTEC .)


state 49

    (49) cte -> CTES .

    TIMES           reduce using rule 49 (cte -> CTES .)
    DIVIDE          reduce using rule 49 (cte -> CTES .)
    PLUS            reduce using rule 49 (cte -> CTES .)
    MINUS           reduce using rule 49 (cte -> CTES .)
    LESS            reduce using rule 49 (cte -> CTES .)
    GREATER         reduce using rule 49 (cte -> CTES .)
    EQUALS          reduce using rule 49 (cte -> CTES .)
    NOTEQUAL        reduce using rule 49 (cte -> CTES .)
    AND             reduce using rule 49 (cte -> CTES .)
    OR              reduce using rule 49 (cte -> CTES .)
    ASSIGN          reduce using rule 49 (cte -> CTES .)
    RBRACK          reduce using rule 49 (cte -> CTES .)
    RPAREN          reduce using rule 49 (cte -> CTES .)
    SEMICOLON       reduce using rule 49 (cte -> CTES .)


state 50

    (50) cte -> CTEB .

    TIMES           reduce using rule 50 (cte -> CTEB .)
    DIVIDE          reduce using rule 50 (cte -> CTEB .)
    PLUS            reduce using rule 50 (cte -> CTEB .)
    MINUS           reduce using rule 50 (cte -> CTEB .)
    LESS            reduce using rule 50 (cte -> CTEB .)
    GREATER         reduce using rule 50 (cte -> CTEB .)
    EQUALS          reduce using rule 50 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 50 (cte -> CTEB .)
    AND             reduce using rule 50 (cte -> CTEB .)
    OR              reduce using rule 50 (cte -> CTEB .)
    ASSIGN          reduce using rule 50 (cte -> CTEB .)
    RBRACK          reduce using rule 50 (cte -> CTEB .)
    RPAREN          reduce using rule 50 (cte -> CTEB .)
    SEMICOLON       reduce using rule 50 (cte -> CTEB .)


state 51

    (11) body -> LBRACE statement RBRACE .

    END             reduce using rule 11 (body -> LBRACE statement RBRACE .)
    MAIN            reduce using rule 11 (body -> LBRACE statement RBRACE .)
    FUNCTION        reduce using rule 11 (body -> LBRACE statement RBRACE .)


state 52

    (14) assingation -> variable ASSIGN . expression SEMICOLON
    (27) expression -> . t_expression
    (28) expression -> . t_expression ASSIGN t_expression
    (29) t_expression -> . g_expression
    (30) t_expression -> . g_expression AND g_expression
    (31) t_expression -> . g_expression OR g_expression
    (32) g_expression -> . m_expression
    (33) g_expression -> . m_expression LESS m_expression
    (34) g_expression -> . m_expression GREATER m_expression
    (35) g_expression -> . m_expression EQUALS m_expression
    (36) g_expression -> . m_expression NOTEQUAL m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    variable                       shift and go to state 43
    expression                     shift and go to state 71
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    cte                            shift and go to state 44

state 53

    (10) parameter -> simple_type . ID

    ID              shift and go to state 72


state 54

    (4) function -> FUNCTION simple_type ID LPAREN parameters . RPAREN body

    RPAREN          shift and go to state 73


state 55

    (6) parameters -> parameter_list .
    (9) parameter_list -> parameter_list . COMMA parameter

    RPAREN          reduce using rule 6 (parameters -> parameter_list .)
    COMMA           shift and go to state 74


state 56

    (7) parameters -> empty .

    RPAREN          reduce using rule 7 (parameters -> empty .)


state 57

    (8) parameter_list -> parameter .

    COMMA           reduce using rule 8 (parameter_list -> parameter .)
    RPAREN          reduce using rule 8 (parameter_list -> parameter .)


state 58

    (20) variable -> ID LBRACK expression RBRACK .
    (21) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    SEMICOLON       reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
