Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Terminals, with rules where they appear

AND                  : 53
ASSIGN               : 29 35
BOOLEAN              : 61
CHAR                 : 59
COLON                : 
COMMA                : 6 16 31
COMMENT              : 
CTEB                 : 66
CTEC                 : 64
CTEF                 : 63
CTEI                 : 62
CTES                 : 65
DIVIDE               : 56
ELSE                 : 
END                  : 1
EQUALS               : 49
FALSE                : 
FLOAT                : 58
FUNCTION             : 14 15
GREATER              : 48
ID                   : 1 8 9 10 14 15 19 30
IF                   : 
INT                  : 57
LBRACE               : 1 14 15
LBRACK               : 9 10 10
LESS                 : 47
LPAREN               : 1 14 15 28 30 46
MAIN                 : 1
MINUS                : 52
NOTEQUAL             : 50
OR                   : 54
PLUS                 : 51
PRINT                : 
PROGRAM              : 1
RBRACE               : 1 14 15
RBRACK               : 9 10 10
READ                 : 28
RETURN               : 27
RPAREN               : 1 14 15 28 30 46
SEMICOLON            : 1 5 27 28 29 30
STRING               : 60
THEN                 : 
TIMES                : 55
TRUE                 : 
VARIABLE             : 5
VOID                 : 15
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 41
assingation          : 23
boolean_operator     : 37
comparison_operator  : 39
cte                  : 45
empty                : 4 13 18 22 33
expression           : 9 10 10 27 29 31 32 46
expressions          : 30 31
factor               : 42 43 43
function             : 11 12
functions            : 1 11
g_expression         : 36 37 37
invocation           : 24
m_expression         : 38 39 39
multiplication_operator : 43
parameter            : 16 17
parameters           : 14 15 16
program              : 0
read                 : 25
return               : 26
simple_type          : 5 14 19
statement            : 14 20 21
statements           : 1 14 15 20
t_expression         : 34 35 35
term                 : 40 41 41
var_declaration      : 2 3
var_declarations     : 1 1 2 14 15
variable             : 6 7 28 29 44
variables            : 5 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END
    (2) var_declarations -> . var_declarations var_declaration
    (3) var_declarations -> . var_declaration
    (4) var_declarations -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    FUNCTION        reduce using rule 67 (empty -> .)
    MAIN            reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    var_declarations               shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON var_declarations . functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END
    (2) var_declarations -> var_declarations . var_declaration
    (11) functions -> . functions function
    (12) functions -> . function
    (13) functions -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (14) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE
    (15) function -> . FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE
    (67) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 67 (empty -> .)

  ! FUNCTION        [ reduce using rule 67 (empty -> .) ]

    functions                      shift and go to state 9
    var_declaration                shift and go to state 10
    function                       shift and go to state 11
    empty                          shift and go to state 12

state 6

    (3) var_declarations -> var_declaration .

    VARIABLE        reduce using rule 3 (var_declarations -> var_declaration .)
    FUNCTION        reduce using rule 3 (var_declarations -> var_declaration .)
    MAIN            reduce using rule 3 (var_declarations -> var_declaration .)
    LBRACE          reduce using rule 3 (var_declarations -> var_declaration .)


state 7

    (4) var_declarations -> empty .

    VARIABLE        reduce using rule 4 (var_declarations -> empty .)
    FUNCTION        reduce using rule 4 (var_declarations -> empty .)
    MAIN            reduce using rule 4 (var_declarations -> empty .)
    LBRACE          reduce using rule 4 (var_declarations -> empty .)


state 8

    (5) var_declaration -> VARIABLE . simple_type variables SEMICOLON
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 14

state 9

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions . MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END
    (11) functions -> functions . function
    (14) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE
    (15) function -> . FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE

    MAIN            shift and go to state 20
    FUNCTION        shift and go to state 13

    function                       shift and go to state 21

state 10

    (2) var_declarations -> var_declarations var_declaration .

    VARIABLE        reduce using rule 2 (var_declarations -> var_declarations var_declaration .)
    FUNCTION        reduce using rule 2 (var_declarations -> var_declarations var_declaration .)
    MAIN            reduce using rule 2 (var_declarations -> var_declarations var_declaration .)
    LBRACE          reduce using rule 2 (var_declarations -> var_declarations var_declaration .)


state 11

    (12) functions -> function .

    MAIN            reduce using rule 12 (functions -> function .)
    FUNCTION        reduce using rule 12 (functions -> function .)


state 12

    (13) functions -> empty .

    MAIN            reduce using rule 13 (functions -> empty .)
    FUNCTION        reduce using rule 13 (functions -> empty .)


state 13

    (14) function -> FUNCTION . simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE
    (15) function -> FUNCTION . VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    VOID            shift and go to state 23
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 22

state 14

    (5) var_declaration -> VARIABLE simple_type . variables SEMICOLON
    (6) variables -> . variables COMMA variable
    (7) variables -> . variable
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 26

    variables                      shift and go to state 24
    variable                       shift and go to state 25

state 15

    (57) simple_type -> INT .

    ID              reduce using rule 57 (simple_type -> INT .)


state 16

    (58) simple_type -> FLOAT .

    ID              reduce using rule 58 (simple_type -> FLOAT .)


state 17

    (59) simple_type -> CHAR .

    ID              reduce using rule 59 (simple_type -> CHAR .)


state 18

    (60) simple_type -> STRING .

    ID              reduce using rule 60 (simple_type -> STRING .)


state 19

    (61) simple_type -> BOOLEAN .

    ID              reduce using rule 61 (simple_type -> BOOLEAN .)


state 20

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN . LPAREN RPAREN var_declarations LBRACE statements RBRACE END

    LPAREN          shift and go to state 27


state 21

    (11) functions -> functions function .

    MAIN            reduce using rule 11 (functions -> functions function .)
    FUNCTION        reduce using rule 11 (functions -> functions function .)


state 22

    (14) function -> FUNCTION simple_type . ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE

    ID              shift and go to state 28


state 23

    (15) function -> FUNCTION VOID . ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE

    ID              shift and go to state 29


state 24

    (5) var_declaration -> VARIABLE simple_type variables . SEMICOLON
    (6) variables -> variables . COMMA variable

    SEMICOLON       shift and go to state 30
    COMMA           shift and go to state 31


state 25

    (7) variables -> variable .

    SEMICOLON       reduce using rule 7 (variables -> variable .)
    COMMA           reduce using rule 7 (variables -> variable .)


state 26

    (8) variable -> ID .
    (9) variable -> ID . LBRACK expression RBRACK
    (10) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    SEMICOLON       reduce using rule 8 (variable -> ID .)
    COMMA           reduce using rule 8 (variable -> ID .)
    TIMES           reduce using rule 8 (variable -> ID .)
    DIVIDE          reduce using rule 8 (variable -> ID .)
    PLUS            reduce using rule 8 (variable -> ID .)
    MINUS           reduce using rule 8 (variable -> ID .)
    LESS            reduce using rule 8 (variable -> ID .)
    GREATER         reduce using rule 8 (variable -> ID .)
    EQUALS          reduce using rule 8 (variable -> ID .)
    NOTEQUAL        reduce using rule 8 (variable -> ID .)
    AND             reduce using rule 8 (variable -> ID .)
    OR              reduce using rule 8 (variable -> ID .)
    ASSIGN          reduce using rule 8 (variable -> ID .)
    RBRACK          reduce using rule 8 (variable -> ID .)
    RPAREN          reduce using rule 8 (variable -> ID .)
    LBRACK          shift and go to state 32


state 27

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN . RPAREN var_declarations LBRACE statements RBRACE END

    RPAREN          shift and go to state 33


state 28

    (14) function -> FUNCTION simple_type ID . LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE

    LPAREN          shift and go to state 34


state 29

    (15) function -> FUNCTION VOID ID . LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE

    LPAREN          shift and go to state 35


state 30

    (5) var_declaration -> VARIABLE simple_type variables SEMICOLON .

    VARIABLE        reduce using rule 5 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    MAIN            reduce using rule 5 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    LBRACE          reduce using rule 5 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)


state 31

    (6) variables -> variables COMMA . variable
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 26

    variable                       shift and go to state 36

state 32

    (9) variable -> ID LBRACK . expression RBRACK
    (10) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (34) expression -> . t_expression
    (35) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expression                     shift and go to state 37
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 33

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN . var_declarations LBRACE statements RBRACE END
    (2) var_declarations -> . var_declarations var_declaration
    (3) var_declarations -> . var_declaration
    (4) var_declarations -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    LBRACE          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    var_declarations               shift and go to state 51
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 34

    (14) function -> FUNCTION simple_type ID LPAREN . parameters RPAREN var_declarations LBRACE statements statement RBRACE
    (16) parameters -> . parameters COMMA parameter
    (17) parameters -> . parameter
    (18) parameters -> . empty
    (19) parameter -> . simple_type ID
    (67) empty -> .
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 52
    parameters                     shift and go to state 53
    parameter                      shift and go to state 54
    empty                          shift and go to state 55

state 35

    (15) function -> FUNCTION VOID ID LPAREN . parameters RPAREN var_declarations LBRACE statements RBRACE
    (16) parameters -> . parameters COMMA parameter
    (17) parameters -> . parameter
    (18) parameters -> . empty
    (19) parameter -> . simple_type ID
    (67) empty -> .
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    parameters                     shift and go to state 56
    parameter                      shift and go to state 54
    empty                          shift and go to state 55
    simple_type                    shift and go to state 52

state 36

    (6) variables -> variables COMMA variable .

    SEMICOLON       reduce using rule 6 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 6 (variables -> variables COMMA variable .)


state 37

    (9) variable -> ID LBRACK expression . RBRACK
    (10) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 57


state 38

    (34) expression -> t_expression .
    (35) expression -> t_expression . ASSIGN t_expression

    RBRACK          reduce using rule 34 (expression -> t_expression .)
    RPAREN          reduce using rule 34 (expression -> t_expression .)
    SEMICOLON       reduce using rule 34 (expression -> t_expression .)
    COMMA           reduce using rule 34 (expression -> t_expression .)
    ASSIGN          shift and go to state 58


state 39

    (36) t_expression -> g_expression .
    (37) t_expression -> g_expression . boolean_operator g_expression
    (53) boolean_operator -> . AND
    (54) boolean_operator -> . OR

    ASSIGN          reduce using rule 36 (t_expression -> g_expression .)
    RBRACK          reduce using rule 36 (t_expression -> g_expression .)
    RPAREN          reduce using rule 36 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 36 (t_expression -> g_expression .)
    COMMA           reduce using rule 36 (t_expression -> g_expression .)
    AND             shift and go to state 60
    OR              shift and go to state 61

    boolean_operator               shift and go to state 59

state 40

    (38) g_expression -> m_expression .
    (39) g_expression -> m_expression . comparison_operator m_expression
    (47) comparison_operator -> . LESS
    (48) comparison_operator -> . GREATER
    (49) comparison_operator -> . EQUALS
    (50) comparison_operator -> . NOTEQUAL

    AND             reduce using rule 38 (g_expression -> m_expression .)
    OR              reduce using rule 38 (g_expression -> m_expression .)
    ASSIGN          reduce using rule 38 (g_expression -> m_expression .)
    RBRACK          reduce using rule 38 (g_expression -> m_expression .)
    RPAREN          reduce using rule 38 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 38 (g_expression -> m_expression .)
    COMMA           reduce using rule 38 (g_expression -> m_expression .)
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    EQUALS          shift and go to state 65
    NOTEQUAL        shift and go to state 66

    comparison_operator            shift and go to state 62

state 41

    (40) m_expression -> term .
    (41) m_expression -> term . addition_operator term
    (51) addition_operator -> . PLUS
    (52) addition_operator -> . MINUS

    LESS            reduce using rule 40 (m_expression -> term .)
    GREATER         reduce using rule 40 (m_expression -> term .)
    EQUALS          reduce using rule 40 (m_expression -> term .)
    NOTEQUAL        reduce using rule 40 (m_expression -> term .)
    AND             reduce using rule 40 (m_expression -> term .)
    OR              reduce using rule 40 (m_expression -> term .)
    ASSIGN          reduce using rule 40 (m_expression -> term .)
    RBRACK          reduce using rule 40 (m_expression -> term .)
    RPAREN          reduce using rule 40 (m_expression -> term .)
    SEMICOLON       reduce using rule 40 (m_expression -> term .)
    COMMA           reduce using rule 40 (m_expression -> term .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69

    addition_operator              shift and go to state 67

state 42

    (42) term -> factor .
    (43) term -> factor . multiplication_operator factor
    (55) multiplication_operator -> . TIMES
    (56) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 42 (term -> factor .)
    MINUS           reduce using rule 42 (term -> factor .)
    LESS            reduce using rule 42 (term -> factor .)
    GREATER         reduce using rule 42 (term -> factor .)
    EQUALS          reduce using rule 42 (term -> factor .)
    NOTEQUAL        reduce using rule 42 (term -> factor .)
    AND             reduce using rule 42 (term -> factor .)
    OR              reduce using rule 42 (term -> factor .)
    ASSIGN          reduce using rule 42 (term -> factor .)
    RBRACK          reduce using rule 42 (term -> factor .)
    RPAREN          reduce using rule 42 (term -> factor .)
    SEMICOLON       reduce using rule 42 (term -> factor .)
    COMMA           reduce using rule 42 (term -> factor .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72

    multiplication_operator        shift and go to state 70

state 43

    (44) factor -> variable .

    TIMES           reduce using rule 44 (factor -> variable .)
    DIVIDE          reduce using rule 44 (factor -> variable .)
    PLUS            reduce using rule 44 (factor -> variable .)
    MINUS           reduce using rule 44 (factor -> variable .)
    LESS            reduce using rule 44 (factor -> variable .)
    GREATER         reduce using rule 44 (factor -> variable .)
    EQUALS          reduce using rule 44 (factor -> variable .)
    NOTEQUAL        reduce using rule 44 (factor -> variable .)
    AND             reduce using rule 44 (factor -> variable .)
    OR              reduce using rule 44 (factor -> variable .)
    ASSIGN          reduce using rule 44 (factor -> variable .)
    RBRACK          reduce using rule 44 (factor -> variable .)
    RPAREN          reduce using rule 44 (factor -> variable .)
    SEMICOLON       reduce using rule 44 (factor -> variable .)
    COMMA           reduce using rule 44 (factor -> variable .)


state 44

    (45) factor -> cte .

    TIMES           reduce using rule 45 (factor -> cte .)
    DIVIDE          reduce using rule 45 (factor -> cte .)
    PLUS            reduce using rule 45 (factor -> cte .)
    MINUS           reduce using rule 45 (factor -> cte .)
    LESS            reduce using rule 45 (factor -> cte .)
    GREATER         reduce using rule 45 (factor -> cte .)
    EQUALS          reduce using rule 45 (factor -> cte .)
    NOTEQUAL        reduce using rule 45 (factor -> cte .)
    AND             reduce using rule 45 (factor -> cte .)
    OR              reduce using rule 45 (factor -> cte .)
    ASSIGN          reduce using rule 45 (factor -> cte .)
    RBRACK          reduce using rule 45 (factor -> cte .)
    RPAREN          reduce using rule 45 (factor -> cte .)
    SEMICOLON       reduce using rule 45 (factor -> cte .)
    COMMA           reduce using rule 45 (factor -> cte .)


state 45

    (46) factor -> LPAREN . expression RPAREN
    (34) expression -> . t_expression
    (35) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expression                     shift and go to state 73
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 46

    (62) cte -> CTEI .

    TIMES           reduce using rule 62 (cte -> CTEI .)
    DIVIDE          reduce using rule 62 (cte -> CTEI .)
    PLUS            reduce using rule 62 (cte -> CTEI .)
    MINUS           reduce using rule 62 (cte -> CTEI .)
    LESS            reduce using rule 62 (cte -> CTEI .)
    GREATER         reduce using rule 62 (cte -> CTEI .)
    EQUALS          reduce using rule 62 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 62 (cte -> CTEI .)
    AND             reduce using rule 62 (cte -> CTEI .)
    OR              reduce using rule 62 (cte -> CTEI .)
    ASSIGN          reduce using rule 62 (cte -> CTEI .)
    RBRACK          reduce using rule 62 (cte -> CTEI .)
    RPAREN          reduce using rule 62 (cte -> CTEI .)
    SEMICOLON       reduce using rule 62 (cte -> CTEI .)
    COMMA           reduce using rule 62 (cte -> CTEI .)


state 47

    (63) cte -> CTEF .

    TIMES           reduce using rule 63 (cte -> CTEF .)
    DIVIDE          reduce using rule 63 (cte -> CTEF .)
    PLUS            reduce using rule 63 (cte -> CTEF .)
    MINUS           reduce using rule 63 (cte -> CTEF .)
    LESS            reduce using rule 63 (cte -> CTEF .)
    GREATER         reduce using rule 63 (cte -> CTEF .)
    EQUALS          reduce using rule 63 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 63 (cte -> CTEF .)
    AND             reduce using rule 63 (cte -> CTEF .)
    OR              reduce using rule 63 (cte -> CTEF .)
    ASSIGN          reduce using rule 63 (cte -> CTEF .)
    RBRACK          reduce using rule 63 (cte -> CTEF .)
    RPAREN          reduce using rule 63 (cte -> CTEF .)
    SEMICOLON       reduce using rule 63 (cte -> CTEF .)
    COMMA           reduce using rule 63 (cte -> CTEF .)


state 48

    (64) cte -> CTEC .

    TIMES           reduce using rule 64 (cte -> CTEC .)
    DIVIDE          reduce using rule 64 (cte -> CTEC .)
    PLUS            reduce using rule 64 (cte -> CTEC .)
    MINUS           reduce using rule 64 (cte -> CTEC .)
    LESS            reduce using rule 64 (cte -> CTEC .)
    GREATER         reduce using rule 64 (cte -> CTEC .)
    EQUALS          reduce using rule 64 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 64 (cte -> CTEC .)
    AND             reduce using rule 64 (cte -> CTEC .)
    OR              reduce using rule 64 (cte -> CTEC .)
    ASSIGN          reduce using rule 64 (cte -> CTEC .)
    RBRACK          reduce using rule 64 (cte -> CTEC .)
    RPAREN          reduce using rule 64 (cte -> CTEC .)
    SEMICOLON       reduce using rule 64 (cte -> CTEC .)
    COMMA           reduce using rule 64 (cte -> CTEC .)


state 49

    (65) cte -> CTES .

    TIMES           reduce using rule 65 (cte -> CTES .)
    DIVIDE          reduce using rule 65 (cte -> CTES .)
    PLUS            reduce using rule 65 (cte -> CTES .)
    MINUS           reduce using rule 65 (cte -> CTES .)
    LESS            reduce using rule 65 (cte -> CTES .)
    GREATER         reduce using rule 65 (cte -> CTES .)
    EQUALS          reduce using rule 65 (cte -> CTES .)
    NOTEQUAL        reduce using rule 65 (cte -> CTES .)
    AND             reduce using rule 65 (cte -> CTES .)
    OR              reduce using rule 65 (cte -> CTES .)
    ASSIGN          reduce using rule 65 (cte -> CTES .)
    RBRACK          reduce using rule 65 (cte -> CTES .)
    RPAREN          reduce using rule 65 (cte -> CTES .)
    SEMICOLON       reduce using rule 65 (cte -> CTES .)
    COMMA           reduce using rule 65 (cte -> CTES .)


state 50

    (66) cte -> CTEB .

    TIMES           reduce using rule 66 (cte -> CTEB .)
    DIVIDE          reduce using rule 66 (cte -> CTEB .)
    PLUS            reduce using rule 66 (cte -> CTEB .)
    MINUS           reduce using rule 66 (cte -> CTEB .)
    LESS            reduce using rule 66 (cte -> CTEB .)
    GREATER         reduce using rule 66 (cte -> CTEB .)
    EQUALS          reduce using rule 66 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 66 (cte -> CTEB .)
    AND             reduce using rule 66 (cte -> CTEB .)
    OR              reduce using rule 66 (cte -> CTEB .)
