Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 58    simple_type -> FLOAT
Rule 59    simple_type -> CHAR
Rule 60    simple_type -> STRING
Rule 61    simple_type -> BOOLEAN
Rule 62    cte -> CTEI
Rule 63    cte -> CTEF
Rule 64    cte -> CTEC
Rule 65    cte -> CTES
Rule 66    cte -> CTEB
Rule 67    empty -> <empty>

Terminals, with rules where they appear

AND                  : 53
ASSIGN               : 20 26
BOOLEAN              : 61
CHAR                 : 59
COLON                : 
COMMA                : 6 22 31
COMMENT              : 
CTEB                 : 66
CTEC                 : 64
CTEF                 : 63
CTEI                 : 62
CTES                 : 65
DIVIDE               : 56
ELSE                 : 
END                  : 1
EQUALS               : 49
FALSE                : 
FLOAT                : 58
FUNCTION             : 5
GREATER              : 48
ID                   : 1 5 9 21 33 34 35
IF                   : 
INT                  : 57
LBRACE               : 10
LBRACK               : 34 35 35
LESS                 : 47
LPAREN               : 1 5 19 21 46
MAIN                 : 1
MINUS                : 52
NOTEQUAL             : 50
OR                   : 54
PLUS                 : 51
PRINT                : 
PROGRAM              : 1
RBRACE               : 10
RBRACK               : 34 35 35
READ                 : 19
RETURN               : 18
RPAREN               : 1 5 19 21 46
SEMICOLON            : 1 18 19 20 21 30
STRING               : 60
THEN                 : 
TIMES                : 55
TRUE                 : 
VARIABLE             : 30
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 41
assingation          : 14
body                 : 1 5
boolean_operator     : 37
comparison_operator  : 39
cte                  : 45
empty                : 4 8 13 24 29
expression           : 18 20 22 23 34 35 35 46
expressions          : 21 22
factor               : 42 43 43
function             : 2 3
functions            : 1 2
g_expression         : 36 37 37
invocation           : 15
m_expression         : 38 39 39
multiplication_operator : 43
parameter            : 6 7
parameters           : 5 6
program              : 0
read                 : 16
return               : 17
simple_type          : 5 9 30
statement            : 11 12
statements           : 10 11
t_expression         : 25 26 26
term                 : 40 41 41
var_declaration      : 27 28
var_declarations     : 1 1 5 27
variable             : 19 20 31 32 44
variables            : 30 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . var_declarations functions MAIN LPAREN RPAREN var_declarations body END
    (27) var_declarations -> . var_declarations var_declaration
    (28) var_declarations -> . var_declaration
    (29) var_declarations -> . empty
    (30) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    FUNCTION        reduce using rule 67 (empty -> .)
    MAIN            reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    var_declarations               shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON var_declarations . functions MAIN LPAREN RPAREN var_declarations body END
    (27) var_declarations -> var_declarations . var_declaration
    (2) functions -> . functions function
    (3) functions -> . function
    (4) functions -> . empty
    (30) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (5) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations body
    (67) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 67 (empty -> .)

  ! FUNCTION        [ reduce using rule 67 (empty -> .) ]

    functions                      shift and go to state 9
    var_declaration                shift and go to state 10
    function                       shift and go to state 11
    empty                          shift and go to state 12

state 6

    (28) var_declarations -> var_declaration .

    VARIABLE        reduce using rule 28 (var_declarations -> var_declaration .)
    FUNCTION        reduce using rule 28 (var_declarations -> var_declaration .)
    MAIN            reduce using rule 28 (var_declarations -> var_declaration .)
    LBRACE          reduce using rule 28 (var_declarations -> var_declaration .)


state 7

    (29) var_declarations -> empty .

    VARIABLE        reduce using rule 29 (var_declarations -> empty .)
    FUNCTION        reduce using rule 29 (var_declarations -> empty .)
    MAIN            reduce using rule 29 (var_declarations -> empty .)
    LBRACE          reduce using rule 29 (var_declarations -> empty .)


state 8

    (30) var_declaration -> VARIABLE . simple_type variables SEMICOLON
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 14

state 9

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions . MAIN LPAREN RPAREN var_declarations body END
    (2) functions -> functions . function
    (5) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations body

    MAIN            shift and go to state 20
    FUNCTION        shift and go to state 13

    function                       shift and go to state 21

state 10

    (27) var_declarations -> var_declarations var_declaration .

    VARIABLE        reduce using rule 27 (var_declarations -> var_declarations var_declaration .)
    FUNCTION        reduce using rule 27 (var_declarations -> var_declarations var_declaration .)
    MAIN            reduce using rule 27 (var_declarations -> var_declarations var_declaration .)
    LBRACE          reduce using rule 27 (var_declarations -> var_declarations var_declaration .)


state 11

    (3) functions -> function .

    MAIN            reduce using rule 3 (functions -> function .)
    FUNCTION        reduce using rule 3 (functions -> function .)


state 12

    (4) functions -> empty .

    MAIN            reduce using rule 4 (functions -> empty .)
    FUNCTION        reduce using rule 4 (functions -> empty .)


state 13

    (5) function -> FUNCTION . simple_type ID LPAREN parameters RPAREN var_declarations body
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 22

state 14

    (30) var_declaration -> VARIABLE simple_type . variables SEMICOLON
    (31) variables -> . variables COMMA variable
    (32) variables -> . variable
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 25

    variables                      shift and go to state 23
    variable                       shift and go to state 24

state 15

    (57) simple_type -> INT .

    ID              reduce using rule 57 (simple_type -> INT .)


state 16

    (58) simple_type -> FLOAT .

    ID              reduce using rule 58 (simple_type -> FLOAT .)


state 17

    (59) simple_type -> CHAR .

    ID              reduce using rule 59 (simple_type -> CHAR .)


state 18

    (60) simple_type -> STRING .

    ID              reduce using rule 60 (simple_type -> STRING .)


state 19

    (61) simple_type -> BOOLEAN .

    ID              reduce using rule 61 (simple_type -> BOOLEAN .)


state 20

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN . LPAREN RPAREN var_declarations body END

    LPAREN          shift and go to state 26


state 21

    (2) functions -> functions function .

    MAIN            reduce using rule 2 (functions -> functions function .)
    FUNCTION        reduce using rule 2 (functions -> functions function .)


state 22

    (5) function -> FUNCTION simple_type . ID LPAREN parameters RPAREN var_declarations body

    ID              shift and go to state 27


state 23

    (30) var_declaration -> VARIABLE simple_type variables . SEMICOLON
    (31) variables -> variables . COMMA variable

    SEMICOLON       shift and go to state 28
    COMMA           shift and go to state 29


state 24

    (32) variables -> variable .

    SEMICOLON       reduce using rule 32 (variables -> variable .)
    COMMA           reduce using rule 32 (variables -> variable .)


state 25

    (33) variable -> ID .
    (34) variable -> ID . LBRACK expression RBRACK
    (35) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    SEMICOLON       reduce using rule 33 (variable -> ID .)
    COMMA           reduce using rule 33 (variable -> ID .)
    TIMES           reduce using rule 33 (variable -> ID .)
    DIVIDE          reduce using rule 33 (variable -> ID .)
    PLUS            reduce using rule 33 (variable -> ID .)
    MINUS           reduce using rule 33 (variable -> ID .)
    LESS            reduce using rule 33 (variable -> ID .)
    GREATER         reduce using rule 33 (variable -> ID .)
    EQUALS          reduce using rule 33 (variable -> ID .)
    NOTEQUAL        reduce using rule 33 (variable -> ID .)
    AND             reduce using rule 33 (variable -> ID .)
    OR              reduce using rule 33 (variable -> ID .)
    ASSIGN          reduce using rule 33 (variable -> ID .)
    RBRACK          reduce using rule 33 (variable -> ID .)
    RPAREN          reduce using rule 33 (variable -> ID .)
    LBRACK          shift and go to state 30


state 26

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN . RPAREN var_declarations body END

    RPAREN          shift and go to state 31


state 27

    (5) function -> FUNCTION simple_type ID . LPAREN parameters RPAREN var_declarations body

    LPAREN          shift and go to state 32


state 28

    (30) var_declaration -> VARIABLE simple_type variables SEMICOLON .

    VARIABLE        reduce using rule 30 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    FUNCTION        reduce using rule 30 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    MAIN            reduce using rule 30 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)
    LBRACE          reduce using rule 30 (var_declaration -> VARIABLE simple_type variables SEMICOLON .)


state 29

    (31) variables -> variables COMMA . variable
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 25

    variable                       shift and go to state 33

state 30

    (34) variable -> ID LBRACK . expression RBRACK
    (35) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (25) expression -> . t_expression
    (26) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    expression                     shift and go to state 34
    t_expression                   shift and go to state 35
    g_expression                   shift and go to state 36
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 31

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN . var_declarations body END
    (27) var_declarations -> . var_declarations var_declaration
    (28) var_declarations -> . var_declaration
    (29) var_declarations -> . empty
    (30) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    LBRACE          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    var_declarations               shift and go to state 48
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 32

    (5) function -> FUNCTION simple_type ID LPAREN . parameters RPAREN var_declarations body
    (6) parameters -> . parameters COMMA parameter
    (7) parameters -> . parameter
    (8) parameters -> . empty
    (9) parameter -> . simple_type ID
    (67) empty -> .
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    simple_type                    shift and go to state 49
    parameters                     shift and go to state 50
    parameter                      shift and go to state 51
    empty                          shift and go to state 52

state 33

    (31) variables -> variables COMMA variable .

    SEMICOLON       reduce using rule 31 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 31 (variables -> variables COMMA variable .)


state 34

    (34) variable -> ID LBRACK expression . RBRACK
    (35) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 53


state 35

    (25) expression -> t_expression .
    (26) expression -> t_expression . ASSIGN t_expression

    RBRACK          reduce using rule 25 (expression -> t_expression .)
    RPAREN          reduce using rule 25 (expression -> t_expression .)
    SEMICOLON       reduce using rule 25 (expression -> t_expression .)
    COMMA           reduce using rule 25 (expression -> t_expression .)
    ASSIGN          shift and go to state 54


state 36

    (36) t_expression -> g_expression .
    (37) t_expression -> g_expression . boolean_operator g_expression
    (53) boolean_operator -> . AND
    (54) boolean_operator -> . OR

    ASSIGN          reduce using rule 36 (t_expression -> g_expression .)
    RBRACK          reduce using rule 36 (t_expression -> g_expression .)
    RPAREN          reduce using rule 36 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 36 (t_expression -> g_expression .)
    COMMA           reduce using rule 36 (t_expression -> g_expression .)
    AND             shift and go to state 56
    OR              shift and go to state 57

    boolean_operator               shift and go to state 55

state 37

    (38) g_expression -> m_expression .
    (39) g_expression -> m_expression . comparison_operator m_expression
    (47) comparison_operator -> . LESS
    (48) comparison_operator -> . GREATER
    (49) comparison_operator -> . EQUALS
    (50) comparison_operator -> . NOTEQUAL

    AND             reduce using rule 38 (g_expression -> m_expression .)
    OR              reduce using rule 38 (g_expression -> m_expression .)
    ASSIGN          reduce using rule 38 (g_expression -> m_expression .)
    RBRACK          reduce using rule 38 (g_expression -> m_expression .)
    RPAREN          reduce using rule 38 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 38 (g_expression -> m_expression .)
    COMMA           reduce using rule 38 (g_expression -> m_expression .)
    LESS            shift and go to state 59
    GREATER         shift and go to state 60
    EQUALS          shift and go to state 61
    NOTEQUAL        shift and go to state 62

    comparison_operator            shift and go to state 58

state 38

    (40) m_expression -> term .
    (41) m_expression -> term . addition_operator term
    (51) addition_operator -> . PLUS
    (52) addition_operator -> . MINUS

    LESS            reduce using rule 40 (m_expression -> term .)
    GREATER         reduce using rule 40 (m_expression -> term .)
    EQUALS          reduce using rule 40 (m_expression -> term .)
    NOTEQUAL        reduce using rule 40 (m_expression -> term .)
    AND             reduce using rule 40 (m_expression -> term .)
    OR              reduce using rule 40 (m_expression -> term .)
    ASSIGN          reduce using rule 40 (m_expression -> term .)
    RBRACK          reduce using rule 40 (m_expression -> term .)
    RPAREN          reduce using rule 40 (m_expression -> term .)
    SEMICOLON       reduce using rule 40 (m_expression -> term .)
    COMMA           reduce using rule 40 (m_expression -> term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

    addition_operator              shift and go to state 63

state 39

    (42) term -> factor .
    (43) term -> factor . multiplication_operator factor
    (55) multiplication_operator -> . TIMES
    (56) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 42 (term -> factor .)
    MINUS           reduce using rule 42 (term -> factor .)
    LESS            reduce using rule 42 (term -> factor .)
    GREATER         reduce using rule 42 (term -> factor .)
    EQUALS          reduce using rule 42 (term -> factor .)
    NOTEQUAL        reduce using rule 42 (term -> factor .)
    AND             reduce using rule 42 (term -> factor .)
    OR              reduce using rule 42 (term -> factor .)
    ASSIGN          reduce using rule 42 (term -> factor .)
    RBRACK          reduce using rule 42 (term -> factor .)
    RPAREN          reduce using rule 42 (term -> factor .)
    SEMICOLON       reduce using rule 42 (term -> factor .)
    COMMA           reduce using rule 42 (term -> factor .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

    multiplication_operator        shift and go to state 66

state 40

    (44) factor -> variable .

    TIMES           reduce using rule 44 (factor -> variable .)
    DIVIDE          reduce using rule 44 (factor -> variable .)
    PLUS            reduce using rule 44 (factor -> variable .)
    MINUS           reduce using rule 44 (factor -> variable .)
    LESS            reduce using rule 44 (factor -> variable .)
    GREATER         reduce using rule 44 (factor -> variable .)
    EQUALS          reduce using rule 44 (factor -> variable .)
    NOTEQUAL        reduce using rule 44 (factor -> variable .)
    AND             reduce using rule 44 (factor -> variable .)
    OR              reduce using rule 44 (factor -> variable .)
    ASSIGN          reduce using rule 44 (factor -> variable .)
    RBRACK          reduce using rule 44 (factor -> variable .)
    RPAREN          reduce using rule 44 (factor -> variable .)
    SEMICOLON       reduce using rule 44 (factor -> variable .)
    COMMA           reduce using rule 44 (factor -> variable .)


state 41

    (45) factor -> cte .

    TIMES           reduce using rule 45 (factor -> cte .)
    DIVIDE          reduce using rule 45 (factor -> cte .)
    PLUS            reduce using rule 45 (factor -> cte .)
    MINUS           reduce using rule 45 (factor -> cte .)
    LESS            reduce using rule 45 (factor -> cte .)
    GREATER         reduce using rule 45 (factor -> cte .)
    EQUALS          reduce using rule 45 (factor -> cte .)
    NOTEQUAL        reduce using rule 45 (factor -> cte .)
    AND             reduce using rule 45 (factor -> cte .)
    OR              reduce using rule 45 (factor -> cte .)
    ASSIGN          reduce using rule 45 (factor -> cte .)
    RBRACK          reduce using rule 45 (factor -> cte .)
    RPAREN          reduce using rule 45 (factor -> cte .)
    SEMICOLON       reduce using rule 45 (factor -> cte .)
    COMMA           reduce using rule 45 (factor -> cte .)


state 42

    (46) factor -> LPAREN . expression RPAREN
    (25) expression -> . t_expression
    (26) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    expression                     shift and go to state 69
    t_expression                   shift and go to state 35
    g_expression                   shift and go to state 36
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 43

    (62) cte -> CTEI .

    TIMES           reduce using rule 62 (cte -> CTEI .)
    DIVIDE          reduce using rule 62 (cte -> CTEI .)
    PLUS            reduce using rule 62 (cte -> CTEI .)
    MINUS           reduce using rule 62 (cte -> CTEI .)
    LESS            reduce using rule 62 (cte -> CTEI .)
    GREATER         reduce using rule 62 (cte -> CTEI .)
    EQUALS          reduce using rule 62 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 62 (cte -> CTEI .)
    AND             reduce using rule 62 (cte -> CTEI .)
    OR              reduce using rule 62 (cte -> CTEI .)
    ASSIGN          reduce using rule 62 (cte -> CTEI .)
    RBRACK          reduce using rule 62 (cte -> CTEI .)
    RPAREN          reduce using rule 62 (cte -> CTEI .)
    SEMICOLON       reduce using rule 62 (cte -> CTEI .)
    COMMA           reduce using rule 62 (cte -> CTEI .)


state 44

    (63) cte -> CTEF .

    TIMES           reduce using rule 63 (cte -> CTEF .)
    DIVIDE          reduce using rule 63 (cte -> CTEF .)
    PLUS            reduce using rule 63 (cte -> CTEF .)
    MINUS           reduce using rule 63 (cte -> CTEF .)
    LESS            reduce using rule 63 (cte -> CTEF .)
    GREATER         reduce using rule 63 (cte -> CTEF .)
    EQUALS          reduce using rule 63 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 63 (cte -> CTEF .)
    AND             reduce using rule 63 (cte -> CTEF .)
    OR              reduce using rule 63 (cte -> CTEF .)
    ASSIGN          reduce using rule 63 (cte -> CTEF .)
    RBRACK          reduce using rule 63 (cte -> CTEF .)
    RPAREN          reduce using rule 63 (cte -> CTEF .)
    SEMICOLON       reduce using rule 63 (cte -> CTEF .)
    COMMA           reduce using rule 63 (cte -> CTEF .)


state 45

    (64) cte -> CTEC .

    TIMES           reduce using rule 64 (cte -> CTEC .)
    DIVIDE          reduce using rule 64 (cte -> CTEC .)
    PLUS            reduce using rule 64 (cte -> CTEC .)
    MINUS           reduce using rule 64 (cte -> CTEC .)
    LESS            reduce using rule 64 (cte -> CTEC .)
    GREATER         reduce using rule 64 (cte -> CTEC .)
    EQUALS          reduce using rule 64 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 64 (cte -> CTEC .)
    AND             reduce using rule 64 (cte -> CTEC .)
    OR              reduce using rule 64 (cte -> CTEC .)
    ASSIGN          reduce using rule 64 (cte -> CTEC .)
    RBRACK          reduce using rule 64 (cte -> CTEC .)
    RPAREN          reduce using rule 64 (cte -> CTEC .)
    SEMICOLON       reduce using rule 64 (cte -> CTEC .)
    COMMA           reduce using rule 64 (cte -> CTEC .)


state 46

    (65) cte -> CTES .

    TIMES           reduce using rule 65 (cte -> CTES .)
    DIVIDE          reduce using rule 65 (cte -> CTES .)
    PLUS            reduce using rule 65 (cte -> CTES .)
    MINUS           reduce using rule 65 (cte -> CTES .)
    LESS            reduce using rule 65 (cte -> CTES .)
    GREATER         reduce using rule 65 (cte -> CTES .)
    EQUALS          reduce using rule 65 (cte -> CTES .)
    NOTEQUAL        reduce using rule 65 (cte -> CTES .)
    AND             reduce using rule 65 (cte -> CTES .)
    OR              reduce using rule 65 (cte -> CTES .)
    ASSIGN          reduce using rule 65 (cte -> CTES .)
    RBRACK          reduce using rule 65 (cte -> CTES .)
    RPAREN          reduce using rule 65 (cte -> CTES .)
    SEMICOLON       reduce using rule 65 (cte -> CTES .)
    COMMA           reduce using rule 65 (cte -> CTES .)


state 47

    (66) cte -> CTEB .

    TIMES           reduce using rule 66 (cte -> CTEB .)
    DIVIDE          reduce using rule 66 (cte -> CTEB .)
    PLUS            reduce using rule 66 (cte -> CTEB .)
    MINUS           reduce using rule 66 (cte -> CTEB .)
    LESS            reduce using rule 66 (cte -> CTEB .)
    GREATER         reduce using rule 66 (cte -> CTEB .)
    EQUALS          reduce using rule 66 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 66 (cte -> CTEB .)
    AND             reduce using rule 66 (cte -> CTEB .)
    OR              reduce using rule 66 (cte -> CTEB .)
    ASSIGN          reduce using rule 66 (cte -> CTEB .)
    RBRACK          reduce using rule 66 (cte -> CTEB .)
    RPAREN          reduce using rule 66 (cte -> CTEB .)
    SEMICOLON       reduce using rule 66 (cte -> CTEB .)
    COMMA           reduce using rule 66 (cte -> CTEB .)


state 48

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations . body END
    (27) var_declarations -> var_declarations . var_declaration
    (10) body -> . LBRACE statements RBRACE
    (30) var_declaration -> . VARIABLE simple_type variables SEMICOLON

    LBRACE          shift and go to state 71
    VARIABLE        shift and go to state 8

    body                           shift and go to state 70
    var_declaration                shift and go to state 10

state 49

    (9) parameter -> simple_type . ID

    ID              shift and go to state 72


state 50

    (5) function -> FUNCTION simple_type ID LPAREN parameters . RPAREN var_declarations body
    (6) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 73
    COMMA           shift and go to state 74


state 51

    (7) parameters -> parameter .

    RPAREN          reduce using rule 7 (parameters -> parameter .)
    COMMA           reduce using rule 7 (parameters -> parameter .)


state 52

    (8) parameters -> empty .

    RPAREN          reduce using rule 8 (parameters -> empty .)
    COMMA           reduce using rule 8 (parameters -> empty .)


state 53

    (34) variable -> ID LBRACK expression RBRACK .
    (35) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    SEMICOLON       reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
